[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:39:11.033+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  218M
[2024-03-28T07:39:11.036+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 70.6M
[2024-03-28T07:39:11.039+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  250M
[2024-03-28T07:39:11.040+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  251M
[2024-03-28T07:39:11.041+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 41.8M
[2024-03-28T07:39:11.041+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 6.75M
[2024-03-28T07:39:11.042+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  100M
[2024-03-28T07:39:11.042+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  307M
[2024-03-28T07:39:11.043+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  273M
[2024-03-28T07:39:11.088+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 1.00M
[2024-03-28T07:39:11.133+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:39:11.136+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 37.3M
[2024-03-28T07:39:11.141+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 6.93M
[2024-03-28T07:39:11.150+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 22.8M
[2024-03-28T07:39:11.151+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 91.8M
[2024-03-28T07:39:11.154+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  222M
[2024-03-28T07:39:11.155+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 93.1M
[2024-03-28T07:39:11.156+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  232M
[2024-03-28T07:39:11.157+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 9.82M
[2024-03-28T07:39:11.157+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 8.62M
[2024-03-28T07:39:11.158+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  267M
[2024-03-28T07:39:11.158+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  458M
[2024-03-28T07:39:11.159+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  508M
[2024-03-28T07:39:11.184+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.72M
[2024-03-28T07:39:11.241+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  868K
[2024-03-28T07:39:11.245+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 14.0M
[2024-03-28T07:39:11.253+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 6.31M
[2024-03-28T07:39:11.254+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 37.1M
[2024-03-28T07:39:11.255+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 45.5M
[2024-03-28T07:39:11.258+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 25.2M
[2024-03-28T07:39:11.261+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  170M
[2024-03-28T07:39:11.262+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 43.6M
[2024-03-28T07:39:11.263+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 37.1M
[2024-03-28T07:39:11.265+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 34.9M
[2024-03-28T07:39:11.266+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 58.9M
[2024-03-28T07:39:11.268+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 14.6M
[2024-03-28T07:39:11.270+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 20.3M
[2024-03-28T07:39:11.271+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 30.5M
[2024-03-28T07:39:11.350+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  623K
[2024-03-28T07:39:11.356+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 7.34M
[2024-03-28T07:39:11.359+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  193M
[2024-03-28T07:39:11.360+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 21.2M
[2024-03-28T07:39:11.366+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 8.25M
[2024-03-28T07:39:11.375+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 10.2M
[2024-03-28T07:39:11.377+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  160M
[2024-03-28T07:39:11.378+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:39:11.379+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  258M
[2024-03-28T07:39:11.380+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  136M
[2024-03-28T07:39:11.381+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 8.57M
[2024-03-28T07:39:11.382+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  182M
[2024-03-28T07:39:11.383+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:39:11.383+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:39:11.449+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  693K
[2024-03-28T07:39:11.465+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 3.00M
[2024-03-28T07:39:11.468+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 18.0M
[2024-03-28T07:39:11.470+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 59.7M
[2024-03-28T07:39:11.481+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 3.89M
[2024-03-28T07:39:11.483+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 37.6M
[2024-03-28T07:39:11.484+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 42.0M
[2024-03-28T07:39:11.485+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 39.1M
[2024-03-28T07:39:11.487+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 30.7M
[2024-03-28T07:39:11.487+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 74.5M
[2024-03-28T07:39:11.488+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  111M
[2024-03-28T07:39:11.489+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 89.7M
[2024-03-28T07:39:11.492+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 40.2M
[2024-03-28T07:39:11.494+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 65.3M
[2024-03-28T07:39:11.563+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  685K
[2024-03-28T07:39:11.569+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 8.64M
[2024-03-28T07:39:11.608+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:39:11.610+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 23.7M
[2024-03-28T07:39:11.611+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 44.3M
[2024-03-28T07:39:11.613+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 35.2M
[2024-03-28T07:39:11.616+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 15.7M
[2024-03-28T07:39:11.624+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 7.26M
[2024-03-28T07:39:11.627+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 14.6M
[2024-03-28T07:39:11.628+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  109M
[2024-03-28T07:39:11.628+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  237M
[2024-03-28T07:39:11.629+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 82.9M
[2024-03-28T07:39:11.630+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  478M
[2024-03-28T07:39:11.631+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  509M
[2024-03-28T07:39:11.631+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  499M
[2024-03-28T07:39:11.677+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 1002K
[2024-03-28T07:39:11.718+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 1.25M
[2024-03-28T07:39:11.723+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 49.9M
[2024-03-28T07:39:11.727+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 5.83M
[2024-03-28T07:39:11.731+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  189M
[2024-03-28T07:39:11.733+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  245M
[2024-03-28T07:39:11.734+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 6.55M
[2024-03-28T07:39:11.735+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  272M
[2024-03-28T07:39:11.735+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 60.6M
[2024-03-28T07:39:11.736+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  526M
[2024-03-28T07:39:11.736+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  501M
[2024-03-28T07:39:11.736+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  505M
[2024-03-28T07:39:11.736+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  496M
[2024-03-28T07:39:11.737+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  452M
[2024-03-28T07:39:11.782+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:39:11.820+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 3.67M
[2024-03-28T07:39:11.829+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 1.48M
[2024-03-28T07:39:11.831+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 25.8M
[2024-03-28T07:39:11.832+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 30.5M
[2024-03-28T07:39:11.834+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:39:11.835+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  339M
[2024-03-28T07:39:11.840+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 6.91M
[2024-03-28T07:39:11.843+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:39:11.843+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  160M
[2024-03-28T07:39:11.844+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  391M
[2024-03-28T07:39:11.844+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  511M
[2024-03-28T07:39:11.845+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  423M
[2024-03-28T07:39:11.845+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  313M
[2024-03-28T07:39:11.899+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  900K
[2024-03-28T07:39:11.900+0000] {subprocess.py:93} INFO -  69550K .......... .....                                       25.3M=23s
[2024-03-28T07:39:11.902+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:39:11.905+0000] {subprocess.py:93} INFO - 2024-03-28 07:39:11 (2.95 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71235102]
[2024-03-28T07:39:11.906+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:39:11.975+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-28T07:39:12.179+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_1_task, execution_date=20240328T073149, start_date=20240328T073847, end_date=20240328T073912
[2024-03-28T07:39:12.327+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-28T07:39:12.403+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
