[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:52.279+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  943K
[2024-03-28T07:33:52.327+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 1.48M
[2024-03-28T07:33:52.352+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:33:52.358+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  225M
[2024-03-28T07:33:52.391+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:33:52.392+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  174M
[2024-03-28T07:33:52.462+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  691K
[2024-03-28T07:33:52.558+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  515K
[2024-03-28T07:33:52.564+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  248M
[2024-03-28T07:33:52.566+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  360M
[2024-03-28T07:33:52.573+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  291M
[2024-03-28T07:33:52.631+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  671K
[2024-03-28T07:33:52.668+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 1.36M
[2024-03-28T07:33:52.671+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  378M
[2024-03-28T07:33:52.676+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  386M
[2024-03-28T07:33:52.718+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 2.79M
[2024-03-28T07:33:52.784+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  510K
[2024-03-28T07:33:52.786+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  467M
[2024-03-28T07:33:52.794+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  306M
[2024-03-28T07:33:52.800+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  477M
[2024-03-28T07:33:52.870+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  636K
[2024-03-28T07:33:52.914+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:33:52.915+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:33:52.924+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  214M
[2024-03-28T07:33:52.937+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 2.02M
[2024-03-28T07:33:53.015+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  611K
[2024-03-28T07:33:53.152+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  524K
[2024-03-28T07:33:53.157+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:33:53.170+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 3.18M
[2024-03-28T07:33:53.178+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  218M
[2024-03-28T07:33:53.285+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:33:53.287+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  225M
[2024-03-28T07:33:53.296+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  302M
[2024-03-28T07:33:53.297+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:33:53.302+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 2.94M
[2024-03-28T07:33:53.648+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  147K
[2024-03-28T07:33:53.780+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  359K
[2024-03-28T07:33:53.899+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  422K
[2024-03-28T07:33:53.985+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  584K
[2024-03-28T07:33:54.012+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 2.00M
[2024-03-28T07:33:54.094+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  589K
[2024-03-28T07:33:54.118+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 2.17M
[2024-03-28T07:33:54.132+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 3.07M
[2024-03-28T07:33:54.217+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  592K
[2024-03-28T07:33:54.246+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 1.74M
[2024-03-28T07:33:54.336+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  558K
[2024-03-28T07:33:54.351+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 2.88M
[2024-03-28T07:33:54.439+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 2.85M
[2024-03-28T07:33:54.462+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  539K
[2024-03-28T07:33:54.473+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 4.29M
[2024-03-28T07:33:54.570+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:33:54.582+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 3.99M
[2024-03-28T07:33:54.672+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  537K
[2024-03-28T07:33:54.704+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 1.58M
[2024-03-28T07:33:54.722+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 3.53M
[2024-03-28T07:33:54.799+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  684K
[2024-03-28T07:33:54.835+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:33:55.081+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  202K
[2024-03-28T07:33:55.112+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 1.98M
[2024-03-28T07:33:55.120+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 3.62M
[2024-03-28T07:33:55.182+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  813K
[2024-03-28T07:33:55.183+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  197M
[2024-03-28T07:33:55.241+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  840K
[2024-03-28T07:33:55.316+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  690K
[2024-03-28T07:33:55.332+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 2.99M
[2024-03-28T07:33:55.404+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  665K
[2024-03-28T07:33:55.423+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 3.85M
[2024-03-28T07:33:55.454+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 1.52M
[2024-03-28T07:33:55.549+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:33:55.552+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:33:55.586+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 1.41M
[2024-03-28T07:33:55.672+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  581K
[2024-03-28T07:33:55.674+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:33:55.776+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:55.783+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 6.45M
[2024-03-28T07:33:55.786+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 58.3M
[2024-03-28T07:33:55.898+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:33:55.902+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  245M
[2024-03-28T07:33:55.953+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  915K
[2024-03-28T07:33:56.012+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  826K
[2024-03-28T07:33:56.013+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  313M
[2024-03-28T07:33:56.149+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  373K
[2024-03-28T07:33:56.161+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 3.20M
[2024-03-28T07:33:56.185+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 2.07M
[2024-03-28T07:33:56.268+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  604K
[2024-03-28T07:33:56.301+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 1.46M
[2024-03-28T07:33:56.307+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 7.78M
[2024-03-28T07:33:56.423+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:56.429+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 7.12M
[2024-03-28T07:33:56.558+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  390K
[2024-03-28T07:33:56.578+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 17.9M
[2024-03-28T07:33:56.579+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  301M
[2024-03-28T07:33:56.729+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  296K
[2024-03-28T07:33:56.771+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:33:56.776+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:33:56.885+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:56.889+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 16.6M
[2024-03-28T07:33:56.893+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 4.76M
[2024-03-28T07:33:57.202+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  164K
[2024-03-28T07:33:57.212+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 13.0M
[2024-03-28T07:33:57.216+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 14.4M
[2024-03-28T07:33:57.315+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  412K
[2024-03-28T07:33:57.316+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  273M
[2024-03-28T07:33:57.432+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 12.4M
[2024-03-28T07:33:57.441+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:57.460+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 2.61M
[2024-03-28T07:33:57.553+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:33:57.555+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  192M
[2024-03-28T07:33:57.555+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 27.9M
[2024-03-28T07:33:57.678+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:33:57.682+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  307M
[2024-03-28T07:33:57.733+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 9.41M
[2024-03-28T07:33:57.789+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:33:57.796+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 6.37M
[2024-03-28T07:33:57.901+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:57.903+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 23.2M
[2024-03-28T07:33:57.906+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 18.5M
[2024-03-28T07:33:58.030+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  403K
[2024-03-28T07:33:58.032+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 21.6M
[2024-03-28T07:33:58.036+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 20.8M
[2024-03-28T07:33:58.151+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:33:58.162+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 6.78M
[2024-03-28T07:33:58.164+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 9.93M
[2024-03-28T07:33:58.265+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  494K
[2024-03-28T07:33:58.266+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 44.7M
[2024-03-28T07:33:58.385+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  419K
[2024-03-28T07:33:58.387+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 29.1M
[2024-03-28T07:33:58.390+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 25.2M
[2024-03-28T07:33:58.546+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  318K
[2024-03-28T07:33:58.551+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:33:58.562+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 4.36M
[2024-03-28T07:33:58.665+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:58.668+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  226M
[2024-03-28T07:33:58.669+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:33:58.771+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:33:58.773+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 26.9M
[2024-03-28T07:33:58.884+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:58.888+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 9.75M
[2024-03-28T07:33:58.892+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 13.6M
[2024-03-28T07:33:59.001+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:59.004+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 21.2M
[2024-03-28T07:33:59.005+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 38.1M
[2024-03-28T07:33:59.114+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:33:59.118+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 11.5M
[2024-03-28T07:33:59.119+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  427M
[2024-03-28T07:33:59.239+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  414K
[2024-03-28T07:33:59.240+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 34.1M
[2024-03-28T07:33:59.261+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 2.39M
[2024-03-28T07:33:59.351+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  553K
[2024-03-28T07:33:59.368+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 2.80M
[2024-03-28T07:33:59.472+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:59.475+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 25.0M
[2024-03-28T07:33:59.490+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 2.97M
[2024-03-28T07:33:59.600+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:59.602+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 20.2M
[2024-03-28T07:33:59.618+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 3.06M
[2024-03-28T07:33:59.700+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  609K
[2024-03-28T07:33:59.704+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 12.1M
[2024-03-28T07:33:59.716+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 4.35M
[2024-03-28T07:33:59.814+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:33:59.825+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 4.48M
[2024-03-28T07:33:59.833+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 6.09M
[2024-03-28T07:33:59.931+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  511K
[2024-03-28T07:33:59.940+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 5.61M
[2024-03-28T07:33:59.957+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 2.80M
[2024-03-28T07:34:00.049+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  546K
[2024-03-28T07:34:00.051+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 28.6M
[2024-03-28T07:34:00.082+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.56M
[2024-03-28T07:34:00.168+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  585K
[2024-03-28T07:34:00.173+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 31.1M
[2024-03-28T07:34:00.181+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 4.07M
[2024-03-28T07:34:00.286+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:34:00.289+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 13.2M
[2024-03-28T07:34:00.297+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 6.64M
[2024-03-28T07:34:00.436+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:34:00.437+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  307M
[2024-03-28T07:34:00.447+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  386M
[2024-03-28T07:34:00.527+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  501K
[2024-03-28T07:34:00.540+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 3.83M
[2024-03-28T07:34:00.545+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  140M
[2024-03-28T07:34:00.644+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:34:00.645+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  227M
[2024-03-28T07:34:00.646+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  372M
[2024-03-28T07:34:00.748+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:34:00.753+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 9.96M
[2024-03-28T07:34:00.754+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 66.1M
[2024-03-28T07:34:00.863+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:34:00.865+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  182M
[2024-03-28T07:34:00.866+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 19.5M
[2024-03-28T07:34:00.982+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:34:00.984+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 27.8M
[2024-03-28T07:34:00.985+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 34.3M
[2024-03-28T07:34:01.096+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  463K
[2024-03-28T07:34:01.101+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 15.6M
[2024-03-28T07:34:01.105+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 6.06M
[2024-03-28T07:34:01.106+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  378M
[2024-03-28T07:34:01.213+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:34:01.220+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 4.06M
[2024-03-28T07:34:01.221+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  220M
[2024-03-28T07:34:01.319+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:34:01.320+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:34:01.321+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 18.6M
[2024-03-28T07:34:01.429+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  476K
[2024-03-28T07:34:01.437+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 11.6M
[2024-03-28T07:34:01.438+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 13.2M
[2024-03-28T07:34:01.439+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 27.9M
[2024-03-28T07:34:01.542+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:34:01.550+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  138M
[2024-03-28T07:34:01.553+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 6.35M
[2024-03-28T07:34:01.682+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  371K
[2024-03-28T07:34:01.739+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  879K
[2024-03-28T07:34:01.787+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:34:01.789+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 14.0M
[2024-03-28T07:34:01.816+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 1.85M
[2024-03-28T07:34:01.910+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  528K
[2024-03-28T07:34:01.932+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 2.77M
[2024-03-28T07:34:01.933+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  214M
[2024-03-28T07:34:01.951+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 1.87M
[2024-03-28T07:34:02.052+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  641K
[2024-03-28T07:34:02.054+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 10.4M
