[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:59.108+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  970K
[2024-03-29T11:41:59.109+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 3.01M
[2024-03-29T11:41:59.131+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:59.143+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  209M
[2024-03-29T11:41:59.155+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:59.168+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  608M
[2024-03-29T11:41:59.172+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 19.4M
[2024-03-29T11:41:59.180+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 44.7M
[2024-03-29T11:41:59.187+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 96.9M
[2024-03-29T11:41:59.206+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  874K
[2024-03-29T11:41:59.211+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 2.44M
[2024-03-29T11:41:59.220+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  297M
[2024-03-29T11:41:59.227+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 2.03M
[2024-03-29T11:41:59.250+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 4.57M
[2024-03-29T11:41:59.264+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:59.285+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 19.4M
[2024-03-29T11:41:59.365+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  553M
[2024-03-29T11:41:59.410+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  419M
[2024-03-29T11:41:59.429+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  112K
[2024-03-29T11:41:59.463+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  438K
[2024-03-29T11:41:59.492+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  458K
[2024-03-29T11:41:59.501+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  621K
[2024-03-29T11:41:59.523+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:41:59.541+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:41:59.565+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  150M
[2024-03-29T11:41:59.566+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 89.4M
[2024-03-29T11:41:59.567+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 98.3M
[2024-03-29T11:41:59.573+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  166M
[2024-03-29T11:41:59.575+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  109M
[2024-03-29T11:41:59.578+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 27.8M
[2024-03-29T11:41:59.593+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 2.45M
[2024-03-29T11:41:59.606+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  348M
[2024-03-29T11:41:59.614+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:59.631+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  520M
[2024-03-29T11:41:59.637+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:41:59.643+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  871K
[2024-03-29T11:41:59.645+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  684M
[2024-03-29T11:41:59.663+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  803M
[2024-03-29T11:41:59.671+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  770M
[2024-03-29T11:41:59.688+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 1002K
[2024-03-29T11:41:59.695+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  685M
[2024-03-29T11:41:59.707+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:59.716+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  400M
[2024-03-29T11:41:59.719+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:41:59.745+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  648M
[2024-03-29T11:41:59.756+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  604M
[2024-03-29T11:41:59.795+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  605M
[2024-03-29T11:41:59.805+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  604M
[2024-03-29T11:41:59.829+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  723M
[2024-03-29T11:41:59.836+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  680M
[2024-03-29T11:41:59.840+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  688M
[2024-03-29T11:41:59.848+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  593M
[2024-03-29T11:41:59.855+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  743M
[2024-03-29T11:41:59.875+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  736M
[2024-03-29T11:41:59.902+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  398M
[2024-03-29T11:41:59.903+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:59.906+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  592M
[2024-03-29T11:41:59.920+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  717M
[2024-03-29T11:41:59.938+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  394K
[2024-03-29T11:41:59.940+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  226M
[2024-03-29T11:41:59.975+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:42:00.017+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  477M
[2024-03-29T11:42:00.050+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:42:00.055+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:42:00.084+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:42:00.114+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  283K
[2024-03-29T11:42:00.138+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:42:00.148+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  419M
[2024-03-29T11:42:00.152+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  553M
[2024-03-29T11:42:00.161+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:42:00.184+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:42:00.191+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  477M
[2024-03-29T11:42:00.201+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:42:00.218+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:42:00.243+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:42:00.283+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:42:00.291+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  391M
[2024-03-29T11:42:00.304+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  525M
[2024-03-29T11:42:00.311+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  542M
[2024-03-29T11:42:00.409+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  358M
[2024-03-29T11:42:00.417+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  428M
[2024-03-29T11:42:00.433+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  508M
[2024-03-29T11:42:00.482+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:42:00.485+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  408M
[2024-03-29T11:42:00.494+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:42:00.518+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:42:00.540+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  298M
[2024-03-29T11:42:00.555+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  477M
[2024-03-29T11:42:00.569+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  435M
[2024-03-29T11:42:00.595+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  305K
[2024-03-29T11:42:00.605+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  617K
[2024-03-29T11:42:00.626+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  126K
[2024-03-29T11:42:00.630+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  628M
[2024-03-29T11:42:00.643+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 9.26M
[2024-03-29T11:42:00.654+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:42:00.662+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  425M
[2024-03-29T11:42:00.682+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  351M
[2024-03-29T11:42:00.696+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:42:00.742+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:42:00.755+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  428M
[2024-03-29T11:42:00.784+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  469M
[2024-03-29T11:42:00.792+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:42:00.826+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:42:00.843+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  441M
[2024-03-29T11:42:00.856+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:42:00.872+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:42:00.893+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  412M
[2024-03-29T11:42:00.902+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  380M
[2024-03-29T11:42:00.921+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  514M
[2024-03-29T11:42:00.940+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:42:00.953+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  469M
[2024-03-29T11:42:01.006+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  556M
[2024-03-29T11:42:01.009+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  517M
[2024-03-29T11:42:01.028+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  509M
[2024-03-29T11:42:01.041+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  267K
[2024-03-29T11:42:01.050+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  233M
[2024-03-29T11:42:01.055+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:42:01.077+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:42:01.118+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  518M
[2024-03-29T11:42:01.160+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  257M
[2024-03-29T11:42:01.170+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  204M
[2024-03-29T11:42:01.203+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:42:01.229+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  514M
[2024-03-29T11:42:01.241+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  268M
[2024-03-29T11:42:01.247+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:42:01.248+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  373M
[2024-03-29T11:42:01.254+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  210K
[2024-03-29T11:42:01.254+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  424M
[2024-03-29T11:42:01.255+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  510M
[2024-03-29T11:42:01.257+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:42:01.263+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:42:01.289+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:42:01.301+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  523M
[2024-03-29T11:42:01.309+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  524M
[2024-03-29T11:42:01.310+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:42:01.325+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:42:01.325+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  548M
[2024-03-29T11:42:01.332+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:42:01.333+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  538M
[2024-03-29T11:42:01.334+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  433M
[2024-03-29T11:42:01.341+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  535M
[2024-03-29T11:42:01.351+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  397K
[2024-03-29T11:42:01.369+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  739K
[2024-03-29T11:42:01.380+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:42:01.394+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  537M
[2024-03-29T11:42:01.424+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  561M
[2024-03-29T11:42:01.430+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:42:01.439+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:42:01.449+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:42:01.453+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  530M
[2024-03-29T11:42:01.477+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:42:01.508+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:42:01.516+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:42:01.532+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:42:01.536+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:42:01.541+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:42:01.552+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:42:01.554+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:42:01.572+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  529M
[2024-03-29T11:42:01.605+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  556M
[2024-03-29T11:42:01.607+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  580M
[2024-03-29T11:42:01.609+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  562M
[2024-03-29T11:42:01.610+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  238K
[2024-03-29T11:42:01.611+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:42:01.613+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  675M
[2024-03-29T11:42:01.619+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  711M
[2024-03-29T11:42:01.621+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  645M
[2024-03-29T11:42:01.623+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  721M
[2024-03-29T11:42:01.625+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  708M
[2024-03-29T11:42:01.627+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:42:01.633+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:42:01.635+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  697M
[2024-03-29T11:42:01.640+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  740M
[2024-03-29T11:42:01.641+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  703M
[2024-03-29T11:42:01.644+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  681M
[2024-03-29T11:42:01.647+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  755M
[2024-03-29T11:42:01.649+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  393M
[2024-03-29T11:42:01.651+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  675M
[2024-03-29T11:42:01.652+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  595M
[2024-03-29T11:42:01.653+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  712M
[2024-03-29T11:42:01.659+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  726M
[2024-03-29T11:42:01.660+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  765M
[2024-03-29T11:42:01.661+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  344K
[2024-03-29T11:42:01.666+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:42:01.669+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  474M
[2024-03-29T11:42:01.671+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  434M
[2024-03-29T11:42:01.673+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  120M
[2024-03-29T11:42:01.685+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:42:01.685+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  359M
[2024-03-29T11:42:01.686+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:42:01.687+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 1022K
[2024-03-29T11:42:01.688+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:42:01.691+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:42:01.719+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:42:01.726+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:42:01.732+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  558M
[2024-03-29T11:42:01.739+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  636K
[2024-03-29T11:42:01.743+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:42:01.751+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  617M
[2024-03-29T11:42:01.757+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  691M
[2024-03-29T11:42:01.758+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  255M
[2024-03-29T11:42:01.765+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  490M
[2024-03-29T11:42:01.766+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  160M
[2024-03-29T11:42:01.768+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  851K
[2024-03-29T11:42:01.769+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  652K
[2024-03-29T11:42:01.771+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  361M
[2024-03-29T11:42:01.776+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  215M
[2024-03-29T11:42:01.783+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  194M
[2024-03-29T11:42:01.786+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  377K
[2024-03-29T11:42:01.801+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  186M
[2024-03-29T11:42:01.805+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  413M
[2024-03-29T11:42:01.821+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  509M
[2024-03-29T11:42:01.827+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  395M
[2024-03-29T11:42:01.841+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  187M
[2024-03-29T11:42:01.842+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  465M
[2024-03-29T11:42:01.843+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  622M
[2024-03-29T11:42:01.843+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  375M
[2024-03-29T11:42:01.844+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  366M
[2024-03-29T11:42:01.845+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  460M
[2024-03-29T11:42:01.848+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  614K
[2024-03-29T11:42:01.850+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 4.06M
[2024-03-29T11:42:01.855+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:42:01.857+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 7.55M
