[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:06.933+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  531K
[2024-03-12T12:16:06.935+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:16:06.936+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  238M
[2024-03-12T12:16:06.937+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:16:06.943+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 7.30M
[2024-03-12T12:16:06.955+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 4.59M
[2024-03-12T12:16:06.958+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  149M
[2024-03-12T12:16:06.978+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:16:07.034+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  878K
[2024-03-12T12:16:07.036+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:16:07.039+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:16:07.040+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 51.2M
[2024-03-12T12:16:07.055+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:16:07.063+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 6.32M
[2024-03-12T12:16:07.063+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  292M
[2024-03-12T12:16:07.091+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:16:07.148+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  908K
[2024-03-12T12:16:07.150+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:16:07.151+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:16:07.152+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 41.9M
[2024-03-12T12:16:07.163+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 3.90M
[2024-03-12T12:16:07.170+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 8.16M
[2024-03-12T12:16:07.172+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:16:07.201+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:16:07.257+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  902K
[2024-03-12T12:16:07.259+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:16:07.261+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:16:07.263+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:16:07.275+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 4.19M
[2024-03-12T12:16:07.281+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 8.21M
[2024-03-12T12:16:07.282+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:16:07.336+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  935K
[2024-03-12T12:16:07.368+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:16:07.370+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:16:07.373+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:07.382+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 5.28M
[2024-03-12T12:16:07.387+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 9.68M
[2024-03-12T12:16:07.391+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:16:07.393+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:07.476+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  608K
[2024-03-12T12:16:07.480+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:16:07.481+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 68.1M
[2024-03-12T12:16:07.484+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:16:07.496+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 4.19M
[2024-03-12T12:16:07.497+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:16:07.506+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 5.85M
[2024-03-12T12:16:07.516+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 9.28M
[2024-03-12T12:16:07.591+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  633K
[2024-03-12T12:16:07.594+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:16:07.596+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:16:07.599+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:16:07.607+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 5.47M
[2024-03-12T12:16:07.609+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:16:07.618+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 5.36M
[2024-03-12T12:16:07.620+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:16:07.701+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  621K
[2024-03-12T12:16:07.706+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:07.709+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 66.9M
[2024-03-12T12:16:07.710+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:16:07.717+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 5.29M
[2024-03-12T12:16:07.722+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:07.730+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 6.47M
[2024-03-12T12:16:07.733+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:16:07.813+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  623K
[2024-03-12T12:16:07.817+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:16:07.820+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:07.822+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:16:07.831+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 5.99M
[2024-03-12T12:16:07.834+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:16:07.843+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 5.53M
[2024-03-12T12:16:07.845+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 42.6M
[2024-03-12T12:16:07.936+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  554K
[2024-03-12T12:16:07.939+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 9.51M
[2024-03-12T12:16:07.940+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 45.0M
[2024-03-12T12:16:07.941+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:16:07.960+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 8.93M
[2024-03-12T12:16:07.961+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 3.18M
[2024-03-12T12:16:07.962+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 69.5M
[2024-03-12T12:16:07.977+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 3.30M
[2024-03-12T12:16:08.044+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  788K
[2024-03-12T12:16:08.045+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 51.8M
[2024-03-12T12:16:08.045+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 32.5M
[2024-03-12T12:16:08.046+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 48.6M
[2024-03-12T12:16:08.058+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 3.54M
[2024-03-12T12:16:08.066+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 5.75M
[2024-03-12T12:16:08.068+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 66.4M
[2024-03-12T12:16:08.089+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:16:08.151+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  819K
[2024-03-12T12:16:08.152+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:16:08.154+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 34.5M
[2024-03-12T12:16:08.155+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:16:08.196+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:16:08.199+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:16:08.200+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 63.4M
[2024-03-12T12:16:08.201+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:16:08.265+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  773K
[2024-03-12T12:16:08.269+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:16:08.270+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  267M
[2024-03-12T12:16:08.270+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  424M
[2024-03-12T12:16:08.307+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:16:08.313+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 8.55M
[2024-03-12T12:16:08.314+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  187M
[2024-03-12T12:16:08.314+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  266M
[2024-03-12T12:16:08.383+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  726K
[2024-03-12T12:16:08.384+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  135M
[2024-03-12T12:16:08.384+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  168M
[2024-03-12T12:16:08.385+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  310M
[2024-03-12T12:16:08.420+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:16:08.420+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 54.4M
[2024-03-12T12:16:08.421+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 65.9M
[2024-03-12T12:16:08.446+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:16:08.489+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:16:08.490+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 37.5M
[2024-03-12T12:16:08.493+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:16:08.494+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 27.8M
[2024-03-12T12:16:08.533+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:16:08.534+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  359M
[2024-03-12T12:16:08.535+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  208M
[2024-03-12T12:16:08.557+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:16:08.599+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:16:08.603+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:16:08.606+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:16:08.611+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 8.07M
[2024-03-12T12:16:08.640+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 1.68M
[2024-03-12T12:16:08.645+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:16:08.646+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 45.0M
[2024-03-12T12:16:08.710+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  781K
[2024-03-12T12:16:08.712+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:16:08.716+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:16:08.719+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 37.1M
[2024-03-12T12:16:08.737+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 2.45M
[2024-03-12T12:16:08.754+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 2.99M
[2024-03-12T12:16:08.756+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:16:08.757+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  103M
[2024-03-12T12:16:08.823+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  745K
[2024-03-12T12:16:08.829+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:16:08.832+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:16:08.833+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:16:08.848+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 2.84M
[2024-03-12T12:16:08.867+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 3.17M
[2024-03-12T12:16:08.868+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:16:08.869+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:16:08.934+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  738K
[2024-03-12T12:16:08.939+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 11.5M
[2024-03-12T12:16:08.942+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:16:08.943+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 54.8M
[2024-03-12T12:16:08.972+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:16:08.975+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:16:08.979+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:08.980+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:16:09.046+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  751K
[2024-03-12T12:16:09.052+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 7.82M
[2024-03-12T12:16:09.054+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:16:09.055+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 34.9M
[2024-03-12T12:16:09.084+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1.68M
[2024-03-12T12:16:09.092+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 6.35M
[2024-03-12T12:16:09.093+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  128M
[2024-03-12T12:16:09.093+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  137M
[2024-03-12T12:16:09.171+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  646K
[2024-03-12T12:16:09.172+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  199M
[2024-03-12T12:16:09.172+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:16:09.173+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  390M
[2024-03-12T12:16:09.195+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:16:09.208+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 4.80M
[2024-03-12T12:16:09.209+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:16:09.209+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:16:09.286+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  649K
[2024-03-12T12:16:09.286+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  428M
[2024-03-12T12:16:09.287+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:16:09.287+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:16:09.309+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 2.11M
[2024-03-12T12:16:09.327+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 2.67M
[2024-03-12T12:16:09.328+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:16:09.329+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  265M
[2024-03-12T12:16:09.401+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  685K
[2024-03-12T12:16:09.402+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  420M
[2024-03-12T12:16:09.402+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  446M
[2024-03-12T12:16:09.403+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  218M
[2024-03-12T12:16:09.417+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 3.05M
[2024-03-12T12:16:09.438+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:16:09.439+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:16:09.439+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:16:09.511+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  708K
[2024-03-12T12:16:09.512+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  107M
[2024-03-12T12:16:09.512+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 67.0M
[2024-03-12T12:16:09.513+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:16:09.530+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 2.64M
[2024-03-12T12:16:09.547+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 2.92M
[2024-03-12T12:16:09.549+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:16:09.549+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:16:09.618+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  724K
[2024-03-12T12:16:09.622+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:16:09.624+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:16:09.625+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  176M
[2024-03-12T12:16:09.641+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 2.94M
[2024-03-12T12:16:09.659+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 2.73M
[2024-03-12T12:16:09.660+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 37.8M
[2024-03-12T12:16:09.675+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 3.36M
[2024-03-12T12:16:09.750+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  665K
[2024-03-12T12:16:09.760+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:09.761+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 71.0M
[2024-03-12T12:16:09.761+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 6.31M
[2024-03-12T12:16:09.768+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 7.73M
[2024-03-12T12:16:09.771+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 18.3M
[2024-03-12T12:16:09.772+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 53.1M
[2024-03-12T12:16:09.786+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 3.28M
[2024-03-12T12:16:09.847+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  820K
[2024-03-12T12:16:09.848+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 43.6M
[2024-03-12T12:16:09.849+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:16:09.849+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  262M
[2024-03-12T12:16:09.876+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:16:09.881+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:16:09.883+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:16:09.950+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  741K
[2024-03-12T12:16:09.956+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 7.77M
[2024-03-12T12:16:09.958+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:16:09.960+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:16:09.969+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 6.05M
