[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:51.065+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  532M
[2024-04-02T08:32:51.066+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  437M
[2024-04-02T08:32:51.067+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  551M
[2024-04-02T08:32:51.068+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  549M
[2024-04-02T08:32:51.068+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  358M
[2024-04-02T08:32:51.069+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  460M
[2024-04-02T08:32:51.069+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  571M
[2024-04-02T08:32:51.070+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  554M
[2024-04-02T08:32:51.070+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  558M
[2024-04-02T08:32:51.071+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  315M
[2024-04-02T08:32:51.071+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T08:32:51.081+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 70.0M
[2024-04-02T08:32:51.102+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 4.02M
[2024-04-02T08:32:51.112+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 5.61M
[2024-04-02T08:32:51.113+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 7.47M
[2024-04-02T08:32:51.116+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:32:51.118+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 4.59M
[2024-04-02T08:32:51.121+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T08:32:51.124+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  341M
[2024-04-02T08:32:51.125+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  433M
[2024-04-02T08:32:51.132+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  179M
[2024-04-02T08:32:51.134+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  367M
[2024-04-02T08:32:51.137+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  363M
[2024-04-02T08:32:51.140+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  395M
[2024-04-02T08:32:51.144+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  396M
[2024-04-02T08:32:51.147+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:32:51.148+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:51.163+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  367M
[2024-04-02T08:32:51.163+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1001K
[2024-04-02T08:32:51.163+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T08:32:51.164+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 32.0M
[2024-04-02T08:32:51.165+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 62.2M
[2024-04-02T08:32:51.166+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 79.0M
[2024-04-02T08:32:51.166+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 87.4M
[2024-04-02T08:32:51.166+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  519M
[2024-04-02T08:32:51.167+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  524M
[2024-04-02T08:32:51.167+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 30.0M
[2024-04-02T08:32:51.168+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  318M
[2024-04-02T08:32:51.169+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  529M
[2024-04-02T08:32:51.169+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  540M
[2024-04-02T08:32:51.170+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  542M
[2024-04-02T08:32:51.170+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  450M
[2024-04-02T08:32:51.170+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  382M
[2024-04-02T08:32:51.171+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  551M
[2024-04-02T08:32:51.171+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  537M
[2024-04-02T08:32:51.172+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  488M
[2024-04-02T08:32:51.172+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  538M
[2024-04-02T08:32:51.173+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  403M
[2024-04-02T08:32:51.173+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  529M
[2024-04-02T08:32:51.174+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  457M
[2024-04-02T08:32:51.174+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  559M
[2024-04-02T08:32:51.174+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:32:51.175+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  498M
[2024-04-02T08:32:51.175+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  547M
[2024-04-02T08:32:51.176+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  565M
[2024-04-02T08:32:51.176+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  557M
[2024-04-02T08:32:51.176+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:32:51.177+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  165M
[2024-04-02T08:32:51.177+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  513M
[2024-04-02T08:32:51.178+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:32:51.178+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  575M
[2024-04-02T08:32:51.179+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  473M
[2024-04-02T08:32:51.183+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 22.2M
[2024-04-02T08:32:51.187+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:32:51.192+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  117M
[2024-04-02T08:32:51.193+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  429M
[2024-04-02T08:32:51.197+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  574M
[2024-04-02T08:32:51.198+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  320M
[2024-04-02T08:32:51.199+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  432M
[2024-04-02T08:32:51.199+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  442M
[2024-04-02T08:32:51.200+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  416M
[2024-04-02T08:32:51.201+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  322M
[2024-04-02T08:32:51.202+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  362M
[2024-04-02T08:32:51.202+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  470M
[2024-04-02T08:32:51.203+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  450M
[2024-04-02T08:32:51.204+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  458M
[2024-04-02T08:32:51.204+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  311M
[2024-04-02T08:32:51.212+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  457M
[2024-04-02T08:32:51.213+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  439M
[2024-04-02T08:32:51.213+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  464M
[2024-04-02T08:32:51.213+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  265M
[2024-04-02T08:32:51.214+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  332M
[2024-04-02T08:32:51.214+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  461M
[2024-04-02T08:32:51.214+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  472M
[2024-04-02T08:32:51.215+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  333M
[2024-04-02T08:32:51.215+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  533M
[2024-04-02T08:32:51.215+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  968K
[2024-04-02T08:32:51.216+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 9.78M
[2024-04-02T08:32:51.216+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:32:51.217+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 8.06M
[2024-04-02T08:32:51.217+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 4.33M
[2024-04-02T08:32:51.217+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  270M
[2024-04-02T08:32:51.217+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  266M
[2024-04-02T08:32:51.218+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  180M
[2024-04-02T08:32:51.218+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  175M
[2024-04-02T08:32:51.218+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  239M
[2024-04-02T08:32:51.219+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:32:51.219+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  217M
[2024-04-02T08:32:51.220+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  190M
[2024-04-02T08:32:51.220+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  229M
[2024-04-02T08:32:51.220+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  165M
[2024-04-02T08:32:51.221+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  265M
[2024-04-02T08:32:51.221+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  238M
[2024-04-02T08:32:51.221+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  245M
[2024-04-02T08:32:51.222+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  220M
[2024-04-02T08:32:51.222+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  218M
[2024-04-02T08:32:51.222+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  304M
[2024-04-02T08:32:51.222+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  316M
[2024-04-02T08:32:51.223+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  191M
[2024-04-02T08:32:51.223+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  309M
[2024-04-02T08:32:51.223+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  290M
[2024-04-02T08:32:51.224+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  217M
[2024-04-02T08:32:51.224+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:32:51.398+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  269K
[2024-04-02T08:32:51.399+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  308M
[2024-04-02T08:32:51.400+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  299M
[2024-04-02T08:32:51.400+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 61.4M
[2024-04-02T08:32:51.401+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  334M
[2024-04-02T08:32:51.402+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  448M
[2024-04-02T08:32:51.402+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 52.0M
[2024-04-02T08:32:51.403+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 35.2M
[2024-04-02T08:32:51.403+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 42.4M
[2024-04-02T08:32:51.404+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 40.1M
[2024-04-02T08:32:51.405+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 49.9M
[2024-04-02T08:32:51.406+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 34.5M
[2024-04-02T08:32:51.407+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 52.1M
[2024-04-02T08:32:51.408+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 42.6M
[2024-04-02T08:32:51.409+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 40.3M
[2024-04-02T08:32:51.411+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 36.7M
[2024-04-02T08:32:51.420+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T08:32:51.432+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 27.3M
[2024-04-02T08:32:51.434+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T08:32:51.436+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:32:51.439+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 5.63M
[2024-04-02T08:32:51.443+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 23.0M
[2024-04-02T08:32:51.446+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  138M
[2024-04-02T08:32:51.449+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 79.2M
[2024-04-02T08:32:51.450+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 39.5M
[2024-04-02T08:32:51.452+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T08:32:51.454+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T08:32:51.457+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 27.0M
[2024-04-02T08:32:51.458+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T08:32:51.459+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 28.6M
[2024-04-02T08:32:51.488+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 42.3M
[2024-04-02T08:32:51.489+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 32.5M
[2024-04-02T08:32:51.489+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 42.8M
[2024-04-02T08:32:51.489+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 78.7M
[2024-04-02T08:32:51.490+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 47.7M
[2024-04-02T08:32:51.491+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 32.4M
[2024-04-02T08:32:51.491+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 36.0M
[2024-04-02T08:32:51.492+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 51.3M
[2024-04-02T08:32:51.493+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  279M
[2024-04-02T08:32:51.493+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  305M
[2024-04-02T08:32:51.493+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  370M
[2024-04-02T08:32:51.493+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  295M
[2024-04-02T08:32:51.495+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  379M
[2024-04-02T08:32:51.496+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  339M
[2024-04-02T08:32:51.496+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  301M
[2024-04-02T08:32:51.496+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  273M
[2024-04-02T08:32:51.497+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  355M
[2024-04-02T08:32:51.497+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  342M
[2024-04-02T08:32:51.498+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  261M
[2024-04-02T08:32:51.498+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  357M
[2024-04-02T08:32:51.498+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  366M
[2024-04-02T08:32:51.499+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  272M
[2024-04-02T08:32:51.533+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T08:32:51.534+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:32:51.534+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:32:51.535+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:32:51.535+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  276M
[2024-04-02T08:32:51.536+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  455M
[2024-04-02T08:32:51.536+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  468M
[2024-04-02T08:32:51.536+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  280M
[2024-04-02T08:32:51.537+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  518M
[2024-04-02T08:32:51.537+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  350M
[2024-04-02T08:32:51.539+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  498M
[2024-04-02T08:32:51.540+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  452M
[2024-04-02T08:32:51.540+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  534M
[2024-04-02T08:32:51.540+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  544M
[2024-04-02T08:32:51.541+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  524M
[2024-04-02T08:32:51.541+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  525M
[2024-04-02T08:32:51.541+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  530M
[2024-04-02T08:32:51.542+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:32:51.542+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  536M
[2024-04-02T08:32:51.542+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  296M
[2024-04-02T08:32:51.550+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 3.10M
[2024-04-02T08:32:51.551+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 99.6M
[2024-04-02T08:32:51.624+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  682K
[2024-04-02T08:32:51.628+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:32:51.631+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T08:32:51.633+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T08:32:51.635+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 52.3M
[2024-04-02T08:32:51.639+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  104M
[2024-04-02T08:32:51.639+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  161M
[2024-04-02T08:32:51.639+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T08:32:51.640+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  145M
[2024-04-02T08:32:51.640+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  126M
[2024-04-02T08:32:51.641+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  304M
[2024-04-02T08:32:51.642+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  111M
[2024-04-02T08:32:51.642+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 55.6M
[2024-04-02T08:32:51.642+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 65.9M
[2024-04-02T08:32:51.643+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  109M
[2024-04-02T08:32:51.643+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  498M
[2024-04-02T08:32:51.644+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  516M
[2024-04-02T08:32:51.644+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  498M
[2024-04-02T08:32:51.646+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  514M
[2024-04-02T08:32:51.646+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  526M
[2024-04-02T08:32:51.663+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 2.24M
[2024-04-02T08:32:51.719+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  919K
[2024-04-02T08:32:51.735+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 4.70M
[2024-04-02T08:32:51.738+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 9.58M
[2024-04-02T08:32:51.740+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T08:32:51.740+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 94.3M
[2024-04-02T08:32:51.741+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 26.8M
[2024-04-02T08:32:51.741+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 90.0M
[2024-04-02T08:32:51.742+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  144M
[2024-04-02T08:32:51.742+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  291M
[2024-04-02T08:32:51.742+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  449M
[2024-04-02T08:32:51.743+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  337M
[2024-04-02T08:32:51.743+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:32:51.744+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  250M
