[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:49.552+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:56:49.552+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T07:56:49.553+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  328M
[2024-03-18T07:56:49.556+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.45M
[2024-03-18T07:56:49.560+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 52.0M
[2024-03-18T07:56:49.565+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 5.07M
[2024-03-18T07:56:49.573+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 6.94M
[2024-03-18T07:56:49.578+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 51.6M
[2024-03-18T07:56:49.580+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  122M
[2024-03-18T07:56:49.583+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 7.07M
[2024-03-18T07:56:49.587+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 2.47M
[2024-03-18T07:56:49.588+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 5.75M
[2024-03-18T07:56:49.589+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:49.590+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T07:56:49.593+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T07:56:49.594+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 2.78M
[2024-03-18T07:56:49.595+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T07:56:49.597+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 30.1M
[2024-03-18T07:56:49.598+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  466M
[2024-03-18T07:56:49.598+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T07:56:49.599+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:56:49.603+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T07:56:49.612+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:49.613+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T07:56:49.635+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 1.94M
[2024-03-18T07:56:49.637+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 45.7M
[2024-03-18T07:56:49.639+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  360M
[2024-03-18T07:56:49.643+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  344M
[2024-03-18T07:56:49.667+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 1.62M
[2024-03-18T07:56:49.674+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T07:56:49.675+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 41.4M
[2024-03-18T07:56:49.676+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 36.2M
[2024-03-18T07:56:49.679+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 9.59M
[2024-03-18T07:56:49.721+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T07:56:49.742+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 2.98M
[2024-03-18T07:56:49.743+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 21.9M
[2024-03-18T07:56:49.743+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 37.8M
[2024-03-18T07:56:49.744+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 57.9M
[2024-03-18T07:56:49.775+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T07:56:49.779+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 11.8M
[2024-03-18T07:56:49.780+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 38.7M
[2024-03-18T07:56:49.782+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 29.7M
[2024-03-18T07:56:49.825+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:49.845+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 2.37M
[2024-03-18T07:56:49.847+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 24.1M
[2024-03-18T07:56:49.850+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 37.2M
[2024-03-18T07:56:49.851+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 24.7M
[2024-03-18T07:56:49.851+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  136M
[2024-03-18T07:56:49.884+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:49.889+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T07:56:49.890+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T07:56:49.894+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T07:56:49.935+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:49.953+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 2.78M
[2024-03-18T07:56:49.956+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T07:56:49.959+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:56:49.959+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  384M
[2024-03-18T07:56:49.990+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.59M
[2024-03-18T07:56:49.994+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T07:56:49.997+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 19.1M
[2024-03-18T07:56:49.998+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 34.9M
[2024-03-18T07:56:50.001+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:50.043+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T07:56:50.063+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 2.49M
[2024-03-18T07:56:50.067+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T07:56:50.069+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 86.5M
[2024-03-18T07:56:50.071+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 42.0M
[2024-03-18T07:56:50.098+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 1.63M
[2024-03-18T07:56:50.103+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T07:56:50.104+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 20.7M
[2024-03-18T07:56:50.106+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T07:56:50.109+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T07:56:50.151+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T07:56:50.168+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 2.93M
[2024-03-18T07:56:50.179+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 4.46M
[2024-03-18T07:56:50.180+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  145M
[2024-03-18T07:56:50.186+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  392M
[2024-03-18T07:56:50.206+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.85M
[2024-03-18T07:56:50.209+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 13.1M
[2024-03-18T07:56:50.213+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 29.2M
[2024-03-18T07:56:50.213+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 46.3M
[2024-03-18T07:56:50.216+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T07:56:50.278+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  860K
[2024-03-18T07:56:50.281+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 8.01M
[2024-03-18T07:56:50.281+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  413M
[2024-03-18T07:56:50.281+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  519M
[2024-03-18T07:56:50.282+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  505M
[2024-03-18T07:56:50.313+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T07:56:50.316+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 19.2M
[2024-03-18T07:56:50.322+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 8.70M
[2024-03-18T07:56:50.322+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  218M
[2024-03-18T07:56:50.330+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 7.16M
[2024-03-18T07:56:50.378+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 1020K
[2024-03-18T07:56:50.391+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 3.81M
[2024-03-18T07:56:50.392+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  258M
[2024-03-18T07:56:50.393+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  322M
[2024-03-18T07:56:50.393+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  404M
[2024-03-18T07:56:50.393+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  204M
[2024-03-18T07:56:50.429+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T07:56:50.430+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:50.430+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  462M
[2024-03-18T07:56:50.431+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  509M
[2024-03-18T07:56:50.474+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:50.500+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 1.86M
[2024-03-18T07:56:50.501+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  382M
[2024-03-18T07:56:50.504+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  485M
[2024-03-18T07:56:50.505+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  289M
[2024-03-18T07:56:50.506+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  396M
[2024-03-18T07:56:50.533+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 1.60M
[2024-03-18T07:56:50.544+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 5.77M
[2024-03-18T07:56:50.545+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:56:50.549+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  210M
[2024-03-18T07:56:50.579+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T07:56:50.600+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 2.36M
[2024-03-18T07:56:50.601+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 26.9M
[2024-03-18T07:56:50.605+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  349M
[2024-03-18T07:56:50.606+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 11.8M
[2024-03-18T07:56:50.606+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  198M
[2024-03-18T07:56:50.637+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 1.61M
[2024-03-18T07:56:50.645+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 6.01M
[2024-03-18T07:56:50.646+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  226M
[2024-03-18T07:56:50.647+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  382M
[2024-03-18T07:56:50.648+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T07:56:50.689+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:50.712+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 2.15M
[2024-03-18T07:56:50.713+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  169M
[2024-03-18T07:56:50.713+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  265M
[2024-03-18T07:56:50.714+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  168M
[2024-03-18T07:56:50.714+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:56:50.756+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T07:56:50.757+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  304M
[2024-03-18T07:56:50.758+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  193M
[2024-03-18T07:56:50.758+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 57.6M
[2024-03-18T07:56:50.794+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:50.813+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 2.64M
[2024-03-18T07:56:50.815+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 25.3M
[2024-03-18T07:56:50.820+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T07:56:50.823+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 8.83M
[2024-03-18T07:56:50.823+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  299M
[2024-03-18T07:56:50.852+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.68M
[2024-03-18T07:56:50.862+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 4.99M
[2024-03-18T07:56:50.864+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 74.3M
[2024-03-18T07:56:50.866+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  229M
[2024-03-18T07:56:50.867+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  310M
[2024-03-18T07:56:50.909+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T07:56:50.927+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 3.37M
[2024-03-18T07:56:50.929+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T07:56:50.930+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  491M
[2024-03-18T07:56:50.930+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  538M
[2024-03-18T07:56:50.931+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  496M
[2024-03-18T07:56:50.960+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T07:56:50.962+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T07:56:50.965+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T07:56:50.968+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 19.3M
[2024-03-18T07:56:50.970+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 45.0M
[2024-03-18T07:56:51.010+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:51.030+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T07:56:51.035+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 7.86M
[2024-03-18T07:56:51.037+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 39.6M
[2024-03-18T07:56:51.038+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:56:51.039+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:51.067+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T07:56:51.070+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T07:56:51.076+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 9.46M
[2024-03-18T07:56:51.077+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 94.5M
[2024-03-18T07:56:51.077+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  193M
[2024-03-18T07:56:51.126+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T07:56:51.143+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 3.75M
[2024-03-18T07:56:51.150+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 6.49M
[2024-03-18T07:56:51.151+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  226M
[2024-03-18T07:56:51.152+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  296M
[2024-03-18T07:56:51.154+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  380M
[2024-03-18T07:56:51.193+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T07:56:51.194+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T07:56:51.202+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 6.88M
[2024-03-18T07:56:51.207+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:51.210+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  239M
[2024-03-18T07:56:51.238+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  932K
[2024-03-18T07:56:51.245+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 7.19M
[2024-03-18T07:56:51.247+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 31.5M
[2024-03-18T07:56:51.250+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T07:56:51.251+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 52.0M
[2024-03-18T07:56:51.254+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T07:56:51.257+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 56.6M
[2024-03-18T07:56:51.283+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 1.57M
[2024-03-18T07:56:51.291+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 6.16M
[2024-03-18T07:56:51.293+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  136M
[2024-03-18T07:56:51.294+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  352M
[2024-03-18T07:56:51.297+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 8.92M
[2024-03-18T07:56:51.340+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T07:56:51.360+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 2.08M
[2024-03-18T07:56:51.361+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  507M
[2024-03-18T07:56:51.362+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  518M
[2024-03-18T07:56:51.362+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T07:56:51.363+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  351M
[2024-03-18T07:56:51.389+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 1.85M
[2024-03-18T07:56:51.393+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T07:56:51.397+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T07:56:51.400+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T07:56:51.401+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 73.9M
[2024-03-18T07:56:51.442+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:51.454+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 3.56M
[2024-03-18T07:56:51.467+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 3.94M
[2024-03-18T07:56:51.468+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 85.2M
[2024-03-18T07:56:51.468+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  460M
[2024-03-18T07:56:51.468+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  489M
[2024-03-18T07:56:51.468+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  494M
[2024-03-18T07:56:51.503+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 1.59M
[2024-03-18T07:56:51.507+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 5.88M
[2024-03-18T07:56:51.508+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 42.0M
[2024-03-18T07:56:51.509+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  204M
[2024-03-18T07:56:51.510+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  406M
[2024-03-18T07:56:51.557+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T07:56:51.568+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 4.43M
[2024-03-18T07:56:51.577+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 19.3M
[2024-03-18T07:56:51.577+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 8.26M
[2024-03-18T07:56:51.578+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  366M
[2024-03-18T07:56:51.579+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  134M
