[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:11.799+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T07:57:11.800+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 56.6M
[2024-03-18T07:57:11.801+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 47.6M
[2024-03-18T07:57:11.801+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 95.7M
[2024-03-18T07:57:11.802+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T07:57:11.803+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  212M
[2024-03-18T07:57:11.803+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  206M
[2024-03-18T07:57:11.804+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 28.8M
[2024-03-18T07:57:11.804+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 60.6M
[2024-03-18T07:57:11.805+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 40.7M
[2024-03-18T07:57:11.805+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T07:57:11.806+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T07:57:11.806+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T07:57:11.807+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 9.01M
[2024-03-18T07:57:11.808+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  332M
[2024-03-18T07:57:11.809+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  232M
[2024-03-18T07:57:11.809+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  206M
[2024-03-18T07:57:11.810+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  310M
[2024-03-18T07:57:11.810+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  256M
[2024-03-18T07:57:11.811+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  210M
[2024-03-18T07:57:11.872+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  671K
[2024-03-18T07:57:11.892+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T07:57:11.903+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T07:57:11.910+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 3.70M
[2024-03-18T07:57:11.910+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  268M
[2024-03-18T07:57:11.912+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  357M
[2024-03-18T07:57:11.913+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:57:11.913+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  337M
[2024-03-18T07:57:11.914+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 38.9M
[2024-03-18T07:57:11.915+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 5.06M
[2024-03-18T07:57:11.919+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 3.11M
[2024-03-18T07:57:11.924+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 9.68M
[2024-03-18T07:57:11.928+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 20.4M
[2024-03-18T07:57:11.940+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 9.02M
[2024-03-18T07:57:11.941+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 82.1M
[2024-03-18T07:57:11.942+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T07:57:11.942+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 29.6M
[2024-03-18T07:57:11.943+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 36.5M
[2024-03-18T07:57:11.944+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:57:11.945+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 58.0M
[2024-03-18T07:57:11.945+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  104M
[2024-03-18T07:57:11.946+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  224M
[2024-03-18T07:57:11.953+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 3.68M
[2024-03-18T07:57:11.955+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:57:11.956+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  479M
[2024-03-18T07:57:11.956+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:57:11.989+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T07:57:11.990+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T07:57:11.990+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:57:11.992+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 44.3M
[2024-03-18T07:57:11.995+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T07:57:12.001+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 7.49M
[2024-03-18T07:57:12.007+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 9.31M
[2024-03-18T07:57:12.012+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:57:12.012+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  415M
[2024-03-18T07:57:12.013+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  285M
[2024-03-18T07:57:12.013+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 8.90M
[2024-03-18T07:57:12.015+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  253M
[2024-03-18T07:57:12.016+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:57:12.016+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  292M
[2024-03-18T07:57:12.016+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  267M
[2024-03-18T07:57:12.017+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  372M
[2024-03-18T07:57:12.017+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:57:12.017+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  397M
[2024-03-18T07:57:12.018+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  441M
[2024-03-18T07:57:12.018+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  438M
[2024-03-18T07:57:12.018+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  473M
[2024-03-18T07:57:12.019+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  447M
[2024-03-18T07:57:12.019+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T07:57:12.019+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 80.4M
[2024-03-18T07:57:12.019+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  418M
[2024-03-18T07:57:12.097+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  620K
[2024-03-18T07:57:12.098+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 38.3M
[2024-03-18T07:57:12.102+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 14.7M
[2024-03-18T07:57:12.108+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 92.8M
[2024-03-18T07:57:12.114+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  163M
[2024-03-18T07:57:12.115+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  103M
[2024-03-18T07:57:12.117+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 54.0M
[2024-03-18T07:57:12.118+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 52.0M
[2024-03-18T07:57:12.120+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T07:57:12.121+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 46.1M
[2024-03-18T07:57:12.124+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 33.8M
[2024-03-18T07:57:12.125+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 38.0M
[2024-03-18T07:57:12.127+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 35.0M
[2024-03-18T07:57:12.128+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 25.2M
[2024-03-18T07:57:12.129+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 35.2M
[2024-03-18T07:57:12.129+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:57:12.129+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 21.9M
[2024-03-18T07:57:12.130+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 39.1M
[2024-03-18T07:57:12.130+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 45.3M
[2024-03-18T07:57:12.131+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 25.5M
[2024-03-18T07:57:12.131+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 20.4M
[2024-03-18T07:57:12.131+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 46.0M
[2024-03-18T07:57:12.132+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  221M
[2024-03-18T07:57:12.132+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  499M
[2024-03-18T07:57:12.132+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:57:12.207+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  644K
[2024-03-18T07:57:12.209+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 33.4M
[2024-03-18T07:57:12.210+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 33.0M
[2024-03-18T07:57:12.212+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 26.3M
[2024-03-18T07:57:12.213+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 43.0M
[2024-03-18T07:57:12.215+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  102M
[2024-03-18T07:57:12.216+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T07:57:12.218+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 24.4M
[2024-03-18T07:57:12.220+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 59.3M
[2024-03-18T07:57:12.223+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T07:57:12.224+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 20.7M
[2024-03-18T07:57:12.224+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  168M
[2024-03-18T07:57:12.225+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  331M
[2024-03-18T07:57:12.227+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 80.4M
[2024-03-18T07:57:12.228+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 25.5M
[2024-03-18T07:57:12.229+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 45.4M
[2024-03-18T07:57:12.230+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 40.5M
[2024-03-18T07:57:12.230+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 36.0M
[2024-03-18T07:57:12.231+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 61.8M
[2024-03-18T07:57:12.231+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T07:57:12.232+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 53.8M
[2024-03-18T07:57:12.233+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 33.9M
[2024-03-18T07:57:12.234+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 47.4M
[2024-03-18T07:57:12.236+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 32.9M
[2024-03-18T07:57:12.237+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 32.9M
[2024-03-18T07:57:12.238+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 58.1M
[2024-03-18T07:57:12.320+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  610K
[2024-03-18T07:57:12.341+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 2.32M
[2024-03-18T07:57:12.342+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  326M
[2024-03-18T07:57:12.342+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  497M
[2024-03-18T07:57:12.343+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  512M
[2024-03-18T07:57:12.343+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  272M
[2024-03-18T07:57:12.344+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  460M
[2024-03-18T07:57:12.344+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:57:12.345+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  532M
[2024-03-18T07:57:12.348+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 9.72M
[2024-03-18T07:57:12.349+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  196M
[2024-03-18T07:57:12.352+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  251M
[2024-03-18T07:57:12.359+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  248M
[2024-03-18T07:57:12.364+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 3.30M
[2024-03-18T07:57:12.367+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  221M
[2024-03-18T07:57:12.372+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  235M
[2024-03-18T07:57:12.383+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  270M
[2024-03-18T07:57:12.387+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  170M
[2024-03-18T07:57:12.388+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  305M
[2024-03-18T07:57:12.388+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  236M
[2024-03-18T07:57:12.389+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 6.64M
[2024-03-18T07:57:12.389+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 44.7M
[2024-03-18T07:57:12.390+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 54.4M
[2024-03-18T07:57:12.393+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  287M
[2024-03-18T07:57:12.395+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  208M
[2024-03-18T07:57:12.431+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  868K
[2024-03-18T07:57:12.436+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 9.90M
[2024-03-18T07:57:12.441+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 36.5M
[2024-03-18T07:57:12.443+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  142M
[2024-03-18T07:57:12.446+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 70.4M
[2024-03-18T07:57:12.448+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 37.0M
[2024-03-18T07:57:12.450+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 4.74M
[2024-03-18T07:57:12.454+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  202M
[2024-03-18T07:57:12.455+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  333M
[2024-03-18T07:57:12.457+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 61.4M
[2024-03-18T07:57:12.465+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 30.1M
[2024-03-18T07:57:12.469+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  255M
[2024-03-18T07:57:12.470+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 56.4M
[2024-03-18T07:57:12.473+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 2.52M
[2024-03-18T07:57:12.478+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T07:57:12.479+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  355M
[2024-03-18T07:57:12.479+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  443M
[2024-03-18T07:57:12.480+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  456M
[2024-03-18T07:57:12.481+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  567M
[2024-03-18T07:57:12.482+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  273M
[2024-03-18T07:57:12.482+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:57:12.483+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  339M
[2024-03-18T07:57:12.483+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  282M
[2024-03-18T07:57:12.484+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:12.484+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  394M
[2024-03-18T07:57:12.485+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  407M
[2024-03-18T07:57:12.549+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  720K
[2024-03-18T07:57:12.562+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 4.33M
[2024-03-18T07:57:12.567+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 7.44M
[2024-03-18T07:57:12.568+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 44.7M
[2024-03-18T07:57:12.569+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 79.5M
[2024-03-18T07:57:12.571+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 87.2M
[2024-03-18T07:57:12.573+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 57.8M
[2024-03-18T07:57:12.577+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  147M
[2024-03-18T07:57:12.587+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:57:12.589+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  103M
[2024-03-18T07:57:12.590+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 8.44M
[2024-03-18T07:57:12.592+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 4.39M
[2024-03-18T07:57:12.605+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:57:12.608+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  341M
[2024-03-18T07:57:12.610+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:12.612+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  322M
[2024-03-18T07:57:12.612+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 42.0M
[2024-03-18T07:57:12.613+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  185M
[2024-03-18T07:57:12.614+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:57:12.615+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:57:12.617+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 57.4M
[2024-03-18T07:57:12.620+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  246M
[2024-03-18T07:57:12.621+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  318M
[2024-03-18T07:57:12.622+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  213M
[2024-03-18T07:57:12.622+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  324M
[2024-03-18T07:57:12.655+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  807K
[2024-03-18T07:57:12.661+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T07:57:12.662+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 24.5M
[2024-03-18T07:57:12.662+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 42.1M
[2024-03-18T07:57:12.666+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T07:57:12.684+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 43.9M
[2024-03-18T07:57:12.685+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  240M
[2024-03-18T07:57:12.685+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:57:12.686+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T07:57:12.687+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 15.9M
[2024-03-18T07:57:12.687+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:57:12.688+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 42.0M
[2024-03-18T07:57:12.689+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 4.54M
[2024-03-18T07:57:12.697+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 5.96M
[2024-03-18T07:57:12.699+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 7.33M
[2024-03-18T07:57:12.701+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  137M
[2024-03-18T07:57:12.702+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 55.2M
[2024-03-18T07:57:12.703+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 70.2M
[2024-03-18T07:57:12.704+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  102M
[2024-03-18T07:57:12.705+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  124M
[2024-03-18T07:57:12.707+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  139M
