[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:33.601+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:33.653+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  888K
[2024-03-29T11:41:33.713+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  804K
[2024-03-29T11:41:33.760+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  614K
[2024-03-29T11:41:33.762+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  366K
[2024-03-29T11:41:33.819+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:41:33.853+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  716K
[2024-03-29T11:41:33.905+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  924K
[2024-03-29T11:41:33.980+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  707K
[2024-03-29T11:41:34.007+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  932K
[2024-03-29T11:41:34.067+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:34.094+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  839K
[2024-03-29T11:41:34.123+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 2.37M
[2024-03-29T11:41:34.188+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1005K
[2024-03-29T11:41:34.316+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  336K
[2024-03-29T11:41:34.358+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:34.509+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  329K
[2024-03-29T11:41:34.551+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:34.621+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:34.660+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 2.76M
[2024-03-29T11:41:34.750+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1004K
[2024-03-29T11:41:34.796+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 2.93M
[2024-03-29T11:41:34.802+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  636K
[2024-03-29T11:41:34.883+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  506K
[2024-03-29T11:41:35.123+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  277K
[2024-03-29T11:41:35.207+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  344K
[2024-03-29T11:41:35.325+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  445K
[2024-03-29T11:41:35.515+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  255K
[2024-03-29T11:41:35.572+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  945K
[2024-03-29T11:41:35.644+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  628K
[2024-03-29T11:41:35.658+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 2.57M
[2024-03-29T11:41:35.677+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:35.697+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:41:35.742+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:35.769+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.77M
[2024-03-29T11:41:35.825+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  985K
[2024-03-29T11:41:35.893+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:36.010+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  368K
[2024-03-29T11:41:36.094+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  564K
[2024-03-29T11:41:36.146+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  988K
[2024-03-29T11:41:36.207+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.09M
[2024-03-29T11:41:36.294+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  550K
[2024-03-29T11:41:36.322+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:36.355+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:36.395+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:36.423+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:36.461+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:36.640+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  347K
[2024-03-29T11:41:36.666+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 2.79M
[2024-03-29T11:41:36.752+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  532K
[2024-03-29T11:41:36.850+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  423K
[2024-03-29T11:41:36.892+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  956K
[2024-03-29T11:41:36.981+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:36.989+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 2.11M
[2024-03-29T11:41:37.033+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:37.112+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  760K
[2024-03-29T11:41:37.171+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:37.201+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  911K
[2024-03-29T11:41:37.243+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 1.09M
[2024-03-29T11:41:37.366+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  507K
[2024-03-29T11:41:37.406+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  910K
[2024-03-29T11:41:37.456+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  833K
[2024-03-29T11:41:37.479+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:41:37.530+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  958K
[2024-03-29T11:41:37.586+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:37.662+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  612K
[2024-03-29T11:41:37.759+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  702K
[2024-03-29T11:41:37.809+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  636K
[2024-03-29T11:41:37.899+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  659K
[2024-03-29T11:41:37.923+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:37.971+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  859K
[2024-03-29T11:41:38.035+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:38.076+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:38.086+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 2.54M
[2024-03-29T11:41:38.108+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 3.25M
[2024-03-29T11:41:38.121+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 2.65M
[2024-03-29T11:41:38.175+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:38.216+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:38.236+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 3.82M
[2024-03-29T11:41:38.354+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  558K
[2024-03-29T11:41:38.356+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 8.24M
[2024-03-29T11:41:38.357+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 3.64M
[2024-03-29T11:41:38.370+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 6.88M
[2024-03-29T11:41:38.538+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  253K
[2024-03-29T11:41:38.556+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 2.91M
[2024-03-29T11:41:38.573+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 8.70M
[2024-03-29T11:41:38.638+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  668K
[2024-03-29T11:41:38.689+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:38.695+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 3.57M
[2024-03-29T11:41:38.779+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:38.799+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  885K
[2024-03-29T11:41:38.848+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:38.879+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:38.884+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 5.32M
[2024-03-29T11:41:38.892+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 3.03M
[2024-03-29T11:41:39.024+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  414K
[2024-03-29T11:41:39.117+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  559K
[2024-03-29T11:41:39.154+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:39.174+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:41:39.219+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:39.252+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:39.328+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  658K
[2024-03-29T11:41:39.399+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  675K
[2024-03-29T11:41:39.485+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  557K
[2024-03-29T11:41:39.628+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  591K
[2024-03-29T11:41:39.847+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  195K
[2024-03-29T11:41:39.907+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  615K
[2024-03-29T11:41:39.978+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  765K
[2024-03-29T11:41:39.996+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 2.62M
[2024-03-29T11:41:40.025+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:40.058+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:40.098+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:40.190+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  533K
[2024-03-29T11:41:40.241+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:40.306+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  677K
[2024-03-29T11:41:40.401+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  733K
[2024-03-29T11:41:40.408+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:40.494+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  632K
[2024-03-29T11:41:40.555+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  927K
[2024-03-29T11:41:40.615+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  705K
[2024-03-29T11:41:40.636+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.94M
[2024-03-29T11:41:40.659+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:40.676+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 2.67M
[2024-03-29T11:41:40.849+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  293K
[2024-03-29T11:41:40.942+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  521K
[2024-03-29T11:41:40.995+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1002K
[2024-03-29T11:41:41.100+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  481K
[2024-03-29T11:41:41.178+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  698K
[2024-03-29T11:41:41.307+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  402K
[2024-03-29T11:41:41.427+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  452K
[2024-03-29T11:41:41.703+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  167K
[2024-03-29T11:41:41.766+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  858K
[2024-03-29T11:41:41.803+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:41.819+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 3.60M
[2024-03-29T11:41:41.912+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  937K
[2024-03-29T11:41:41.986+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  476K
[2024-03-29T11:41:42.058+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  684K
[2024-03-29T11:41:42.149+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  600K
[2024-03-29T11:41:42.156+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 2.12M
