[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:12.100+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  455M
[2024-04-02T08:33:12.108+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 2.51M
[2024-04-02T08:33:12.109+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 57.2M
[2024-04-02T08:33:12.168+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  905K
[2024-04-02T08:33:12.169+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 7.64M
[2024-04-02T08:33:12.191+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T08:33:12.193+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T08:33:12.194+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  529M
[2024-04-02T08:33:12.194+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:33:12.196+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  106M
[2024-04-02T08:33:12.197+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  424M
[2024-04-02T08:33:12.197+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  557M
[2024-04-02T08:33:12.198+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 91.4M
[2024-04-02T08:33:12.213+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 2.68M
[2024-04-02T08:33:12.216+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 17.5M
[2024-04-02T08:33:12.276+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  964K
[2024-04-02T08:33:12.283+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:33:12.285+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 5.67M
[2024-04-02T08:33:12.292+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:33:12.293+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T08:33:12.293+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:12.294+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 18.4M
[2024-04-02T08:33:12.295+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 58.6M
[2024-04-02T08:33:12.296+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  366M
[2024-04-02T08:33:12.296+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  178M
[2024-04-02T08:33:12.324+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T08:33:12.324+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  413M
[2024-04-02T08:33:12.386+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  901K
[2024-04-02T08:33:12.403+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:33:12.405+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  286M
[2024-04-02T08:33:12.407+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 25.6M
[2024-04-02T08:33:12.409+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  486M
[2024-04-02T08:33:12.410+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 35.3M
[2024-04-02T08:33:12.411+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  453M
[2024-04-02T08:33:12.412+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  422M
[2024-04-02T08:33:12.412+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  534M
[2024-04-02T08:33:12.432+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:33:12.433+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:12.434+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  428M
[2024-04-02T08:33:12.497+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  924K
[2024-04-02T08:33:12.503+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 25.1M
[2024-04-02T08:33:12.506+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T08:33:12.513+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:33:12.518+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:12.520+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  381M
[2024-04-02T08:33:12.520+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 27.2M
[2024-04-02T08:33:12.521+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  118M
[2024-04-02T08:33:12.522+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  264M
[2024-04-02T08:33:12.539+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T08:33:12.540+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 9.48M
[2024-04-02T08:33:12.582+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:33:12.595+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 3.58M
[2024-04-02T08:33:12.610+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 6.99M
[2024-04-02T08:33:12.614+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:12.615+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 6.31M
[2024-04-02T08:33:12.615+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:12.616+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  358M
[2024-04-02T08:33:12.616+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  537M
[2024-04-02T08:33:12.617+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  433M
[2024-04-02T08:33:12.617+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 44.7M
[2024-04-02T08:33:12.643+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:33:12.647+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:12.703+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  884K
[2024-04-02T08:33:12.727+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:12.734+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:12.735+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  433M
[2024-04-02T08:33:12.736+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  270M
[2024-04-02T08:33:12.736+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  399M
[2024-04-02T08:33:12.737+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  387M
[2024-04-02T08:33:12.737+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  417M
[2024-04-02T08:33:12.737+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 9.07M
[2024-04-02T08:33:12.738+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  521M
[2024-04-02T08:33:12.750+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 3.18M
[2024-04-02T08:33:12.754+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:33:12.817+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  815K
[2024-04-02T08:33:12.822+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T08:33:12.825+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:12.833+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:33:12.836+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T08:33:12.837+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 23.9M
[2024-04-02T08:33:12.837+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:12.838+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:12.839+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  258M
[2024-04-02T08:33:12.839+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:33:12.860+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 2.48M
[2024-04-02T08:33:12.873+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 3.59M
[2024-04-02T08:33:12.923+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 1003K
[2024-04-02T08:33:12.934+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 4.44M
[2024-04-02T08:33:12.937+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:33:12.942+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 15.6M
[2024-04-02T08:33:12.944+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:12.954+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 5.08M
[2024-04-02T08:33:12.955+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  477M
[2024-04-02T08:33:12.955+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  443M
[2024-04-02T08:33:12.956+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  424M
[2024-04-02T08:33:12.956+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  547M
[2024-04-02T08:33:12.970+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 2.89M
[2024-04-02T08:33:12.971+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  294M
[2024-04-02T08:33:13.031+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  831K
[2024-04-02T08:33:13.044+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 46.0M
[2024-04-02T08:33:13.045+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:13.047+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 83.4M
[2024-04-02T08:33:13.047+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 29.2M
[2024-04-02T08:33:13.049+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:13.050+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  102M
[2024-04-02T08:33:13.050+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 53.7M
[2024-04-02T08:33:13.051+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T08:33:13.077+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:13.078+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 26.2M
[2024-04-02T08:33:13.109+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:13.139+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T08:33:13.141+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 25.2M
[2024-04-02T08:33:13.144+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 40.0M
[2024-04-02T08:33:13.150+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... .......... 22.6M
[2024-04-02T08:33:13.151+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:33:13.154+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T08:33:13.155+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... .......... 45.3M
[2024-04-02T08:33:13.155+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........               273M=25s
[2024-04-02T08:33:13.156+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:33:13.159+0000] {subprocess.py:93} INFO - 2024-04-02 08:33:13 (2.70 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565767]
[2024-04-02T08:33:13.159+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:33:13.165+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-04-02T08:33:13.445+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_0_task, execution_date=20240401T000000, start_date=20240402T083245, end_date=20240402T083313
[2024-04-02T08:33:13.515+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-04-02T08:33:13.578+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
