[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:37.538+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  711K
[2024-03-26T14:38:37.539+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 43.1M
[2024-03-26T14:38:37.561+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 2.23M
[2024-03-26T14:38:37.562+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 55.7M
[2024-03-26T14:38:37.603+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 1.25M
[2024-03-26T14:38:37.607+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 12.6M
[2024-03-26T14:38:37.665+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  836K
[2024-03-26T14:38:37.666+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  182M
[2024-03-26T14:38:37.720+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  898K
[2024-03-26T14:38:37.722+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:38:37.725+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 71.7M
[2024-03-26T14:38:37.880+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  340K
[2024-03-26T14:38:37.881+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  264M
[2024-03-26T14:38:37.935+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  755K
[2024-03-26T14:38:37.949+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  234M
[2024-03-26T14:38:38.030+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  529K
[2024-03-26T14:38:38.034+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  290M
[2024-03-26T14:38:38.080+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  994K
[2024-03-26T14:38:38.082+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 45.0M
[2024-03-26T14:38:38.083+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 85.9M
[2024-03-26T14:38:38.387+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  164K
[2024-03-26T14:38:38.388+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  181M
[2024-03-26T14:38:38.454+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  748K
[2024-03-26T14:38:38.466+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 3.86M
[2024-03-26T14:38:38.517+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  979K
[2024-03-26T14:38:38.519+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 43.1M
[2024-03-26T14:38:38.586+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  739K
[2024-03-26T14:38:38.606+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 3.00M
[2024-03-26T14:38:38.614+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  154M
[2024-03-26T14:38:38.655+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  959K
[2024-03-26T14:38:38.659+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  239M
[2024-03-26T14:38:38.942+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  178K
[2024-03-26T14:38:38.943+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  120M
[2024-03-26T14:38:38.980+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:38:38.985+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 6.18M
[2024-03-26T14:38:39.283+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  170K
[2024-03-26T14:38:39.284+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 7.29M
[2024-03-26T14:38:39.382+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  506K
[2024-03-26T14:38:39.434+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  988K
[2024-03-26T14:38:39.476+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 1.14M
[2024-03-26T14:38:39.510+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.44M
[2024-03-26T14:38:39.514+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 10.5M
[2024-03-26T14:38:39.517+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 38.2M
[2024-03-26T14:38:39.517+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 42.3M
[2024-03-26T14:38:39.633+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:39.634+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  136M
[2024-03-26T14:38:39.709+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  652K
[2024-03-26T14:38:39.713+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  456M
[2024-03-26T14:38:39.714+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  528M
[2024-03-26T14:38:39.759+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1014K
[2024-03-26T14:38:39.813+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  940K
[2024-03-26T14:38:39.814+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:38:39.817+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:38:39.852+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:38:39.853+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  181M
[2024-03-26T14:38:40.033+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  277K
[2024-03-26T14:38:40.050+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  320M
[2024-03-26T14:38:40.117+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  597K
[2024-03-26T14:38:40.119+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 61.5M
[2024-03-26T14:38:40.289+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  297K
[2024-03-26T14:38:40.294+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 11.9M
[2024-03-26T14:38:40.399+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  471K
[2024-03-26T14:38:40.400+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 20.4M
[2024-03-26T14:38:40.401+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  131M
[2024-03-26T14:38:40.473+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  690K
[2024-03-26T14:38:40.801+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  152K
[2024-03-26T14:38:40.802+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 22.2M
[2024-03-26T14:38:40.803+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  194M
[2024-03-26T14:38:40.903+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  506K
[2024-03-26T14:38:40.904+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 17.7M
[2024-03-26T14:38:41.025+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  415K
[2024-03-26T14:38:41.027+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 56.5M
[2024-03-26T14:38:41.029+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 13.3M
[2024-03-26T14:38:41.407+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  132K
[2024-03-26T14:38:41.533+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  397K
[2024-03-26T14:38:41.538+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:38:41.538+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  131M
[2024-03-26T14:38:41.618+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  705K
[2024-03-26T14:38:41.619+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  173M
[2024-03-26T14:38:41.741+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  390K
[2024-03-26T14:38:41.742+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 54.5M
[2024-03-26T14:38:41.795+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  957K
[2024-03-26T14:38:41.796+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 49.0M
[2024-03-26T14:38:41.845+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  929K
[2024-03-26T14:38:41.846+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  362M
[2024-03-26T14:38:41.847+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  291M
[2024-03-26T14:38:41.930+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  602K
[2024-03-26T14:38:41.934+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  270M
[2024-03-26T14:38:41.980+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  980K
[2024-03-26T14:38:41.981+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 37.4M
[2024-03-26T14:38:42.053+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  703K
[2024-03-26T14:38:42.054+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 32.2M
[2024-03-26T14:38:42.113+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  857K
[2024-03-26T14:38:42.114+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 71.6M
[2024-03-26T14:38:42.115+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 25.6M
[2024-03-26T14:38:42.190+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  669K
[2024-03-26T14:38:42.191+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  257M
[2024-03-26T14:38:42.288+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  512K
[2024-03-26T14:38:42.541+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  197K
[2024-03-26T14:38:42.543+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 23.8M
[2024-03-26T14:38:42.545+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 28.3M
[2024-03-26T14:38:42.644+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  506K
[2024-03-26T14:38:42.646+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 40.9M
[2024-03-26T14:38:42.721+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  653K
[2024-03-26T14:38:42.723+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 27.5M
[2024-03-26T14:38:43.172+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  112K
[2024-03-26T14:38:43.174+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 28.6M
[2024-03-26T14:38:43.266+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  529K
[2024-03-26T14:38:43.269+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 12.7M
[2024-03-26T14:38:43.270+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  394M
[2024-03-26T14:38:43.501+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  216K
[2024-03-26T14:38:43.502+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 54.6M
[2024-03-26T14:38:43.663+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  310K
[2024-03-26T14:38:43.663+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 98.1M
[2024-03-26T14:38:43.950+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  175K
[2024-03-26T14:38:43.960+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 4.56M
[2024-03-26T14:38:44.096+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  368K
[2024-03-26T14:38:44.108+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  108M
[2024-03-26T14:38:44.112+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 79.5M
[2024-03-26T14:38:44.185+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  573K
[2024-03-26T14:38:44.186+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 97.6M
[2024-03-26T14:38:44.261+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  663K
[2024-03-26T14:38:44.261+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  351M
[2024-03-26T14:38:44.318+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  881K
[2024-03-26T14:38:44.318+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:38:44.523+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  244K
[2024-03-26T14:38:44.523+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  230M
[2024-03-26T14:38:44.524+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  484M
[2024-03-26T14:38:44.581+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  866K
[2024-03-26T14:38:44.582+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  119M
[2024-03-26T14:38:44.784+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  246K
[2024-03-26T14:38:44.785+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 90.7M
[2024-03-26T14:38:44.914+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  386K
[2024-03-26T14:38:44.915+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  292M
[2024-03-26T14:38:45.175+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  192K
[2024-03-26T14:38:45.176+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 49.8M
[2024-03-26T14:38:45.317+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  354K
[2024-03-26T14:38:45.318+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  189M
[2024-03-26T14:38:45.477+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  313K
[2024-03-26T14:38:45.478+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  119M
[2024-03-26T14:38:45.581+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  486K
[2024-03-26T14:38:45.599+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 2.60M
[2024-03-26T14:38:45.602+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 13.6M
[2024-03-26T14:38:45.616+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 3.47M
[2024-03-26T14:38:45.620+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 14.0M
[2024-03-26T14:38:45.733+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  445K
[2024-03-26T14:38:45.734+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 21.4M
[2024-03-26T14:38:45.736+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  353M
[2024-03-26T14:38:45.975+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  208K
[2024-03-26T14:38:45.976+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 55.5M
[2024-03-26T14:38:46.329+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  142K
[2024-03-26T14:38:46.332+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 23.4M
[2024-03-26T14:38:46.538+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  242K
[2024-03-26T14:38:46.542+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  288M
[2024-03-26T14:38:46.780+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  207K
[2024-03-26T14:38:46.783+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 25.6M
[2024-03-26T14:38:46.784+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  229M
[2024-03-26T14:38:46.823+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 1.18M
[2024-03-26T14:38:46.824+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  167M
[2024-03-26T14:38:46.913+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  561K
[2024-03-26T14:38:46.914+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:38:46.969+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  922K
[2024-03-26T14:38:46.970+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 27.2M
[2024-03-26T14:38:47.064+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  532K
[2024-03-26T14:38:47.067+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  136M
[2024-03-26T14:38:47.070+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  176M
[2024-03-26T14:38:47.147+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  610K
[2024-03-26T14:38:47.237+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  560K
[2024-03-26T14:38:47.238+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 43.6M
[2024-03-26T14:38:47.356+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  419K
[2024-03-26T14:38:47.358+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  268M
[2024-03-26T14:38:47.358+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  263M
[2024-03-26T14:38:47.470+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  441K
[2024-03-26T14:38:47.471+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  237M
[2024-03-26T14:38:47.654+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  272K
[2024-03-26T14:38:47.655+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  299M
[2024-03-26T14:38:47.703+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1019K
[2024-03-26T14:38:47.704+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 96.6M
[2024-03-26T14:38:47.786+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  611K
[2024-03-26T14:38:47.786+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  151M
[2024-03-26T14:38:47.787+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  234M
[2024-03-26T14:38:47.805+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 2.63M
[2024-03-26T14:38:47.806+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  133M
[2024-03-26T14:38:47.920+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:47.921+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  137M
[2024-03-26T14:38:48.017+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  521K
[2024-03-26T14:38:48.018+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 37.4M
[2024-03-26T14:38:48.075+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  882K
[2024-03-26T14:38:48.077+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 19.1M
[2024-03-26T14:38:48.078+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  332M
[2024-03-26T14:38:48.234+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  319K
[2024-03-26T14:38:48.235+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 52.3M
[2024-03-26T14:38:48.492+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  195K
[2024-03-26T14:38:48.535+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:38:48.536+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 57.2M
[2024-03-26T14:38:48.544+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:38:48.650+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  444K
[2024-03-26T14:38:48.656+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  268M
[2024-03-26T14:38:48.706+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  852K
[2024-03-26T14:38:48.706+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  348M
[2024-03-26T14:38:48.768+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 51.5M
[2024-03-26T14:38:48.770+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  790K
[2024-03-26T14:38:48.935+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  304K
[2024-03-26T14:38:48.936+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  208M
[2024-03-26T14:38:48.937+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  211M
[2024-03-26T14:38:49.019+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  594K
[2024-03-26T14:38:49.020+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  497M
[2024-03-26T14:38:49.107+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  568K
[2024-03-26T14:38:49.108+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  406M
[2024-03-26T14:38:49.174+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  751K
[2024-03-26T14:38:49.174+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  122M
[2024-03-26T14:38:49.234+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  832K
[2024-03-26T14:38:49.240+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 7.95M
[2024-03-26T14:38:49.241+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 95.1M
[2024-03-26T14:38:49.242+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  182M
[2024-03-26T14:38:49.242+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  133M
[2024-03-26T14:38:49.280+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:38:49.280+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  138M
[2024-03-26T14:38:49.329+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 1.00M
[2024-03-26T14:38:49.330+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  169M
[2024-03-26T14:38:49.448+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  430K
