[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:25.790+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:33:25.799+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 8.26M
[2024-03-28T07:33:25.801+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 7.03M
[2024-03-28T07:33:25.815+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  483M
[2024-03-28T07:33:25.928+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:25.939+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 6.92M
[2024-03-28T07:33:25.944+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 4.32M
[2024-03-28T07:33:25.945+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  442M
[2024-03-28T07:33:26.048+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:33:26.078+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 3.65M
[2024-03-28T07:33:26.079+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  136M
[2024-03-28T07:33:26.080+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  159M
[2024-03-28T07:33:26.080+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  161M
[2024-03-28T07:33:26.163+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:33:26.210+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 1.16M
[2024-03-28T07:33:26.217+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 3.76M
[2024-03-28T07:33:26.226+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 13.0M
[2024-03-28T07:33:26.277+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  965K
[2024-03-28T07:33:26.331+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  853K
[2024-03-28T07:33:26.376+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 1.77M
[2024-03-28T07:33:26.378+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 3.62M
[2024-03-28T07:33:26.384+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 12.9M
[2024-03-28T07:33:26.496+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:26.498+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 3.03M
[2024-03-28T07:33:26.505+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 7.42M
[2024-03-28T07:33:26.511+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:33:26.534+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  266M
[2024-03-28T07:33:26.541+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 2.61M
[2024-03-28T07:33:26.599+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  659K
[2024-03-28T07:33:26.623+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 4.92M
[2024-03-28T07:33:26.625+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 3.26M
[2024-03-28T07:33:26.634+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  459M
[2024-03-28T07:33:26.635+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  330M
[2024-03-28T07:33:26.718+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  535K
[2024-03-28T07:33:26.728+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 4.65M
[2024-03-28T07:33:26.732+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 14.8M
[2024-03-28T07:33:26.737+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  240M
[2024-03-28T07:33:26.739+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  232M
[2024-03-28T07:33:26.835+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:26.850+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 4.51M
[2024-03-28T07:33:26.852+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  195M
[2024-03-28T07:33:26.861+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  252M
[2024-03-28T07:33:26.862+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  302M
[2024-03-28T07:33:26.864+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  521M
[2024-03-28T07:33:26.963+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:33:26.994+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:33:26.996+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  302M
[2024-03-28T07:33:27.009+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  394M
[2024-03-28T07:33:27.014+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:33:27.017+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:33:27.053+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  981K
[2024-03-28T07:33:27.073+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 2.09M
[2024-03-28T07:33:27.074+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  321M
[2024-03-28T07:33:27.075+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  257M
[2024-03-28T07:33:27.076+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  271M
[2024-03-28T07:33:27.081+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  339M
[2024-03-28T07:33:27.224+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  330K
[2024-03-28T07:33:27.226+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  305M
[2024-03-28T07:33:27.234+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:33:27.241+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  361M
[2024-03-28T07:33:27.242+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  338M
[2024-03-28T07:33:27.248+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 3.27M
[2024-03-28T07:33:27.320+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  618K
[2024-03-28T07:33:27.356+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.77M
[2024-03-28T07:33:27.361+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... ..........            11.8M=50s
[2024-03-28T07:33:27.363+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:33:27.368+0000] {subprocess.py:93} INFO - 2024-03-28 07:33:27 (1.32 MB/s) - ‘/opt/***/chicago_crime_data_3.csv’ saved [69468762]
[2024-03-28T07:33:27.375+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:33:27.378+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-28T07:33:27.518+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_3_task, execution_date=20240328T073149, start_date=20240328T073228, end_date=20240328T073327
[2024-03-28T07:33:27.669+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-28T07:33:28.479+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
