[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:27.872+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:27.872+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  194M
[2024-03-29T11:41:27.872+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  833K
[2024-03-29T11:41:27.874+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  408M
[2024-03-29T11:41:27.875+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  377M
[2024-03-29T11:41:27.875+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  772K
[2024-03-29T11:41:27.877+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:27.911+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  528K
[2024-03-29T11:41:27.936+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  685K
[2024-03-29T11:41:28.004+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 7.28M
[2024-03-29T11:41:28.005+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  856K
[2024-03-29T11:41:28.005+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  268M
[2024-03-29T11:41:28.006+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 6.17M
[2024-03-29T11:41:28.009+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 9.69M
[2024-03-29T11:41:28.011+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:28.024+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:28.037+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  657K
[2024-03-29T11:41:28.042+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  917K
[2024-03-29T11:41:28.057+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  266M
[2024-03-29T11:41:28.128+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:28.132+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:28.133+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  445M
[2024-03-29T11:41:28.134+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  741K
[2024-03-29T11:41:28.134+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  246M
[2024-03-29T11:41:28.135+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:28.138+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  436K
[2024-03-29T11:41:28.141+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:28.142+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 61.4M
[2024-03-29T11:41:28.157+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:28.162+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 5.33M
[2024-03-29T11:41:28.219+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 2.20M
[2024-03-29T11:41:28.235+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 31.5M
[2024-03-29T11:41:28.236+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:28.261+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:41:28.339+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 4.04M
[2024-03-29T11:41:28.340+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  313K
[2024-03-29T11:41:28.341+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:28.343+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 76.5M
[2024-03-29T11:41:28.448+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 13.5M
[2024-03-29T11:41:28.467+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  722K
[2024-03-29T11:41:28.469+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  412M
[2024-03-29T11:41:28.646+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:28.656+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  725K
[2024-03-29T11:41:28.681+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:28.724+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 44.8M
[2024-03-29T11:41:28.736+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  700K
[2024-03-29T11:41:28.743+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 10.9M
[2024-03-29T11:41:28.753+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:28.755+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 4.45M
[2024-03-29T11:41:28.766+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  864K
[2024-03-29T11:41:28.767+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 16.4M
[2024-03-29T11:41:28.768+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  941K
[2024-03-29T11:41:28.802+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  643K
[2024-03-29T11:41:28.815+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:28.816+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 3.60M
[2024-03-29T11:41:28.823+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:28.967+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:28.967+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:28.968+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:28.968+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  459K
[2024-03-29T11:41:28.969+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  201M
[2024-03-29T11:41:28.970+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  190M
[2024-03-29T11:41:28.971+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  660K
[2024-03-29T11:41:28.971+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 14.6M
[2024-03-29T11:41:28.972+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:28.975+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 23.8M
[2024-03-29T11:41:28.976+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  551K
[2024-03-29T11:41:28.976+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  483M
[2024-03-29T11:41:28.976+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 2.03M
[2024-03-29T11:41:28.976+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  601K
[2024-03-29T11:41:28.977+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 3.34M
[2024-03-29T11:41:28.977+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 1004K
[2024-03-29T11:41:28.977+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  253M
[2024-03-29T11:41:28.978+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  769K
[2024-03-29T11:41:28.980+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 5.74M
[2024-03-29T11:41:28.981+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:29.013+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... ..........  733K
[2024-03-29T11:41:29.083+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  251M
[2024-03-29T11:41:29.257+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:29.292+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  655K
[2024-03-29T11:41:29.410+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  197M
[2024-03-29T11:41:29.426+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  275M
[2024-03-29T11:41:29.502+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 12.8M
[2024-03-29T11:41:29.520+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  524K
[2024-03-29T11:41:29.575+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:41:29.690+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:29.720+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 25.1M
[2024-03-29T11:41:29.821+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  529K
[2024-03-29T11:41:29.825+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:29.838+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 4.47M
[2024-03-29T11:41:29.838+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  473K
[2024-03-29T11:41:29.842+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 34.4M
[2024-03-29T11:41:29.842+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 58.9M
[2024-03-29T11:41:29.846+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 93.2M
[2024-03-29T11:41:30.027+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  515K
[2024-03-29T11:41:30.100+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  848K
[2024-03-29T11:41:30.128+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:41:30.242+0000] {subprocess.py:93} INFO -  69550K .......... .....                                        379M=31s
[2024-03-29T11:41:30.319+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:30.382+0000] {subprocess.py:93} INFO - 2024-03-29 11:41:27 (2.23 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71235524]
[2024-03-29T11:41:30.439+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:30.522+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-29T11:41:31.468+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_1_task, execution_date=20240329T113708, start_date=20240329T114050, end_date=20240329T114131
[2024-03-29T11:41:32.126+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-29T11:41:33.912+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
