[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:34:05.464+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 8.01M
[2024-03-28T07:34:05.465+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  452M
[2024-03-28T07:34:05.466+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  518M
[2024-03-28T07:34:05.485+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 2.27M
[2024-03-28T07:34:05.538+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  945K
[2024-03-28T07:34:05.541+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 35.1M
[2024-03-28T07:34:05.568+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 1.58M
[2024-03-28T07:34:05.650+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  612K
[2024-03-28T07:34:05.650+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  435M
[2024-03-28T07:34:05.698+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:34:05.755+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  881K
[2024-03-28T07:34:05.764+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  401M
[2024-03-28T07:34:05.803+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:34:05.880+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  702K
[2024-03-28T07:34:05.904+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  432M
[2024-03-28T07:34:05.913+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:34:05.969+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  850K
[2024-03-28T07:34:05.979+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 5.30M
[2024-03-28T07:34:05.982+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 27.1M
[2024-03-28T07:34:06.095+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:34:06.108+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 3.84M
[2024-03-28T07:34:06.112+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 14.8M
[2024-03-28T07:34:06.162+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  978K
[2024-03-28T07:34:06.217+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  906K
[2024-03-28T07:34:06.221+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:34:06.237+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 4.03M
[2024-03-28T07:34:06.322+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  568K
[2024-03-28T07:34:06.328+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 7.08M
[2024-03-28T07:34:06.343+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 3.52M
[2024-03-28T07:34:06.417+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  673K
[2024-03-28T07:34:06.452+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:34:06.455+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  405M
[2024-03-28T07:34:06.493+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 1.21M
[2024-03-28T07:34:06.546+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  940K
[2024-03-28T07:34:06.549+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 26.8M
[2024-03-28T07:34:06.563+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 3.18M
[2024-03-28T07:34:06.654+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  555K
[2024-03-28T07:34:06.655+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 40.7M
[2024-03-28T07:34:06.670+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:34:06.735+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  768K
[2024-03-28T07:34:06.767+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 1.54M
[2024-03-28T07:34:06.778+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 4.38M
[2024-03-28T07:34:06.780+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 25.9M
[2024-03-28T07:34:06.883+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:34:06.900+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 2.98M
[2024-03-28T07:34:06.902+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  385M
[2024-03-28T07:34:06.953+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  943K
[2024-03-28T07:34:07.013+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  834K
[2024-03-28T07:34:07.033+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 2.43M
[2024-03-28T07:34:07.035+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 44.9M
[2024-03-28T07:34:07.105+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  702K
[2024-03-28T07:34:07.159+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  936K
[2024-03-28T07:34:07.170+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 6.23M
[2024-03-28T07:34:07.192+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 2.09M
[2024-03-28T07:34:07.246+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  892K
[2024-03-28T07:34:07.289+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 1.15M
[2024-03-28T07:34:07.290+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  287M
[2024-03-28T07:34:07.327+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 1.63M
[2024-03-28T07:34:07.393+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  679K
[2024-03-28T07:34:07.401+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 5.64M
[2024-03-28T07:34:07.402+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  497M
[2024-03-28T07:34:07.473+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  693K
[2024-03-28T07:34:07.510+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:34:07.510+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  531M
[2024-03-28T07:34:07.553+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:34:07.601+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:34:07.609+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 5.67M
[2024-03-28T07:34:07.619+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 35.2M
[2024-03-28T07:34:07.806+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  255K
[2024-03-28T07:34:07.825+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 2.67M
[2024-03-28T07:34:07.831+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  460M
[2024-03-28T07:34:07.832+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  460M
[2024-03-28T07:34:07.919+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:34:07.971+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:34:07.977+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 2.91M
[2024-03-28T07:34:07.979+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 64.6M
[2024-03-28T07:34:08.041+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  806K
[2024-03-28T07:34:08.074+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:34:08.078+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  285M
[2024-03-28T07:34:08.135+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  803K
[2024-03-28T07:34:08.173+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 1.29M
[2024-03-28T07:34:08.194+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 2.32M
[2024-03-28T07:34:08.202+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 6.19M
[2024-03-28T07:34:08.261+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  850K
[2024-03-28T07:34:08.346+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  587K
[2024-03-28T07:34:08.350+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... ..........  439M
[2024-03-28T07:34:08.350+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  739M
[2024-03-28T07:34:08.394+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:34:08.439+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:34:08.454+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 3.21M
[2024-03-28T07:34:08.477+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 2.21M
[2024-03-28T07:34:08.586+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:34:08.595+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 20.3M
[2024-03-28T07:34:08.598+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  237M
[2024-03-28T07:34:08.627+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:34:08.688+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  834K
[2024-03-28T07:34:08.699+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 8.39M
[2024-03-28T07:34:08.701+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 48.0M
[2024-03-28T07:34:08.782+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... ..........  616K
[2024-03-28T07:34:08.796+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... .......... 1.83M
[2024-03-28T07:34:08.799+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... ..........  636M
[2024-03-28T07:34:08.842+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:34:08.878+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........              1.01M=92s
[2024-03-28T07:34:08.879+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:34:08.879+0000] {subprocess.py:93} INFO - 2024-03-28 07:34:08 (756 KB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565344]
[2024-03-28T07:34:08.880+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:34:08.881+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-28T07:34:09.011+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_0_task, execution_date=20240328T073149, start_date=20240328T073227, end_date=20240328T073409
[2024-03-28T07:34:09.124+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-28T07:34:09.344+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
