[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:50.637+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  147M
[2024-03-14T11:11:50.638+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  889K
[2024-03-14T11:11:50.646+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 46.6M
[2024-03-14T11:11:50.647+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 2.33M
[2024-03-14T11:11:50.665+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  217M
[2024-03-14T11:11:50.717+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  881K
[2024-03-14T11:11:50.724+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 61.5M
[2024-03-14T11:11:50.727+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 61.6M
[2024-03-14T11:11:50.729+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 4.35M
[2024-03-14T11:11:50.729+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 2.59M
[2024-03-14T11:11:50.731+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 4.15M
[2024-03-14T11:11:50.732+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:11:50.732+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 3.21M
[2024-03-14T11:11:50.733+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  250M
[2024-03-14T11:11:50.734+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  247K
[2024-03-14T11:11:50.735+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  594K
[2024-03-14T11:11:50.762+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 4.72M
[2024-03-14T11:11:50.775+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 65.0M
[2024-03-14T11:11:50.825+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  293M
[2024-03-14T11:11:50.846+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  146M
[2024-03-14T11:11:50.853+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  257M
[2024-03-14T11:11:50.856+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:11:50.859+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:11:50.868+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 6.41M
[2024-03-14T11:11:50.892+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  510M
[2024-03-14T11:11:50.902+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  520M
[2024-03-14T11:11:51.008+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  490M
[2024-03-14T11:11:51.015+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:11:51.026+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:11:51.031+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:51.033+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  286M
[2024-03-14T11:11:51.035+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:11:51.039+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  337M
[2024-03-14T11:11:51.041+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:51.042+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  133M
[2024-03-14T11:11:51.044+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:11:51.045+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 3.33M
[2024-03-14T11:11:51.046+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 36.5M
[2024-03-14T11:11:51.047+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 88.8K
[2024-03-14T11:11:51.048+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  339M
[2024-03-14T11:11:51.050+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  260M
[2024-03-14T11:11:51.053+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  378M
[2024-03-14T11:11:51.053+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  346M
[2024-03-14T11:11:51.054+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:11:51.054+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:11:51.055+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:11:51.056+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:11:51.057+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  292M
[2024-03-14T11:11:51.106+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  378M
[2024-03-14T11:11:51.129+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  453K
[2024-03-14T11:11:51.149+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  203M
[2024-03-14T11:11:51.153+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 55.5M
[2024-03-14T11:11:51.155+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  230M
[2024-03-14T11:11:51.161+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:11:51.162+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  298M
[2024-03-14T11:11:51.163+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  358M
[2024-03-14T11:11:51.163+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  253M
[2024-03-14T11:11:51.164+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  369M
[2024-03-14T11:11:51.164+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  328M
[2024-03-14T11:11:51.164+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  247M
[2024-03-14T11:11:51.171+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  358M
[2024-03-14T11:11:51.199+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 6.23M
[2024-03-14T11:11:51.203+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  276M
[2024-03-14T11:11:51.209+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  494M
[2024-03-14T11:11:51.262+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  508M
[2024-03-14T11:11:51.265+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  485M
[2024-03-14T11:11:51.266+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  491M
[2024-03-14T11:11:51.266+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:51.270+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  489M
[2024-03-14T11:11:51.348+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  512M
[2024-03-14T11:11:51.356+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  415M
[2024-03-14T11:11:51.363+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  337M
[2024-03-14T11:11:51.368+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  456M
[2024-03-14T11:11:51.371+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  511M
[2024-03-14T11:11:51.372+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:11:51.385+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 18.6M
[2024-03-14T11:11:51.400+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 15.6M
[2024-03-14T11:11:51.414+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  119M
[2024-03-14T11:11:51.415+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  238M
[2024-03-14T11:11:51.416+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 28.6M
[2024-03-14T11:11:51.417+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  303M
[2024-03-14T11:11:51.421+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  382K
[2024-03-14T11:11:51.422+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  426M
[2024-03-14T11:11:51.440+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  439M
[2024-03-14T11:11:51.442+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:11:51.450+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  126M
[2024-03-14T11:11:51.487+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 17.6M
[2024-03-14T11:11:51.502+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  300M
[2024-03-14T11:11:51.519+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:51.527+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  513M
[2024-03-14T11:11:51.528+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 1.92M
[2024-03-14T11:11:51.533+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  216M
[2024-03-14T11:11:51.535+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  263K
[2024-03-14T11:11:51.538+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:11:51.541+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  270M
[2024-03-14T11:11:51.543+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  171M
[2024-03-14T11:11:51.545+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  426M
[2024-03-14T11:11:51.549+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  329M
[2024-03-14T11:11:51.555+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  297K
[2024-03-14T11:11:51.557+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  954K
[2024-03-14T11:11:51.609+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  449M
[2024-03-14T11:11:51.616+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  257M
[2024-03-14T11:11:51.617+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  406M
[2024-03-14T11:11:51.623+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  356M
[2024-03-14T11:11:51.629+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:11:51.632+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 43.3M
[2024-03-14T11:11:51.635+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:51.639+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  262M
[2024-03-14T11:11:51.643+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  189M
[2024-03-14T11:11:51.651+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  292M
[2024-03-14T11:11:51.696+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:11:51.745+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  398M
[2024-03-14T11:11:51.759+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  217M
[2024-03-14T11:11:51.773+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  391M
[2024-03-14T11:11:51.789+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  320M
[2024-03-14T11:11:51.797+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:11:51.806+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:11:51.849+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:11:51.862+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  311K
[2024-03-14T11:11:51.882+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  440M
[2024-03-14T11:11:51.899+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  505M
[2024-03-14T11:11:51.975+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  473M
[2024-03-14T11:11:52.056+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  466M
[2024-03-14T11:11:52.097+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  501M
[2024-03-14T11:11:52.107+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  508M
[2024-03-14T11:11:52.112+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  508M
[2024-03-14T11:11:52.115+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:11:52.118+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  723K
[2024-03-14T11:11:52.124+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 7.90M
[2024-03-14T11:11:52.128+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  236M
[2024-03-14T11:11:52.130+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:11:52.132+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:52.135+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  277M
[2024-03-14T11:11:52.139+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  237M
[2024-03-14T11:11:52.141+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  382M
[2024-03-14T11:11:52.143+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:52.147+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 27.8M
[2024-03-14T11:11:52.150+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1006K
[2024-03-14T11:11:52.151+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  715K
[2024-03-14T11:11:52.156+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  259M
[2024-03-14T11:11:52.158+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 2.70M
[2024-03-14T11:11:52.160+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 5.05M
[2024-03-14T11:11:52.162+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 7.77M
[2024-03-14T11:11:52.164+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  463M
[2024-03-14T11:11:52.166+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  385M
[2024-03-14T11:11:52.168+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:52.169+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  493K
[2024-03-14T11:11:52.172+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  184M
[2024-03-14T11:11:52.256+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:11:52.303+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  259M
[2024-03-14T11:11:52.304+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:11:52.305+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  318M
[2024-03-14T11:11:52.305+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  212M
[2024-03-14T11:11:52.306+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  389M
[2024-03-14T11:11:52.318+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  400M
[2024-03-14T11:11:52.437+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  403M
[2024-03-14T11:11:52.452+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  247M
[2024-03-14T11:11:52.456+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:52.457+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 18.3M
[2024-03-14T11:11:52.457+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 2.61M
[2024-03-14T11:11:52.458+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 42.2M
[2024-03-14T11:11:52.458+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:52.458+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  346M
[2024-03-14T11:11:52.459+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:52.460+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  233M
[2024-03-14T11:11:52.460+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  323M
[2024-03-14T11:11:52.462+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:52.464+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  354M
[2024-03-14T11:11:52.466+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  913K
[2024-03-14T11:11:52.468+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T11:11:52.469+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:11:52.478+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:11:52.479+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  328M
[2024-03-14T11:11:52.480+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  375M
[2024-03-14T11:11:52.480+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:11:52.487+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  169M
[2024-03-14T11:11:52.494+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  201M
[2024-03-14T11:11:52.517+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  382M
[2024-03-14T11:11:52.524+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  251M
[2024-03-14T11:11:52.534+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:11:52.547+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  726K
[2024-03-14T11:11:52.559+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:11:52.567+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 65.4M
[2024-03-14T11:11:52.582+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 6.54M
[2024-03-14T11:11:52.607+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  887K
[2024-03-14T11:11:52.615+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  227M
[2024-03-14T11:11:52.619+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  409M
[2024-03-14T11:11:52.634+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  513M
[2024-03-14T11:11:52.637+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  924K
[2024-03-14T11:11:52.650+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:11:52.665+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:11:52.666+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:11:52.673+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  480K
[2024-03-14T11:11:52.675+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:11:52.677+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 76.0M
[2024-03-14T11:11:52.692+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:11:52.711+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  528M
[2024-03-14T11:11:52.713+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:52.715+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:11:52.723+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T11:11:52.739+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:52.741+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  266M
[2024-03-14T11:11:52.747+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:52.748+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:11:52.749+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  842K
[2024-03-14T11:11:52.749+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:52.750+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:11:52.751+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  467M
[2024-03-14T11:11:52.752+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  489M
[2024-03-14T11:11:52.753+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  429K
[2024-03-14T11:11:52.755+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 13.1M
[2024-03-14T11:11:52.755+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  188M
[2024-03-14T11:11:52.756+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:11:52.756+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:11:52.757+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  275M
[2024-03-14T11:11:52.757+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  514M
[2024-03-14T11:11:52.758+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  422M
[2024-03-14T11:11:52.759+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  168M
[2024-03-14T11:11:52.759+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  412K
[2024-03-14T11:11:52.763+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  201M
[2024-03-14T11:11:52.764+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  162M
[2024-03-14T11:11:52.765+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  350M
