[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:06.890+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 24.1M
[2024-04-02T06:09:06.948+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  839K
[2024-04-02T06:09:06.949+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:06.965+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 2.95M
[2024-04-02T06:09:06.966+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:06.969+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  286M
[2024-04-02T06:09:07.036+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  712K
[2024-04-02T06:09:07.060+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 2.16M
[2024-04-02T06:09:07.060+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  359M
[2024-04-02T06:09:07.061+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:09:07.092+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:07.093+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 33.9M
[2024-04-02T06:09:07.151+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  940K
[2024-04-02T06:09:07.153+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T06:09:07.153+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 15.6M
[2024-04-02T06:09:07.188+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T06:09:07.188+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  513M
[2024-04-02T06:09:07.217+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T06:09:07.219+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T06:09:07.276+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  954K
[2024-04-02T06:09:07.285+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 5.04M
[2024-04-02T06:09:07.299+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T06:09:07.299+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:07.364+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  763K
[2024-04-02T06:09:07.365+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  312M
[2024-04-02T06:09:07.366+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  365M
[2024-04-02T06:09:07.399+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:09:07.400+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 58.3M
[2024-04-02T06:09:07.436+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:07.437+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 44.9M
[2024-04-02T06:09:07.470+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T06:09:07.472+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  318M
[2024-04-02T06:09:07.507+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:07.508+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  431M
[2024-04-02T06:09:07.508+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  511M
[2024-04-02T06:09:07.542+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T06:09:07.544+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  253M
[2024-04-02T06:09:07.578+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:09:07.578+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  527M
[2024-04-02T06:09:07.625+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:07.626+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 45.6M
[2024-04-02T06:09:07.660+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:07.662+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T06:09:07.662+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  514M
[2024-04-02T06:09:07.709+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:09:07.749+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:07.751+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 24.5M
[2024-04-02T06:09:07.788+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:07.794+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T06:09:07.794+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  327M
[2024-04-02T06:09:07.819+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:07.822+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T06:09:07.855+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:07.859+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T06:09:07.907+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:07.907+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  215M
[2024-04-02T06:09:07.947+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:07.948+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  132M
[2024-04-02T06:09:07.948+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  158M
[2024-04-02T06:09:07.990+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T06:09:07.993+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  185M
[2024-04-02T06:09:08.036+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T06:09:08.042+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  146M
[2024-04-02T06:09:08.084+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:08.085+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  325M
[2024-04-02T06:09:08.102+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T06:09:08.104+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  488M
[2024-04-02T06:09:08.114+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  580M
[2024-04-02T06:09:08.145+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T06:09:08.176+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T06:09:08.180+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T06:09:08.215+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:08.222+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 24.1M
[2024-04-02T06:09:08.222+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:08.290+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  778K
[2024-04-02T06:09:08.301+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:08.302+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T06:09:08.303+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  228M
[2024-04-02T06:09:08.339+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T06:09:08.341+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T06:09:08.376+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T06:09:08.378+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T06:09:08.379+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  425M
[2024-04-02T06:09:08.421+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T06:09:08.422+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T06:09:08.455+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:08.457+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 54.1M
[2024-04-02T06:09:08.491+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:08.493+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 28.3M
[2024-04-02T06:09:08.535+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:08.550+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 8.15M
[2024-04-02T06:09:08.558+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  131M
[2024-04-02T06:09:08.573+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T06:09:08.576+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  115M
[2024-04-02T06:09:08.616+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:08.618+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 81.6M
[2024-04-02T06:09:08.651+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:08.653+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 28.9M
[2024-04-02T06:09:08.686+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:08.691+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 9.30M
[2024-04-02T06:09:08.745+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  978K
[2024-04-02T06:09:08.745+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T06:09:08.833+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  566K
[2024-04-02T06:09:08.843+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 31.8M
[2024-04-02T06:09:08.844+0000] {subprocess.py:93} INFO -  69450K ........                                               4.04M=27s
[2024-04-02T06:09:08.844+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:08.846+0000] {subprocess.py:93} INFO - 2024-04-02 06:09:08 (2.56 MB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71125119]
[2024-04-02T06:09:08.846+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:08.847+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-04-02T06:09:08.983+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_2_task, execution_date=20240330T000000, start_date=20240402T060838, end_date=20240402T060908
[2024-04-02T06:09:09.257+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-04-02T06:09:09.426+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
