[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:44.695+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 17.1M
[2024-03-14T11:11:44.697+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  137K
[2024-03-14T11:11:44.698+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 39.6M
[2024-03-14T11:11:44.711+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  369M
[2024-03-14T11:11:44.723+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  295M
[2024-03-14T11:11:44.728+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  354M
[2024-03-14T11:11:44.741+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  315M
[2024-03-14T11:11:44.925+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:45.088+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  361M
[2024-03-14T11:11:45.149+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:11:45.175+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  329M
[2024-03-14T11:11:45.182+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  243K
[2024-03-14T11:11:45.210+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  290M
[2024-03-14T11:11:45.212+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:11:45.214+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  300M
[2024-03-14T11:11:45.220+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:11:45.222+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:11:45.223+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  353M
[2024-03-14T11:11:45.224+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:11:45.226+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:11:45.228+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  261M
[2024-03-14T11:11:45.229+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  574K
[2024-03-14T11:11:45.240+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 7.82M
[2024-03-14T11:11:45.244+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 27.4M
[2024-03-14T11:11:45.248+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  394M
[2024-03-14T11:11:45.250+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:11:45.260+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  325M
[2024-03-14T11:11:45.282+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  534M
[2024-03-14T11:11:45.295+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  350M
[2024-03-14T11:11:45.323+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  491M
[2024-03-14T11:11:45.372+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  406M
[2024-03-14T11:11:45.406+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  523M
[2024-03-14T11:11:45.412+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:11:45.437+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  537M
[2024-03-14T11:11:45.527+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  371M
[2024-03-14T11:11:45.603+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:11:45.610+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  536M
[2024-03-14T11:11:45.687+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  549M
[2024-03-14T11:11:45.720+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  455M
[2024-03-14T11:11:45.754+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  549M
[2024-03-14T11:11:45.772+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  532M
[2024-03-14T11:11:45.776+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  554M
[2024-03-14T11:11:45.778+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  469M
[2024-03-14T11:11:45.811+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  563M
[2024-03-14T11:11:45.816+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  384M
[2024-03-14T11:11:45.844+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  510M
[2024-03-14T11:11:45.847+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  454M
[2024-03-14T11:11:45.847+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  536M
[2024-03-14T11:11:45.847+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  468M
[2024-03-14T11:11:45.848+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  490M
[2024-03-14T11:11:45.848+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:11:45.849+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  436M
[2024-03-14T11:11:45.855+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  521M
[2024-03-14T11:11:45.856+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  533M
[2024-03-14T11:11:45.857+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:45.858+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  554M
[2024-03-14T11:11:45.858+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  517M
[2024-03-14T11:11:45.859+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  552M
[2024-03-14T11:11:45.860+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  476M
[2024-03-14T11:11:45.861+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  558M
[2024-03-14T11:11:45.863+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:45.864+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  348M
[2024-03-14T11:11:45.864+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:45.864+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  317M
[2024-03-14T11:11:45.864+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 3.03M
[2024-03-14T11:11:45.865+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 9.17M
[2024-03-14T11:11:45.874+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:11:45.880+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 8.70M
[2024-03-14T11:11:45.881+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:11:45.913+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:11:45.919+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 7.02M
[2024-03-14T11:11:45.925+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:45.928+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 31.9M
[2024-03-14T11:11:45.932+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:11:45.933+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 5.00M
[2024-03-14T11:11:45.936+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  933K
[2024-03-14T11:11:45.937+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T11:11:45.966+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 5.89M
[2024-03-14T11:11:45.969+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.97M
[2024-03-14T11:11:45.975+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  225M
[2024-03-14T11:11:45.975+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:45.976+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:45.976+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 5.15M
[2024-03-14T11:11:45.977+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 7.02M
[2024-03-14T11:11:45.977+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  665K
[2024-03-14T11:11:45.978+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 3.52M
[2024-03-14T11:11:45.981+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 10.5M
[2024-03-14T11:11:46.043+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  488M
[2024-03-14T11:11:46.060+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  475M
[2024-03-14T11:11:46.110+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  361M
[2024-03-14T11:11:46.113+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:11:46.197+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:46.216+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 22.1M
[2024-03-14T11:11:46.482+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 2.61M
[2024-03-14T11:11:46.515+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 11.5M
[2024-03-14T11:11:46.519+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:11:46.682+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  294M
[2024-03-14T11:11:46.697+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  396M
[2024-03-14T11:11:46.711+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:11:46.716+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 92.8M
[2024-03-14T11:11:46.764+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:46.861+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 62.9M
[2024-03-14T11:11:46.901+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:11:46.970+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  482M
[2024-03-14T11:11:46.988+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:47.017+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:11:47.062+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:11:47.076+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  250M
[2024-03-14T11:11:47.088+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:11:47.098+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 8.23M
[2024-03-14T11:11:47.100+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 55.2M
[2024-03-14T11:11:47.102+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:11:47.108+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 15.8M
[2024-03-14T11:11:47.132+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 2.83M
[2024-03-14T11:11:47.135+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 7.79M
[2024-03-14T11:11:47.138+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  792K
[2024-03-14T11:11:47.139+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  872K
[2024-03-14T11:11:47.145+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  206M
[2024-03-14T11:11:47.148+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:11:47.162+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 2.33M
[2024-03-14T11:11:47.165+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  223M
[2024-03-14T11:11:47.167+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:11:47.174+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  326M
[2024-03-14T11:11:47.175+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  361M
[2024-03-14T11:11:47.192+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:47.194+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:11:47.199+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:47.210+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 28.6M
[2024-03-14T11:11:47.214+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:47.215+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 26.7M
[2024-03-14T11:11:47.217+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 8.90M
[2024-03-14T11:11:47.219+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  871K
[2024-03-14T11:11:47.222+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 21.9M
[2024-03-14T11:11:47.224+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:11:47.244+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 34.0M
[2024-03-14T11:11:47.252+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:47.254+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 8.83M
[2024-03-14T11:11:47.266+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:11:47.271+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 2.99M
[2024-03-14T11:11:47.287+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:11:47.298+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T11:11:47.301+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  276M
[2024-03-14T11:11:47.306+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:47.315+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  205M
[2024-03-14T11:11:47.322+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:11:47.328+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  389M
[2024-03-14T11:11:47.331+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:47.333+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 14.1M
[2024-03-14T11:11:47.335+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 83.7M
[2024-03-14T11:11:47.348+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:47.463+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 2.31M
[2024-03-14T11:11:47.472+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 8.88M
[2024-03-14T11:11:47.477+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 27.4M
[2024-03-14T11:11:47.478+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:47.499+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  267M
[2024-03-14T11:11:47.509+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:47.519+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  307M
[2024-03-14T11:11:47.552+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:11:47.594+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 35.9M
[2024-03-14T11:11:47.614+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  696K
[2024-03-14T11:11:47.766+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 20.4M
[2024-03-14T11:11:47.847+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:11:47.856+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  246M
[2024-03-14T11:11:47.879+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 26.8M
[2024-03-14T11:11:47.925+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:11:47.978+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 66.3M
[2024-03-14T11:11:48.005+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 1011K
[2024-03-14T11:11:48.020+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 11.1M
[2024-03-14T11:11:48.038+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:11:48.044+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 29.2M
[2024-03-14T11:11:48.045+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 2.63M
[2024-03-14T11:11:48.046+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  293M
[2024-03-14T11:11:48.047+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  307M
[2024-03-14T11:11:48.048+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:11:48.048+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:48.049+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  160M
[2024-03-14T11:11:48.049+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:48.050+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:11:48.051+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 70.9K
[2024-03-14T11:11:48.054+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 51.9M
[2024-03-14T11:11:48.055+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  216M
[2024-03-14T11:11:48.064+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  315M
[2024-03-14T11:11:48.075+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  218M
[2024-03-14T11:11:48.078+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  444K
[2024-03-14T11:11:48.079+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:11:48.080+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  292M
[2024-03-14T11:11:48.080+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  290M
[2024-03-14T11:11:48.081+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:11:48.082+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  796K
[2024-03-14T11:11:48.102+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  459M
[2024-03-14T11:11:48.144+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  308M
[2024-03-14T11:11:48.161+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  505M
[2024-03-14T11:11:48.254+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  464M
[2024-03-14T11:11:48.262+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:11:48.279+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  480M
[2024-03-14T11:11:48.280+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  518M
[2024-03-14T11:11:48.281+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  402M
[2024-03-14T11:11:48.283+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:11:48.290+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  410M
[2024-03-14T11:11:48.296+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  425M
[2024-03-14T11:11:48.297+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:11:48.301+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  524M
[2024-03-14T11:11:48.385+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  446M
[2024-03-14T11:11:48.415+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  494M
[2024-03-14T11:11:48.417+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  560M
[2024-03-14T11:11:48.619+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  542M
[2024-03-14T11:11:48.752+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  453M
[2024-03-14T11:11:48.817+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  550M
[2024-03-14T11:11:48.824+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:48.857+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  540K
[2024-03-14T11:11:48.860+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 3.15M
[2024-03-14T11:11:48.875+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:11:48.881+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:11:48.917+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  493M
[2024-03-14T11:11:48.930+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  382M
[2024-03-14T11:11:48.937+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  340M
[2024-03-14T11:11:48.940+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:48.983+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  524M
[2024-03-14T11:11:48.996+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  470M
[2024-03-14T11:11:49.032+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  526M
[2024-03-14T11:11:49.049+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  536M
