[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:01.450+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  463M
[2024-03-12T12:16:01.451+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  469M
[2024-03-12T12:16:01.461+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 3.65M
[2024-03-12T12:16:01.500+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:16:01.522+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 6.34M
[2024-03-12T12:16:01.540+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 8.90M
[2024-03-12T12:16:01.545+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:01.555+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 2.42M
[2024-03-12T12:16:01.564+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 47.1M
[2024-03-12T12:16:01.572+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  465M
[2024-03-12T12:16:01.577+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  527M
[2024-03-12T12:16:01.580+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  489M
[2024-03-12T12:16:01.589+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  587M
[2024-03-12T12:16:01.589+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  454M
[2024-03-12T12:16:01.590+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 3.51M
[2024-03-12T12:16:01.590+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:16:01.590+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:16:01.591+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  319M
[2024-03-12T12:16:01.591+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  240M
[2024-03-12T12:16:01.592+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:16:01.635+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:16:01.747+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  447K
[2024-03-12T12:16:01.747+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:16:01.748+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 38.0M
[2024-03-12T12:16:01.750+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:16:01.762+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 4.00M
[2024-03-12T12:16:01.764+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:16:01.768+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:16:01.777+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 5.61M
[2024-03-12T12:16:01.791+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  260M
[2024-03-12T12:16:01.793+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 4.68M
[2024-03-12T12:16:01.805+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  206M
[2024-03-12T12:16:01.806+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 8.01M
[2024-03-12T12:16:01.806+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 79.4M
[2024-03-12T12:16:01.807+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  128M
[2024-03-12T12:16:01.815+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  221M
[2024-03-12T12:16:01.816+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:16:01.816+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 3.45M
[2024-03-12T12:16:01.816+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:16:01.817+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:16:01.839+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.65M
[2024-03-12T12:16:01.843+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:16:01.895+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:01.896+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  435M
[2024-03-12T12:16:01.896+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  479M
[2024-03-12T12:16:01.896+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  480M
[2024-03-12T12:16:01.897+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  385M
[2024-03-12T12:16:01.897+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  547M
[2024-03-12T12:16:01.897+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:16:01.898+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  486M
[2024-03-12T12:16:01.899+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:16:01.899+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 6.50M
[2024-03-12T12:16:01.960+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1015K
[2024-03-12T12:16:01.962+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:16:01.969+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:16:01.971+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:01.973+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:16:01.975+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:16:01.982+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 8.80M
[2024-03-12T12:16:01.983+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:16:01.985+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 57.1M
[2024-03-12T12:16:01.987+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 60.1M
[2024-03-12T12:16:01.991+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:16:01.993+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:16:02.058+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  708K
[2024-03-12T12:16:02.064+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 8.24M
[2024-03-12T12:16:02.100+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:16:02.103+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:16:02.113+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 9.71M
[2024-03-12T12:16:02.114+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 9.95M
[2024-03-12T12:16:02.118+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  287M
[2024-03-12T12:16:02.118+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 55.1M
[2024-03-12T12:16:02.130+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:16:02.131+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  266M
[2024-03-12T12:16:02.138+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 88.8M
[2024-03-12T12:16:02.138+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:16:02.160+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 5.96M
[2024-03-12T12:16:02.173+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:02.195+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:16:02.221+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 3.27M
[2024-03-12T12:16:02.228+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:16:02.228+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:16:02.233+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 3.26M
[2024-03-12T12:16:02.238+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  514M
[2024-03-12T12:16:02.245+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:16:02.247+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  323M
[2024-03-12T12:16:02.254+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 4.51M
[2024-03-12T12:16:02.255+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  241M
[2024-03-12T12:16:02.255+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 52.6M
[2024-03-12T12:16:02.285+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:16:02.289+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:16:02.304+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 2.29M
[2024-03-12T12:16:02.321+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 3.35M
[2024-03-12T12:16:02.345+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:16:02.345+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:16:02.346+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:16:02.346+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 3.51M
[2024-03-12T12:16:02.346+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:16:02.347+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:16:02.348+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  482M
[2024-03-12T12:16:02.348+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  572M
[2024-03-12T12:16:02.348+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  446M
[2024-03-12T12:16:02.390+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:16:02.394+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:16:02.424+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:16:02.426+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:16:02.428+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:16:02.432+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 12.4M
[2024-03-12T12:16:02.436+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  106M
[2024-03-12T12:16:02.455+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 15.5M
[2024-03-12T12:16:02.455+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  311M
[2024-03-12T12:16:02.459+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 8.31M
[2024-03-12T12:16:02.461+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  183M
[2024-03-12T12:16:02.462+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 3.93M
[2024-03-12T12:16:02.463+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:16:02.503+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:16:02.506+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:16:02.532+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:16:02.540+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:16:02.545+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 7.77M
[2024-03-12T12:16:02.568+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 22.8M
[2024-03-12T12:16:02.570+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:16:02.570+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:16:02.570+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  122M
[2024-03-12T12:16:02.571+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 6.99M
[2024-03-12T12:16:02.573+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:16:02.573+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  292M
[2024-03-12T12:16:02.573+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:16:02.592+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:16:02.611+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 2.88M
[2024-03-12T12:16:02.614+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 41.8M
[2024-03-12T12:16:02.643+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:16:02.656+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:16:02.656+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:16:02.657+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:16:02.678+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:16:02.679+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:16:02.679+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  307M
[2024-03-12T12:16:02.680+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  382M
[2024-03-12T12:16:02.680+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 56.3M
[2024-03-12T12:16:02.681+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 51.2M
[2024-03-12T12:16:02.681+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:16:02.715+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  914K
[2024-03-12T12:16:02.716+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:16:02.751+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:16:02.751+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:16:02.755+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:16:02.758+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:16:02.759+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:16:02.760+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:16:02.762+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:16:02.763+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 49.7M
[2024-03-12T12:16:02.765+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:16:02.807+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:16:02.818+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 8.48M
[2024-03-12T12:16:02.819+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 52.3M
[2024-03-12T12:16:02.826+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:16:02.844+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 2.79M
[2024-03-12T12:16:02.895+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:16:02.897+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:16:02.899+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:16:02.900+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 74.6M
[2024-03-12T12:16:02.900+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 79.3M
[2024-03-12T12:16:02.900+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 48.8M
[2024-03-12T12:16:02.900+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 2.31M
[2024-03-12T12:16:02.901+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  520M
[2024-03-12T12:16:02.901+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  385M
[2024-03-12T12:16:02.901+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  531M
[2024-03-12T12:16:02.901+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  531M
[2024-03-12T12:16:02.936+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:02.940+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 10.4M
[2024-03-12T12:16:02.952+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 3.93M
[2024-03-12T12:16:02.971+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 2.63M
[2024-03-12T12:16:03.008+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 3.98M
[2024-03-12T12:16:03.009+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:16:03.011+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  445M
[2024-03-12T12:16:03.014+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  501M
[2024-03-12T12:16:03.015+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  535M
[2024-03-12T12:16:03.017+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  265M
[2024-03-12T12:16:03.017+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  514M
[2024-03-12T12:16:03.017+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  442M
[2024-03-12T12:16:03.018+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  537M
[2024-03-12T12:16:03.018+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  551M
[2024-03-12T12:16:03.044+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:16:03.046+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  202M
[2024-03-12T12:16:03.086+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:16:03.128+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 7.43M
[2024-03-12T12:16:03.133+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:16:03.152+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:16:03.163+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  284M
[2024-03-12T12:16:03.167+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:16:03.168+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 6.16M
[2024-03-12T12:16:03.169+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 7.36M
[2024-03-12T12:16:03.170+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:16:03.170+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  510M
[2024-03-12T12:16:03.171+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  557M
[2024-03-12T12:16:03.171+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  473M
[2024-03-12T12:16:03.172+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:16:03.172+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  130M
[2024-03-12T12:16:03.186+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.80M
[2024-03-12T12:16:03.187+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:16:03.211+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 2.92M
[2024-03-12T12:16:03.239+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:16:03.239+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:16:03.240+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:16:03.240+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:16:03.241+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:16:03.241+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  425M
[2024-03-12T12:16:03.242+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  405M
[2024-03-12T12:16:03.242+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  418M
[2024-03-12T12:16:03.244+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:16:03.245+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:16:03.275+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:16:03.291+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:16:03.295+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:03.312+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:16:03.327+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:03.328+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 4.83M
