[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:10.027+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 8.41M
[2024-04-02T08:33:10.027+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 23.1M
[2024-04-02T08:33:10.048+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 2.32M
[2024-04-02T08:33:10.053+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 5.92M
[2024-04-02T08:33:10.089+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T08:33:10.093+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:10.098+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T08:33:10.099+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  109M
[2024-04-02T08:33:10.115+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T08:33:10.118+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 21.7M
[2024-04-02T08:33:10.131+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:10.134+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 4.20M
[2024-04-02T08:33:10.137+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  205M
[2024-04-02T08:33:10.146+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:10.155+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 2.51M
[2024-04-02T08:33:10.161+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 8.40M
[2024-04-02T08:33:10.199+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:33:10.202+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 18.5M
[2024-04-02T08:33:10.207+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 9.24M
[2024-04-02T08:33:10.207+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  230M
[2024-04-02T08:33:10.222+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 3.38M
[2024-04-02T08:33:10.228+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:10.228+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T08:33:10.229+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 29.1M
[2024-04-02T08:33:10.245+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 3.13M
[2024-04-02T08:33:10.246+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  265M
[2024-04-02T08:33:10.266+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:33:10.270+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T08:33:10.306+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:33:10.308+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T08:33:10.312+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 11.5M
[2024-04-02T08:33:10.327+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  370M
[2024-04-02T08:33:10.329+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T08:33:10.335+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:10.336+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T08:33:10.338+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T08:33:10.354+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 6.14M
[2024-04-02T08:33:10.355+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 7.54M
[2024-04-02T08:33:10.373+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:10.377+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:33:10.413+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:10.417+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:10.419+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T08:33:10.435+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 3.08M
[2024-04-02T08:33:10.437+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T08:33:10.441+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T08:33:10.443+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:33:10.467+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 8.47M
[2024-04-02T08:33:10.468+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 6.75M
[2024-04-02T08:33:10.475+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T08:33:10.482+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 6.85M
[2024-04-02T08:33:10.485+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:33:10.520+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T08:33:10.524+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T08:33:10.531+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 7.94M
[2024-04-02T08:33:10.545+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T08:33:10.548+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T08:33:10.552+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T08:33:10.568+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 31.6M
[2024-04-02T08:33:10.569+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 5.30M
[2024-04-02T08:33:10.569+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 14.3M
[2024-04-02T08:33:10.582+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T08:33:10.590+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 6.09M
[2024-04-02T08:33:10.625+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 25.6M
[2024-04-02T08:33:10.630+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T08:33:10.636+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:10.637+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:10.652+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 3.22M
[2024-04-02T08:33:10.653+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 50.2M
[2024-04-02T08:33:10.657+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:10.659+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T08:33:10.676+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 3.03M
[2024-04-02T08:33:10.677+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  168M
[2024-04-02T08:33:10.692+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 2.90M
[2024-04-02T08:33:10.698+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 7.60M
[2024-04-02T08:33:10.733+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:33:10.746+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 5.09M
[2024-04-02T08:33:10.748+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 8.99M
[2024-04-02T08:33:10.749+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  499M
[2024-04-02T08:33:10.760+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T08:33:10.763+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 24.9M
[2024-04-02T08:33:10.766+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:33:10.772+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:10.790+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T08:33:10.794+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  224M
[2024-04-02T08:33:10.800+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 2.85M
[2024-04-02T08:33:10.807+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 9.98M
[2024-04-02T08:33:10.853+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:33:10.853+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 4.93M
[2024-04-02T08:33:10.854+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 28.0M
[2024-04-02T08:33:10.854+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 31.1M
[2024-04-02T08:33:10.871+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T08:33:10.879+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  445M
[2024-04-02T08:33:10.885+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 6.16M
[2024-04-02T08:33:10.890+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  293M
[2024-04-02T08:33:10.892+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:33:10.895+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:10.912+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:10.915+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 26.7M
[2024-04-02T08:33:10.978+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  979K
[2024-04-02T08:33:10.981+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 5.56M
[2024-04-02T08:33:10.982+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  283M
[2024-04-02T08:33:11.010+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  264M
[2024-04-02T08:33:11.013+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 9.72M
[2024-04-02T08:33:11.014+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 30.3M
[2024-04-02T08:33:11.015+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T08:33:11.017+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  368M
[2024-04-02T08:33:11.020+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 66.2M
[2024-04-02T08:33:11.023+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  157M
[2024-04-02T08:33:11.025+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 3.23M
[2024-04-02T08:33:11.026+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 30.1M
[2024-04-02T08:33:11.077+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  968K
[2024-04-02T08:33:11.079+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  130M
[2024-04-02T08:33:11.080+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:33:11.080+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:33:11.084+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 20.3M
[2024-04-02T08:33:11.085+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 28.4M
[2024-04-02T08:33:11.094+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 5.02M
[2024-04-02T08:33:11.096+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T08:33:11.114+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:11.117+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 3.30M
[2024-04-02T08:33:11.130+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 3.38M
[2024-04-02T08:33:11.132+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 18.1M
[2024-04-02T08:33:11.181+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  990K
[2024-04-02T08:33:11.186+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 33.9M
[2024-04-02T08:33:11.187+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:11.188+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 24.1M
[2024-04-02T08:33:11.192+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:33:11.226+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T08:33:11.232+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  123M
[2024-04-02T08:33:11.240+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  395M
[2024-04-02T08:33:11.241+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  519M
[2024-04-02T08:33:11.248+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  289M
[2024-04-02T08:33:11.249+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T08:33:11.252+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 61.7M
[2024-04-02T08:33:11.290+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:11.291+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T08:33:11.323+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:11.323+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  366M
[2024-04-02T08:33:11.324+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  103M
[2024-04-02T08:33:11.324+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  387M
[2024-04-02T08:33:11.326+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  149M
[2024-04-02T08:33:11.329+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:33:11.330+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  400M
[2024-04-02T08:33:11.336+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 4.90M
[2024-04-02T08:33:11.350+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 3.76M
[2024-04-02T08:33:11.380+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T08:33:11.398+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T08:33:11.399+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  413M
[2024-04-02T08:33:11.415+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 5.80M
[2024-04-02T08:33:11.447+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T08:33:11.448+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  388M
[2024-04-02T08:33:11.454+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 6.82M
[2024-04-02T08:33:11.456+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 33.0M
[2024-04-02T08:33:11.458+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T08:33:11.459+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 69.2M
[2024-04-02T08:33:11.459+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  460M
[2024-04-02T08:33:11.459+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  534M
[2024-04-02T08:33:11.489+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:11.506+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T08:33:11.507+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  431M
[2024-04-02T08:33:11.531+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T08:33:11.535+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T08:33:11.543+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 31.5M
[2024-04-02T08:33:11.545+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T08:33:11.548+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  488M
[2024-04-02T08:33:11.548+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 8.63M
[2024-04-02T08:33:11.549+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  345M
[2024-04-02T08:33:11.571+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T08:33:11.572+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 19.8M
[2024-04-02T08:33:11.613+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T08:33:11.614+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:33:11.615+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  122M
[2024-04-02T08:33:11.629+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 5.63M
[2024-04-02T08:33:11.633+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 6.38M
[2024-04-02T08:33:11.644+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 29.0M
[2024-04-02T08:33:11.649+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:11.652+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 5.85M
[2024-04-02T08:33:11.671+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:33:11.672+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 51.9M
[2024-04-02T08:33:11.679+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 14.8M
[2024-04-02T08:33:11.681+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 21.4M
[2024-04-02T08:33:11.703+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T08:33:11.719+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 2.99M
[2024-04-02T08:33:11.720+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  309M
[2024-04-02T08:33:11.738+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 4.01M
[2024-04-02T08:33:11.758+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T08:33:11.761+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T08:33:11.763+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:33:11.763+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  417M
[2024-04-02T08:33:11.764+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  501M
[2024-04-02T08:33:11.765+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  453M
[2024-04-02T08:33:11.785+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:11.786+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 28.5M
[2024-04-02T08:33:11.832+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T08:33:11.855+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 89.1M
[2024-04-02T08:33:11.862+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 77.9M
[2024-04-02T08:33:11.881+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T08:33:11.885+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:33:11.905+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  382M
[2024-04-02T08:33:11.906+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  392M
[2024-04-02T08:33:11.906+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  241M
[2024-04-02T08:33:11.907+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  317M
[2024-04-02T08:33:11.907+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  316M
[2024-04-02T08:33:11.908+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T08:33:11.908+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T08:33:11.931+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:33:11.943+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 4.31M
[2024-04-02T08:33:11.948+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  401M
[2024-04-02T08:33:11.951+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 5.98M
[2024-04-02T08:33:11.955+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:33:11.973+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:11.975+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 3.95M
[2024-04-02T08:33:11.976+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 33.8M
[2024-04-02T08:33:11.976+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  267M
[2024-04-02T08:33:11.978+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  347M
[2024-04-02T08:33:12.001+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1.81M
