[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:43.748+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 2.62M
[2024-03-29T11:41:43.757+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 5.32M
[2024-03-29T11:41:43.759+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 48.2M
[2024-03-29T11:41:43.817+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:41:43.849+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  713K
[2024-03-29T11:41:43.867+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 2.73M
[2024-03-29T11:41:43.869+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:43.920+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  943K
[2024-03-29T11:41:43.954+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:43.966+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 4.02M
[2024-03-29T11:41:43.978+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 4.16M
[2024-03-29T11:41:43.981+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  175M
[2024-03-29T11:41:44.054+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  662K
[2024-03-29T11:41:44.076+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 2.47M
[2024-03-29T11:41:44.109+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:44.109+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:41:44.121+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 3.70M
[2024-03-29T11:41:44.194+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  594K
[2024-03-29T11:41:44.200+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  456M
[2024-03-29T11:41:44.210+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:41:44.224+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  129M
[2024-03-29T11:41:44.231+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:44.280+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  802K
[2024-03-29T11:41:44.294+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 4.89M
[2024-03-29T11:41:44.336+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 2.50M
[2024-03-29T11:41:44.345+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:44.348+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 3.33M
[2024-03-29T11:41:44.386+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  811K
[2024-03-29T11:41:44.410+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 2.91M
[2024-03-29T11:41:44.414+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:44.432+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 18.7M
[2024-03-29T11:41:44.673+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  664K
[2024-03-29T11:41:44.705+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:44.756+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 2.45M
[2024-03-29T11:41:44.757+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  395M
[2024-03-29T11:41:44.767+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  502M
[2024-03-29T11:41:44.781+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  808K
[2024-03-29T11:41:44.809+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:44.894+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 5.05M
[2024-03-29T11:41:44.913+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 4.46M
[2024-03-29T11:41:44.927+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  187M
[2024-03-29T11:41:44.933+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 2.23M
[2024-03-29T11:41:45.084+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  828K
[2024-03-29T11:41:45.201+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 4.80M
[2024-03-29T11:41:45.243+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:41:45.257+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  625M
[2024-03-29T11:41:45.298+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:41:45.350+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:45.366+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 96.7M
[2024-03-29T11:41:45.405+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 3.06M
[2024-03-29T11:41:45.425+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  245M
[2024-03-29T11:41:45.436+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:45.451+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  769K
[2024-03-29T11:41:45.471+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 5.27M
[2024-03-29T11:41:45.492+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 3.96M
[2024-03-29T11:41:45.503+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:41:45.523+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:45.526+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  805K
[2024-03-29T11:41:45.535+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:45.537+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 12.6M
[2024-03-29T11:41:45.538+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  207M
[2024-03-29T11:41:45.542+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:45.547+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:45.552+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  819K
[2024-03-29T11:41:45.552+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:45.553+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  494M
[2024-03-29T11:41:45.554+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 6.32M
[2024-03-29T11:41:45.554+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  482M
[2024-03-29T11:41:45.566+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 2.14M
[2024-03-29T11:41:45.567+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:45.569+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 3.47M
[2024-03-29T11:41:45.571+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 2.17M
[2024-03-29T11:41:45.587+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  391M
[2024-03-29T11:41:45.616+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:45.617+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 1007K
[2024-03-29T11:41:45.625+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 2.25M
[2024-03-29T11:41:45.635+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 4.16M
[2024-03-29T11:41:45.641+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:41:45.646+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  550M
[2024-03-29T11:41:45.653+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  179M
[2024-03-29T11:41:45.658+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:41:45.660+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  873K
[2024-03-29T11:41:45.695+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 6.30M
[2024-03-29T11:41:45.698+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  592M
[2024-03-29T11:41:45.729+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 5.66M
[2024-03-29T11:41:45.737+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  126M
[2024-03-29T11:41:45.758+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  693K
[2024-03-29T11:41:45.775+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 2.47M
[2024-03-29T11:41:45.802+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:41:45.803+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 9.06M
[2024-03-29T11:41:45.832+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:45.888+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:46.021+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  767K
[2024-03-29T11:41:46.032+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 4.43M
[2024-03-29T11:41:46.050+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:46.070+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  233M
[2024-03-29T11:41:46.082+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 53.3M
[2024-03-29T11:41:46.088+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  517M
[2024-03-29T11:41:46.098+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:46.223+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  419K
[2024-03-29T11:41:46.294+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 20.9M
[2024-03-29T11:41:46.332+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 38.3M
[2024-03-29T11:41:46.408+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 91.4M
[2024-03-29T11:41:46.452+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 2.91M
[2024-03-29T11:41:46.500+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 13.8M
[2024-03-29T11:41:46.525+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:46.531+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:46.566+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 3.11M
[2024-03-29T11:41:46.585+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:41:46.587+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 8.03M
[2024-03-29T11:41:46.633+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  781K
[2024-03-29T11:41:46.676+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:41:46.698+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  301M
[2024-03-29T11:41:46.700+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  573M
[2024-03-29T11:41:46.706+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 4.64M
[2024-03-29T11:41:46.707+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  460K
[2024-03-29T11:41:46.722+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 5.81M
[2024-03-29T11:41:46.733+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:46.745+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  735M
[2024-03-29T11:41:46.750+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  853K
[2024-03-29T11:41:46.751+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  570M
[2024-03-29T11:41:46.753+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:46.759+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  661M
[2024-03-29T11:41:46.794+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  829M
[2024-03-29T11:41:46.845+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  553K
[2024-03-29T11:41:46.864+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 2.34M
[2024-03-29T11:41:46.867+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 4.67M
[2024-03-29T11:41:46.870+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  197M
[2024-03-29T11:41:46.880+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  479M
[2024-03-29T11:41:46.896+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  731K
[2024-03-29T11:41:46.898+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 2.04M
[2024-03-29T11:41:46.908+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 16.9M
[2024-03-29T11:41:46.911+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 3.64M
[2024-03-29T11:41:46.914+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:47.022+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  763K
[2024-03-29T11:41:47.026+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:47.050+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  361M
[2024-03-29T11:41:47.100+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 3.76M
[2024-03-29T11:41:47.102+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:47.145+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  640K
[2024-03-29T11:41:47.216+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 3.62M
[2024-03-29T11:41:47.236+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 3.99M
[2024-03-29T11:41:47.248+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:41:47.268+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  442M
[2024-03-29T11:41:47.276+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:47.311+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  870K
[2024-03-29T11:41:47.340+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 2.51M
[2024-03-29T11:41:47.343+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  187M
[2024-03-29T11:41:47.351+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 35.4M
[2024-03-29T11:41:47.358+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 1.96M
[2024-03-29T11:41:47.388+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  823K
[2024-03-29T11:41:47.400+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 2.31M
[2024-03-29T11:41:47.404+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 20.3M
[2024-03-29T11:41:47.419+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 17.9M
[2024-03-29T11:41:47.420+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  654M
[2024-03-29T11:41:47.424+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:47.428+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:47.434+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 2.55M
[2024-03-29T11:41:47.444+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  162M
[2024-03-29T11:41:47.451+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  502M
[2024-03-29T11:41:47.460+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  410M
[2024-03-29T11:41:47.545+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  591K
[2024-03-29T11:41:47.546+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:41:47.547+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:41:47.548+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 19.0M
[2024-03-29T11:41:47.551+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  576M
[2024-03-29T11:41:47.552+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:47.552+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  907K
[2024-03-29T11:41:47.553+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 3.57M
[2024-03-29T11:41:47.555+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 32.9M
[2024-03-29T11:41:47.556+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 47.7M
[2024-03-29T11:41:47.558+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 30.3M
[2024-03-29T11:41:47.559+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  593K
[2024-03-29T11:41:47.559+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 9.10M
[2024-03-29T11:41:47.559+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 3.02M
[2024-03-29T11:41:47.561+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 42.9M
[2024-03-29T11:41:47.562+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 41.0M
[2024-03-29T11:41:47.562+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 53.4M
[2024-03-29T11:41:47.563+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  602K
[2024-03-29T11:41:47.563+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 2.63M
[2024-03-29T11:41:47.564+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:41:47.587+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 36.2M
[2024-03-29T11:41:47.594+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 48.0M
[2024-03-29T11:41:47.598+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:47.599+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  862K
[2024-03-29T11:41:47.601+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 3.53M
[2024-03-29T11:41:47.606+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 14.0M
[2024-03-29T11:41:47.607+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 18.3M
[2024-03-29T11:41:47.607+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:47.610+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:47.641+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  967K
[2024-03-29T11:41:47.689+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 3.12M
[2024-03-29T11:41:47.692+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 7.53M
[2024-03-29T11:41:47.696+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  123M
[2024-03-29T11:41:47.707+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:47.713+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:47.750+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:47.761+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 4.21M
[2024-03-29T11:41:47.770+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 7.20M
[2024-03-29T11:41:47.771+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  645M
[2024-03-29T11:41:47.771+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  353M
[2024-03-29T11:41:47.798+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 1.67M
[2024-03-29T11:41:47.869+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  726K
[2024-03-29T11:41:47.876+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:41:47.877+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 10.3M
[2024-03-29T11:41:47.877+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  618M
[2024-03-29T11:41:47.877+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  778M
[2024-03-29T11:41:47.905+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:47.975+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  718K
[2024-03-29T11:41:47.984+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 14.7M
[2024-03-29T11:41:47.985+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 10.6M
[2024-03-29T11:41:47.986+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 22.7M
[2024-03-29T11:41:47.986+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  448M
[2024-03-29T11:41:48.014+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:41:48.079+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  797K
[2024-03-29T11:41:48.103+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 5.61M
[2024-03-29T11:41:48.118+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 8.58M
[2024-03-29T11:41:48.118+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 14.5M
[2024-03-29T11:41:48.119+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 13.1M
