[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:58.079+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 2.26M
[2024-03-26T14:37:58.115+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 1.35M
[2024-03-26T14:37:58.117+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  261M
[2024-03-26T14:37:58.177+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  818K
[2024-03-26T14:37:58.179+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  186M
[2024-03-26T14:37:58.180+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  185M
[2024-03-26T14:37:58.212+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:37:58.213+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  309M
[2024-03-26T14:37:58.282+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  888K
[2024-03-26T14:37:58.285+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 55.3M
[2024-03-26T14:37:58.319+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:58.338+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 12.1M
[2024-03-26T14:37:58.343+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 2.21M
[2024-03-26T14:37:58.369+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 9.97M
[2024-03-26T14:37:58.407+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  869K
[2024-03-26T14:37:58.432+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  329M
[2024-03-26T14:37:58.434+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  364M
[2024-03-26T14:37:58.594+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  260K
[2024-03-26T14:37:58.665+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 1.42M
[2024-03-26T14:37:58.683+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 1.30M
[2024-03-26T14:37:58.692+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  332M
[2024-03-26T14:37:58.954+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  185K
[2024-03-26T14:37:58.966+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 7.13M
[2024-03-26T14:37:59.047+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  486K
[2024-03-26T14:37:59.097+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 1.79M
[2024-03-26T14:37:59.098+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 16.6M
[2024-03-26T14:37:59.111+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 4.75M
[2024-03-26T14:37:59.113+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 12.6M
[2024-03-26T14:37:59.114+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  185M
[2024-03-26T14:37:59.114+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 8.73M
[2024-03-26T14:37:59.119+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 40.4M
[2024-03-26T14:37:59.120+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 3.87M
[2024-03-26T14:37:59.236+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  639K
[2024-03-26T14:37:59.287+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 2.13M
[2024-03-26T14:37:59.324+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 93.8M
[2024-03-26T14:37:59.345+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  360M
[2024-03-26T14:37:59.412+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 4.91M
[2024-03-26T14:37:59.418+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  324M
[2024-03-26T14:37:59.433+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  282M
[2024-03-26T14:37:59.435+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  373M
[2024-03-26T14:37:59.436+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  372K
[2024-03-26T14:37:59.437+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 10.8M
[2024-03-26T14:37:59.438+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:37:59.439+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  335M
[2024-03-26T14:37:59.456+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  277M
[2024-03-26T14:37:59.458+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  340M
[2024-03-26T14:37:59.621+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:37:59.834+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 2.13M
[2024-03-26T14:37:59.840+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  315M
[2024-03-26T14:37:59.857+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.23M
[2024-03-26T14:37:59.899+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:37:59.902+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  103M
[2024-03-26T14:37:59.908+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 2.94M
[2024-03-26T14:37:59.915+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 1.75M
[2024-03-26T14:37:59.916+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  181M
[2024-03-26T14:37:59.921+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  261M
[2024-03-26T14:37:59.933+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 1.30M
[2024-03-26T14:37:59.937+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 3.11M
[2024-03-26T14:37:59.939+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  280M
[2024-03-26T14:37:59.941+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 2.27M
[2024-03-26T14:37:59.947+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 21.8M
[2024-03-26T14:37:59.947+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 16.0M
[2024-03-26T14:37:59.948+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:37:59.948+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 22.2M
[2024-03-26T14:37:59.950+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 3.17M
[2024-03-26T14:37:59.951+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:37:59.952+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  219M
[2024-03-26T14:37:59.952+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  336M
[2024-03-26T14:37:59.964+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  369M
[2024-03-26T14:37:59.965+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 2.18M
[2024-03-26T14:37:59.966+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:59.968+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 5.05M
[2024-03-26T14:37:59.969+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:37:59.969+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 4.59M
[2024-03-26T14:37:59.972+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 77.7M
[2024-03-26T14:37:59.973+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 2.01M
[2024-03-26T14:37:59.975+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 13.4M
[2024-03-26T14:37:59.977+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  349M
[2024-03-26T14:37:59.978+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  346M
[2024-03-26T14:37:59.978+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  391M
[2024-03-26T14:37:59.979+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 4.88M
[2024-03-26T14:37:59.983+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  701K
[2024-03-26T14:37:59.992+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 3.73M
[2024-03-26T14:38:00.008+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 29.6M
[2024-03-26T14:38:00.011+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  151M
[2024-03-26T14:38:00.014+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 8.27M
[2024-03-26T14:38:00.015+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  271M
[2024-03-26T14:38:00.016+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 9.24M
[2024-03-26T14:38:00.025+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  327M
[2024-03-26T14:38:00.028+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  788K
[2024-03-26T14:38:00.045+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 1.47M
[2024-03-26T14:38:00.058+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 8.52M
[2024-03-26T14:38:00.060+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  306M
[2024-03-26T14:38:00.080+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  365M
[2024-03-26T14:38:00.080+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 17.1M
[2024-03-26T14:38:00.081+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  355M
[2024-03-26T14:38:00.081+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 3.62M
[2024-03-26T14:38:00.114+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  898K
[2024-03-26T14:38:00.135+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 2.32M
[2024-03-26T14:38:00.142+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 6.72M
[2024-03-26T14:38:00.154+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 4.50M
[2024-03-26T14:38:00.161+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  107M
[2024-03-26T14:38:00.175+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 7.33M
[2024-03-26T14:38:00.183+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  114M
[2024-03-26T14:38:00.187+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:38:00.188+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 4.01M
[2024-03-26T14:38:00.259+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  589K
[2024-03-26T14:38:00.328+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  875K
[2024-03-26T14:38:00.357+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 55.7M
[2024-03-26T14:38:00.357+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 2.98M
[2024-03-26T14:38:00.358+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  110M
[2024-03-26T14:38:00.358+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 11.1M
[2024-03-26T14:38:00.359+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 16.7M
[2024-03-26T14:38:00.359+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 3.28M
[2024-03-26T14:38:00.473+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  438K
[2024-03-26T14:38:00.474+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  108M
[2024-03-26T14:38:00.474+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:38:00.494+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 3.19M
[2024-03-26T14:38:00.495+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 28.9M
[2024-03-26T14:38:00.496+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 32.4M
[2024-03-26T14:38:00.497+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 16.4M
[2024-03-26T14:38:00.497+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  328M
[2024-03-26T14:38:00.547+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  939K
[2024-03-26T14:38:00.560+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 4.06M
[2024-03-26T14:38:00.560+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  299M
[2024-03-26T14:38:00.612+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  957K
[2024-03-26T14:38:00.612+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  237M
[2024-03-26T14:38:00.617+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 7.57M
[2024-03-26T14:38:00.635+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 5.37M
[2024-03-26T14:38:00.671+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:38:00.676+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  143M
[2024-03-26T14:38:00.761+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  555K
[2024-03-26T14:38:00.852+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  575K
[2024-03-26T14:38:00.876+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 1.72M
[2024-03-26T14:38:00.881+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  235M
[2024-03-26T14:38:00.906+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 11.0M
[2024-03-26T14:38:00.923+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 1.39M
[2024-03-26T14:38:00.927+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  181M
[2024-03-26T14:38:00.943+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  138M
[2024-03-26T14:38:00.944+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 3.49M
[2024-03-26T14:38:00.947+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  232M
[2024-03-26T14:38:00.949+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 4.78M
[2024-03-26T14:38:00.951+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 28.5M
[2024-03-26T14:38:00.954+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:38:01.004+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  842K
[2024-03-26T14:38:01.020+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  269M
[2024-03-26T14:38:01.023+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  196M
[2024-03-26T14:38:01.024+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  268M
[2024-03-26T14:38:01.025+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 3.16M
[2024-03-26T14:38:01.025+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  164M
[2024-03-26T14:38:01.131+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  456K
[2024-03-26T14:38:01.205+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  166M
[2024-03-26T14:38:01.218+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:38:01.241+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 4.10M
[2024-03-26T14:38:01.261+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  290M
[2024-03-26T14:38:01.262+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 2.18M
[2024-03-26T14:38:01.263+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 9.61M
[2024-03-26T14:38:01.267+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 1.45M
[2024-03-26T14:38:01.273+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 2.66M
[2024-03-26T14:38:01.274+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  346M
[2024-03-26T14:38:01.275+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  369M
[2024-03-26T14:38:01.275+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 5.81M
[2024-03-26T14:38:01.277+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 16.8M
[2024-03-26T14:38:01.371+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  492K
[2024-03-26T14:38:01.375+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:38:01.380+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 47.3M
[2024-03-26T14:38:01.394+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 31.2M
[2024-03-26T14:38:01.395+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 5.05M
[2024-03-26T14:38:01.397+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  326M
[2024-03-26T14:38:01.423+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  325M
[2024-03-26T14:38:01.472+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  603K
[2024-03-26T14:38:01.475+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:38:01.486+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 13.1M
[2024-03-26T14:38:01.486+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 4.76M
[2024-03-26T14:38:01.487+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:38:01.488+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  316M
[2024-03-26T14:38:01.531+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:38:01.606+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  736K
[2024-03-26T14:38:01.608+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  297M
[2024-03-26T14:38:01.609+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 9.25M
[2024-03-26T14:38:01.609+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 83.3M
[2024-03-26T14:38:01.610+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 65.4M
[2024-03-26T14:38:01.611+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  171M
[2024-03-26T14:38:01.717+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  449K
[2024-03-26T14:38:01.722+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 9.49M
[2024-03-26T14:38:01.736+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 13.3M
[2024-03-26T14:38:01.737+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  325M
[2024-03-26T14:38:01.737+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  218M
[2024-03-26T14:38:01.738+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  126M
[2024-03-26T14:38:01.738+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 19.7M
[2024-03-26T14:38:01.845+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  436K
[2024-03-26T14:38:01.849+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 77.3M
[2024-03-26T14:38:01.867+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 8.98M
[2024-03-26T14:38:01.869+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 4.40M
[2024-03-26T14:38:01.890+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  134M
[2024-03-26T14:38:01.892+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  342M
[2024-03-26T14:38:01.892+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 11.9M
[2024-03-26T14:38:01.945+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  636K
[2024-03-26T14:38:01.969+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 2.42M
[2024-03-26T14:38:01.972+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 14.1M
[2024-03-26T14:38:01.975+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 52.7M
[2024-03-26T14:38:01.978+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  251M
[2024-03-26T14:38:01.982+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  198M
[2024-03-26T14:38:01.983+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 5.41M
[2024-03-26T14:38:02.058+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  627K
[2024-03-26T14:38:02.092+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.44M
[2024-03-26T14:38:02.115+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 8.69M
[2024-03-26T14:38:02.123+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 2.94M
[2024-03-26T14:38:02.124+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  302M
[2024-03-26T14:38:02.130+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 3.21M
[2024-03-26T14:38:02.135+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 9.84M
[2024-03-26T14:38:02.168+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1.48M
[2024-03-26T14:38:02.226+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:38:02.228+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 4.28M
[2024-03-26T14:38:02.228+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 8.63M
[2024-03-26T14:38:02.232+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  334M
[2024-03-26T14:38:02.262+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 1.39M
[2024-03-26T14:38:02.278+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 3.31M
[2024-03-26T14:38:02.318+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 1.16M
