[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:10.929+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 3.33M
[2024-03-26T14:38:10.930+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  264M
[2024-03-26T14:38:10.930+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  371M
[2024-03-26T14:38:10.931+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 62.6M
[2024-03-26T14:38:11.035+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  478K
[2024-03-26T14:38:11.036+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  216M
[2024-03-26T14:38:11.036+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  336M
[2024-03-26T14:38:11.037+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  280M
[2024-03-26T14:38:11.037+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 44.5M
[2024-03-26T14:38:11.142+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  470K
[2024-03-26T14:38:11.144+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  381M
[2024-03-26T14:38:11.145+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  494M
[2024-03-26T14:38:11.145+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  472M
[2024-03-26T14:38:11.146+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  263M
[2024-03-26T14:38:11.258+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:11.260+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 24.2M
[2024-03-26T14:38:11.263+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  359M
[2024-03-26T14:38:11.266+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  248M
[2024-03-26T14:38:11.266+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  399M
[2024-03-26T14:38:11.366+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  503K
[2024-03-26T14:38:11.368+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 6.50M
[2024-03-26T14:38:11.369+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  158M
[2024-03-26T14:38:11.370+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  243M
[2024-03-26T14:38:11.379+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  356M
[2024-03-26T14:38:11.480+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  445K
[2024-03-26T14:38:11.482+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 34.2M
[2024-03-26T14:38:11.482+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  320M
[2024-03-26T14:38:11.483+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  215M
[2024-03-26T14:38:11.484+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  337M
[2024-03-26T14:38:11.591+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  458K
[2024-03-26T14:38:11.593+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 33.9M
[2024-03-26T14:38:11.593+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:38:11.594+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  389M
[2024-03-26T14:38:11.594+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  241M
[2024-03-26T14:38:11.714+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  417K
[2024-03-26T14:38:11.714+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  246M
[2024-03-26T14:38:11.717+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  333M
[2024-03-26T14:38:11.717+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  281M
[2024-03-26T14:38:11.720+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  272M
[2024-03-26T14:38:11.822+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  482K
[2024-03-26T14:38:11.826+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 6.23M
[2024-03-26T14:38:11.827+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  305M
[2024-03-26T14:38:11.828+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  429M
[2024-03-26T14:38:11.828+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  302M
[2024-03-26T14:38:11.933+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  469K
[2024-03-26T14:38:11.935+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 16.0M
[2024-03-26T14:38:11.936+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 67.5M
[2024-03-26T14:38:11.936+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  407M
[2024-03-26T14:38:11.937+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  459M
[2024-03-26T14:38:11.937+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  524M
[2024-03-26T14:38:12.047+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  454K
[2024-03-26T14:38:12.049+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 22.2M
[2024-03-26T14:38:12.052+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 16.5M
[2024-03-26T14:38:12.052+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  344M
[2024-03-26T14:38:12.053+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  484M
[2024-03-26T14:38:12.207+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  322K
[2024-03-26T14:38:12.245+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:38:12.246+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  339M
[2024-03-26T14:38:12.255+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  386M
[2024-03-26T14:38:12.256+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  375M
[2024-03-26T14:38:12.299+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  946K
[2024-03-26T14:38:12.355+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  897K
[2024-03-26T14:38:12.360+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 18.3M
[2024-03-26T14:38:12.361+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 24.2M
[2024-03-26T14:38:12.361+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 28.7M
[2024-03-26T14:38:12.362+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  387M
[2024-03-26T14:38:12.432+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  703K
[2024-03-26T14:38:12.496+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  792K
[2024-03-26T14:38:12.502+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 10.3M
[2024-03-26T14:38:12.504+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 15.4M
[2024-03-26T14:38:12.505+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 70.8M
[2024-03-26T14:38:12.520+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 3.00M
[2024-03-26T14:38:12.620+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  503K
[2024-03-26T14:38:12.621+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  301M
[2024-03-26T14:38:12.621+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  230M
[2024-03-26T14:38:12.634+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  345M
[2024-03-26T14:38:12.641+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 2.45M
[2024-03-26T14:38:12.700+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  833K
[2024-03-26T14:38:12.767+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  744K
[2024-03-26T14:38:12.768+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  222M
[2024-03-26T14:38:12.768+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  210M
[2024-03-26T14:38:12.768+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  194M
[2024-03-26T14:38:12.771+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  496M
[2024-03-26T14:38:12.811+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:38:12.886+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  671K
[2024-03-26T14:38:12.887+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 71.2M
[2024-03-26T14:38:12.887+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 76.4M
[2024-03-26T14:38:12.964+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  646K
[2024-03-26T14:38:12.989+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 2.06M
[2024-03-26T14:38:12.991+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 23.9M
[2024-03-26T14:38:13.059+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  722K
[2024-03-26T14:38:13.060+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  291M
[2024-03-26T14:38:13.110+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  982K
[2024-03-26T14:38:13.247+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  397K
[2024-03-26T14:38:13.252+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 20.1M
[2024-03-26T14:38:13.254+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  355M
[2024-03-26T14:38:13.316+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  653K
[2024-03-26T14:38:13.317+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  353M
[2024-03-26T14:38:13.381+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  770K
[2024-03-26T14:38:13.382+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  460M
[2024-03-26T14:38:13.501+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  417K
[2024-03-26T14:38:13.506+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 29.9M
[2024-03-26T14:38:13.578+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  667K
[2024-03-26T14:38:13.580+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  152M
[2024-03-26T14:38:13.583+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 10.7M
[2024-03-26T14:38:13.690+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  464K
[2024-03-26T14:38:13.691+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 50.8M
[2024-03-26T14:38:13.720+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 1.68M
[2024-03-26T14:38:13.721+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  119M
[2024-03-26T14:38:13.781+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  824K
[2024-03-26T14:38:13.788+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 7.66M
[2024-03-26T14:38:13.835+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:38:13.837+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 24.5M
[2024-03-26T14:38:13.838+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  199M
[2024-03-26T14:38:13.914+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  651K
[2024-03-26T14:38:13.915+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  158M
[2024-03-26T14:38:13.932+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 2.71M
[2024-03-26T14:38:13.950+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 3.03M
[2024-03-26T14:38:14.006+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  868K
[2024-03-26T14:38:14.051+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:38:14.098+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 1.12M
[2024-03-26T14:38:14.099+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 61.0M
[2024-03-26T14:38:14.236+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  365K
[2024-03-26T14:38:14.296+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 1.50M
[2024-03-26T14:38:14.345+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  624K
[2024-03-26T14:38:14.347+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 59.1M
[2024-03-26T14:38:14.522+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  540K
[2024-03-26T14:38:14.524+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  585K
[2024-03-26T14:38:14.538+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 5.14M
[2024-03-26T14:38:14.539+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  239M
[2024-03-26T14:38:14.539+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  190M
[2024-03-26T14:38:14.539+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  190M
[2024-03-26T14:38:14.540+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  396M
[2024-03-26T14:38:14.572+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 1.29M
[2024-03-26T14:38:14.575+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 14.8M
[2024-03-26T14:38:14.625+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:38:14.638+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 4.98M
[2024-03-26T14:38:14.638+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  156M
[2024-03-26T14:38:14.661+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 1.75M
[2024-03-26T14:38:14.663+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 29.1M
[2024-03-26T14:38:14.710+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:38:14.711+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 38.4M
[2024-03-26T14:38:14.771+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  827K
[2024-03-26T14:38:14.772+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  235M
[2024-03-26T14:38:14.848+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  656K
[2024-03-26T14:38:14.885+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:38:14.886+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 50.4M
[2024-03-26T14:38:14.897+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  299M
[2024-03-26T14:38:14.922+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 2.42M
[2024-03-26T14:38:14.935+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1.70M
[2024-03-26T14:38:14.937+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 22.1M
[2024-03-26T14:38:14.953+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 3.09M
[2024-03-26T14:38:14.955+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 19.1M
[2024-03-26T14:38:14.963+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 6.28M
[2024-03-26T14:38:14.986+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 24.8M
[2024-03-26T14:38:15.013+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:38:15.014+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 45.2M
[2024-03-26T14:38:15.065+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  974K
[2024-03-26T14:38:15.067+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 40.5M
[2024-03-26T14:38:15.099+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 2.20M
[2024-03-26T14:38:15.109+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 2.36M
[2024-03-26T14:38:15.144+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:38:15.145+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 59.4M
[2024-03-26T14:38:15.146+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 30.5M
[2024-03-26T14:38:15.250+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  615K
[2024-03-26T14:38:15.258+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 1.88M
[2024-03-26T14:38:15.264+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 5.00M
[2024-03-26T14:38:15.272+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 6.44M
[2024-03-26T14:38:15.293+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 2.19M
[2024-03-26T14:38:15.299+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 9.39M
[2024-03-26T14:38:15.301+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 17.3M
[2024-03-26T14:38:15.336+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:38:15.379+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.14M
[2024-03-26T14:38:15.380+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 75.9M
[2024-03-26T14:38:15.383+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  233M
[2024-03-26T14:38:15.464+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  666K
[2024-03-26T14:38:15.466+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  436M
[2024-03-26T14:38:15.505+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  989K
[2024-03-26T14:38:15.506+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 57.3M
[2024-03-26T14:38:15.547+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1.24M
[2024-03-26T14:38:15.561+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  229M
[2024-03-26T14:38:15.612+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  747K
[2024-03-26T14:38:15.614+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 43.3M
[2024-03-26T14:38:15.668+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  916K
[2024-03-26T14:38:15.669+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 53.3M
[2024-03-26T14:38:15.669+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  388M
[2024-03-26T14:38:15.752+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  600K
[2024-03-26T14:38:15.866+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 37.9M
[2024-03-26T14:38:15.870+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  431K
[2024-03-26T14:38:15.875+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:38:15.983+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  449K
[2024-03-26T14:38:15.984+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 27.6M
[2024-03-26T14:38:16.103+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  423K
[2024-03-26T14:38:16.106+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:38:16.107+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 23.0M
[2024-03-26T14:38:16.209+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  498K
[2024-03-26T14:38:16.285+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  646K
[2024-03-26T14:38:16.294+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 43.7M
[2024-03-26T14:38:16.298+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 11.6M
[2024-03-26T14:38:16.402+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  450K
[2024-03-26T14:38:16.405+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 14.0M
[2024-03-26T14:38:16.483+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  643K
[2024-03-26T14:38:16.486+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  328M
[2024-03-26T14:38:16.574+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  551K
[2024-03-26T14:38:16.578+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  189M
[2024-03-26T14:38:16.665+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  552K
[2024-03-26T14:38:16.667+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 57.3M
[2024-03-26T14:38:16.720+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  926K
[2024-03-26T14:38:16.722+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 34.5M
[2024-03-26T14:38:16.723+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 56.3M
[2024-03-26T14:38:16.771+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 1.00M
[2024-03-26T14:38:16.874+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:38:16.875+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  500K
[2024-03-26T14:38:16.876+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 72.1M
[2024-03-26T14:38:16.924+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:38:16.925+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 49.5M
[2024-03-26T14:38:16.990+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  753K
[2024-03-26T14:38:16.993+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 31.8M
[2024-03-26T14:38:16.994+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 50.3M
[2024-03-26T14:38:17.177+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  271K
