[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:19.645+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 7.45M
[2024-03-14T10:47:19.685+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:19.687+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 20.4M
[2024-03-14T10:47:19.688+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 94.5M
[2024-03-14T10:47:19.725+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:19.726+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 41.0M
[2024-03-14T10:47:19.772+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:19.773+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 51.5M
[2024-03-14T10:47:19.805+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T10:47:19.806+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 68.1M
[2024-03-14T10:47:19.865+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  851K
[2024-03-14T10:47:19.867+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  284M
[2024-03-14T10:47:19.888+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 2.10M
[2024-03-14T10:47:19.888+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  377M
[2024-03-14T10:47:19.944+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  894K
[2024-03-14T10:47:19.944+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 75.9M
[2024-03-14T10:47:19.980+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T10:47:19.981+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 29.4M
[2024-03-14T10:47:19.981+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 24.1M
[2024-03-14T10:47:20.009+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:20.009+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 26.6M
[2024-03-14T10:47:20.054+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:20.057+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  145M
[2024-03-14T10:47:20.088+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T10:47:20.088+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  129M
[2024-03-14T10:47:20.134+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:20.138+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 28.3M
[2024-03-14T10:47:20.138+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 34.7M
[2024-03-14T10:47:20.172+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T10:47:20.172+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  490M
[2024-03-14T10:47:20.230+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  848K
[2024-03-14T10:47:20.231+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  476M
[2024-03-14T10:47:20.266+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T10:47:20.267+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 29.8M
[2024-03-14T10:47:20.313+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T10:47:20.316+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  242M
[2024-03-14T10:47:20.317+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  316M
[2024-03-14T10:47:20.351+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:20.352+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  411M
[2024-03-14T10:47:20.396+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:20.397+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 92.5M
[2024-03-14T10:47:20.439+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:20.440+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  166M
[2024-03-14T10:47:20.476+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T10:47:20.476+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  310M
[2024-03-14T10:47:20.535+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  872K
[2024-03-14T10:47:20.540+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 14.3M
[2024-03-14T10:47:20.544+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 72.5M
[2024-03-14T10:47:20.572+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T10:47:20.572+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 44.8M
[2024-03-14T10:47:20.620+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T10:47:20.621+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 16.1M
[2024-03-14T10:47:20.657+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T10:47:20.658+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  316M
[2024-03-14T10:47:20.689+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T10:47:20.691+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 36.9M
[2024-03-14T10:47:20.737+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:20.748+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 37.1M
[2024-03-14T10:47:20.772+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T10:47:20.773+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  187M
[2024-03-14T10:47:20.774+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  166M
[2024-03-14T10:47:20.818+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:20.818+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  212M
[2024-03-14T10:47:20.860+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T10:47:20.863+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 14.6M
[2024-03-14T10:47:20.902+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:20.904+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 34.2M
[2024-03-14T10:47:20.940+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T10:47:20.942+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 67.3M
[2024-03-14T10:47:20.942+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 40.7M
[2024-03-14T10:47:20.989+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T10:47:20.990+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 46.0M
[2024-03-14T10:47:21.027+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T10:47:21.028+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 66.8M
[2024-03-14T10:47:21.087+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  855K
[2024-03-14T10:47:21.089+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 22.2M
[2024-03-14T10:47:21.110+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 2.31M
[2024-03-14T10:47:21.113+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 28.9M
[2024-03-14T10:47:21.116+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 17.1M
[2024-03-14T10:47:21.147+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T10:47:21.148+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 49.1M
[2024-03-14T10:47:21.194+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:21.196+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 28.0M
[2024-03-14T10:47:21.232+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T10:47:21.233+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  347M
[2024-03-14T10:47:21.283+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T10:47:21.289+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 6.57M
[2024-03-14T10:47:21.316+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T10:47:21.318+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T10:47:21.319+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  268M
[2024-03-14T10:47:21.366+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T10:47:21.367+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 45.0M
[2024-03-14T10:47:21.420+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  952K
[2024-03-14T10:47:21.424+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 10.4M
[2024-03-14T10:47:21.450+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T10:47:21.452+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  288M
[2024-03-14T10:47:21.498+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T10:47:21.512+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 3.77M
[2024-03-14T10:47:21.533+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T10:47:21.540+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 8.23M
[2024-03-14T10:47:21.579+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T10:47:21.581+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 19.5M
[2024-03-14T10:47:21.582+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 59.3M
[2024-03-14T10:47:21.613+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T10:47:21.614+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T10:47:21.662+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:21.666+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 8.96M
[2024-03-14T10:47:21.696+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T10:47:21.698+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 68.7M
[2024-03-14T10:47:21.738+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T10:47:21.740+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 18.4M
[2024-03-14T10:47:21.749+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 5.78M
[2024-03-14T10:47:21.774+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T10:47:21.776+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 27.0M
[2024-03-14T10:47:21.834+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  857K
[2024-03-14T10:47:21.840+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 7.77M
[2024-03-14T10:47:21.881+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T10:47:21.884+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 4.22M
[2024-03-14T10:47:21.902+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 2.37M
[2024-03-14T10:47:21.904+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  181M
[2024-03-14T10:47:21.958+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  960K
[2024-03-14T10:47:21.974+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 18.4M
[2024-03-14T10:47:21.982+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 26.0M
[2024-03-14T10:47:21.996+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:21.998+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  255M
[2024-03-14T10:47:22.055+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  862K
[2024-03-14T10:47:22.055+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  150M
[2024-03-14T10:47:22.096+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T10:47:22.099+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T10:47:22.133+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T10:47:22.134+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T10:47:22.135+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 35.6M
[2024-03-14T10:47:22.162+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T10:47:22.164+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 39.9M
[2024-03-14T10:47:22.200+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:22.201+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 23.6M
[2024-03-14T10:47:22.245+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:22.246+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 68.3M
[2024-03-14T10:47:22.302+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:22.303+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T10:47:22.340+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T10:47:22.341+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  415M
[2024-03-14T10:47:22.381+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T10:47:22.382+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  233M
[2024-03-14T10:47:22.382+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  322M
[2024-03-14T10:47:22.438+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  880K
[2024-03-14T10:47:22.438+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  216M
[2024-03-14T10:47:22.488+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 1008K
[2024-03-14T10:47:22.490+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  123M
[2024-03-14T10:47:22.553+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  772K
[2024-03-14T10:47:22.553+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  206M
[2024-03-14T10:47:22.587+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:22.587+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  200M
[2024-03-14T10:47:22.623+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:22.624+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  177M
[2024-03-14T10:47:22.625+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  122M
[2024-03-14T10:47:22.670+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:22.712+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 42.2M
[2024-03-14T10:47:22.713+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:22.714+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 30.0M
[2024-03-14T10:47:22.755+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:22.756+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 62.5M
[2024-03-14T10:47:22.797+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:22.798+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  191M
[2024-03-14T10:47:22.803+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  223M
[2024-03-14T10:47:22.840+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:22.883+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:22.884+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 46.9M
[2024-03-14T10:47:22.885+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 50.2M
[2024-03-14T10:47:22.924+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:22.924+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  303M
[2024-03-14T10:47:22.963+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:22.964+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 23.9M
[2024-03-14T10:47:23.010+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  494M
[2024-03-14T10:47:23.015+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  970K
[2024-03-14T10:47:23.047+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T10:47:23.048+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  316M
[2024-03-14T10:47:23.048+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  503M
[2024-03-14T10:47:23.080+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T10:47:23.080+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 50.8M
[2024-03-14T10:47:23.159+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  627K
[2024-03-14T10:47:23.160+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  164M
[2024-03-14T10:47:23.195+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T10:47:23.196+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  264M
[2024-03-14T10:47:23.249+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  955K
[2024-03-14T10:47:23.251+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 17.1M
[2024-03-14T10:47:23.282+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T10:47:23.283+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  262M
[2024-03-14T10:47:23.284+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  326M
[2024-03-14T10:47:23.344+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  820K
[2024-03-14T10:47:23.344+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  177M
[2024-03-14T10:47:23.366+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 2.37M
[2024-03-14T10:47:23.366+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 81.7M
[2024-03-14T10:47:23.431+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  786K
[2024-03-14T10:47:23.432+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 18.4M
[2024-03-14T10:47:23.470+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:23.471+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 44.4M
[2024-03-14T10:47:23.471+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  182M
[2024-03-14T10:47:23.512+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:23.512+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  147M
[2024-03-14T10:47:23.551+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T10:47:23.552+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 38.6M
[2024-03-14T10:47:23.600+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  964K
[2024-03-14T10:47:23.600+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  253M
[2024-03-14T10:47:23.659+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  839K
[2024-03-14T10:47:23.660+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  329M
[2024-03-14T10:47:23.660+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  176M
[2024-03-14T10:47:23.691+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T10:47:23.692+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 20.7M
[2024-03-14T10:47:23.758+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  771K
[2024-03-14T10:47:23.799+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:23.800+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 45.7M
[2024-03-14T10:47:23.800+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 38.8M
[2024-03-14T10:47:23.841+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:23.842+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 28.8M
[2024-03-14T10:47:23.884+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:23.884+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 22.8M
[2024-03-14T10:47:23.915+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.68M
