[2024-03-31T06:13:56.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.146+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.155+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-31T06:13:56.350+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-30 00:00:00+00:00
[2024-03-31T06:13:56.418+0000] {standard_task_runner.py:60} INFO - Started process 414 to run task
[2024-03-31T06:13:56.467+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp470q7gyc']
[2024-03-31T06:13:56.476+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask download_dataset_3_task
[2024-03-31T06:13:56.654+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-31T06:13:57.061+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-03-31T06:13:57.072+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-31T06:13:57.086+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-31T06:13:57.259+0000] {subprocess.py:86} INFO - Output:
[2024-03-31T06:13:57.332+0000] {subprocess.py:93} INFO - --2024-03-31 06:13:57--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-31T06:13:57.628+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-31T06:13:57.642+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-31T06:13:58.910+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-31T06:14:25.854+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 8.91M
[2024-03-31T06:14:25.894+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 1.22M
[2024-03-31T06:14:25.894+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  502M
[2024-03-31T06:14:25.936+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 1.15M
[2024-03-31T06:14:25.940+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 41.0M
[2024-03-31T06:14:26.017+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  654K
[2024-03-31T06:14:26.018+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  111M
[2024-03-31T06:14:26.036+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 2.40M
[2024-03-31T06:14:26.038+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 12.7M
[2024-03-31T06:14:26.039+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 73.5M
[2024-03-31T06:14:26.075+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 1.36M
[2024-03-31T06:14:26.075+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  215M
[2024-03-31T06:14:26.130+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  915K
[2024-03-31T06:14:26.131+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  202M
[2024-03-31T06:14:26.166+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 1.37M
[2024-03-31T06:14:26.166+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  168M
[2024-03-31T06:14:26.214+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1.02M
[2024-03-31T06:14:26.215+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  171M
[2024-03-31T06:14:26.262+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:26.263+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  500M
[2024-03-31T06:14:26.301+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  516M
[2024-03-31T06:14:26.304+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 1.17M
[2024-03-31T06:14:26.355+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 1.05M
[2024-03-31T06:14:26.358+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 26.8M
[2024-03-31T06:14:26.358+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 23.9M
[2024-03-31T06:14:26.394+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 1.24M
[2024-03-31T06:14:26.395+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 56.7M
[2024-03-31T06:14:26.501+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  473K
[2024-03-31T06:14:26.514+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 4.55M
[2024-03-31T06:14:26.515+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  304M
[2024-03-31T06:14:26.515+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  439M
[2024-03-31T06:14:26.610+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  524K
[2024-03-31T06:14:26.610+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  271M
[2024-03-31T06:14:26.611+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  223M
[2024-03-31T06:14:26.611+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  128M
[2024-03-31T06:14:26.611+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 18.3M
[2024-03-31T06:14:26.633+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 2.63M
[2024-03-31T06:14:26.634+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 17.5M
[2024-03-31T06:14:26.669+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 1.35M
[2024-03-31T06:14:26.672+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 39.5M
[2024-03-31T06:14:26.707+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.31M
[2024-03-31T06:14:26.708+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 70.7M
[2024-03-31T06:14:26.709+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  290M
[2024-03-31T06:14:26.750+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.15M
[2024-03-31T06:14:26.794+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  169M
[2024-03-31T06:14:26.795+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 1.19M
[2024-03-31T06:14:26.828+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 1.32M
[2024-03-31T06:14:26.833+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 14.1M
[2024-03-31T06:14:26.834+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 43.0M
[2024-03-31T06:14:26.867+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 1.50M
[2024-03-31T06:14:26.868+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 33.3M
[2024-03-31T06:14:26.905+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 1.44M
[2024-03-31T06:14:26.906+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 36.0M
[2024-03-31T06:14:26.934+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 1.58M
[2024-03-31T06:14:26.935+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 40.8M
[2024-03-31T06:14:26.983+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:26.984+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 51.1M
[2024-03-31T06:14:26.984+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 43.6M
[2024-03-31T06:14:27.014+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 1.64M
[2024-03-31T06:14:27.015+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 36.9M
[2024-03-31T06:14:27.076+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  808K
[2024-03-31T06:14:27.077+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  284M
[2024-03-31T06:14:27.111+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 1.41M
[2024-03-31T06:14:27.130+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 75.7M
[2024-03-31T06:14:27.143+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 1.57M
[2024-03-31T06:14:27.143+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 91.1M
[2024-03-31T06:14:27.144+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  145M
[2024-03-31T06:14:27.189+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:27.253+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  196M
[2024-03-31T06:14:27.254+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  998K
[2024-03-31T06:14:27.272+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 1.49M
[2024-03-31T06:14:27.278+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  354M
[2024-03-31T06:14:27.279+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 19.9M
[2024-03-31T06:14:27.318+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 1.13M
[2024-03-31T06:14:27.322+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 16.1M
[2024-03-31T06:14:27.372+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  976K
[2024-03-31T06:14:27.373+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  399M
[2024-03-31T06:14:27.429+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  887K
[2024-03-31T06:14:27.432+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  216M
[2024-03-31T06:14:27.470+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 1.21M
[2024-03-31T06:14:27.471+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  344M
[2024-03-31T06:14:27.472+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 29.5M
[2024-03-31T06:14:27.516+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 1.10M
[2024-03-31T06:14:27.580+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  782K
[2024-03-31T06:14:27.581+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 77.6M
[2024-03-31T06:14:27.581+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  508M
[2024-03-31T06:14:27.611+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.57M
[2024-03-31T06:14:27.612+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 57.8M
[2024-03-31T06:14:27.676+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  790K
[2024-03-31T06:14:27.676+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  290M
[2024-03-31T06:14:27.737+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  820K
[2024-03-31T06:14:27.740+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 15.4M
[2024-03-31T06:14:27.775+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 1.37M
[2024-03-31T06:14:27.776+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  501M
[2024-03-31T06:14:27.815+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 1.25M
[2024-03-31T06:14:27.816+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 60.5M
[2024-03-31T06:14:27.874+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  861K
[2024-03-31T06:14:27.875+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  354M
[2024-03-31T06:14:27.911+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 1.32M
[2024-03-31T06:14:27.913+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 29.9M
[2024-03-31T06:14:27.914+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 38.0M
[2024-03-31T06:14:27.987+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  693K
[2024-03-31T06:14:27.988+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 73.8M
[2024-03-31T06:14:28.021+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 1.43M
[2024-03-31T06:14:28.023+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  124M
[2024-03-31T06:14:28.063+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 1.19M
[2024-03-31T06:14:28.063+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  178M
[2024-03-31T06:14:28.128+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  761K
[2024-03-31T06:14:28.131+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 34.0M
[2024-03-31T06:14:28.157+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 1.80M
[2024-03-31T06:14:28.159+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 27.9M
