[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:48.221+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  482M
[2024-03-18T06:45:48.222+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 32.7M
[2024-03-18T06:45:48.227+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T06:45:48.246+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 2.29M
[2024-03-18T06:45:48.250+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 53.0M
[2024-03-18T06:45:48.257+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:45:48.261+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  177M
[2024-03-18T06:45:48.267+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 2.79M
[2024-03-18T06:45:48.273+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  270M
[2024-03-18T06:45:48.276+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  197M
[2024-03-18T06:45:48.281+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  295M
[2024-03-18T06:45:48.285+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  377M
[2024-03-18T06:45:48.290+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  137M
[2024-03-18T06:45:48.296+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 3.54M
[2024-03-18T06:45:48.299+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:45:48.307+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 2.48M
[2024-03-18T06:45:48.310+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:45:48.313+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  442M
[2024-03-18T06:45:48.320+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  256M
[2024-03-18T06:45:48.330+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:45:48.334+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:45:48.340+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  296M
[2024-03-18T06:45:48.342+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  376M
[2024-03-18T06:45:48.343+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  330M
[2024-03-18T06:45:48.348+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  364M
[2024-03-18T06:45:48.352+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:45:48.353+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  360M
[2024-03-18T06:45:48.354+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  331M
[2024-03-18T06:45:48.355+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  263M
[2024-03-18T06:45:48.355+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  293M
[2024-03-18T06:45:48.357+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  358M
[2024-03-18T06:45:48.358+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  404M
[2024-03-18T06:45:48.358+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:45:48.359+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  799K
[2024-03-18T06:45:48.362+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:45:48.365+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  222M
[2024-03-18T06:45:48.369+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:45:48.371+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  426M
[2024-03-18T06:45:48.373+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:45:48.373+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  523M
[2024-03-18T06:45:48.374+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  513M
[2024-03-18T06:45:48.374+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  484M
[2024-03-18T06:45:48.376+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 30.8M
[2024-03-18T06:45:48.376+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  437M
[2024-03-18T06:45:48.377+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  578M
[2024-03-18T06:45:48.378+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  404M
[2024-03-18T06:45:48.378+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T06:45:48.379+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:45:48.387+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 5.31M
[2024-03-18T06:45:48.394+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  410M
[2024-03-18T06:45:48.404+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  519M
[2024-03-18T06:45:48.408+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  449M
[2024-03-18T06:45:48.412+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  462M
[2024-03-18T06:45:48.415+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  329M
[2024-03-18T06:45:48.416+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  352M
[2024-03-18T06:45:48.417+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  498M
[2024-03-18T06:45:48.418+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  492M
[2024-03-18T06:45:48.420+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  451M
[2024-03-18T06:45:48.421+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  457M
[2024-03-18T06:45:48.422+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  456M
[2024-03-18T06:45:48.423+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  506M
[2024-03-18T06:45:48.424+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  417M
[2024-03-18T06:45:48.425+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  345M
[2024-03-18T06:45:48.426+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .........              540M=18s
[2024-03-18T06:45:48.426+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:45:48.427+0000] {subprocess.py:93} INFO - 2024-03-18 06:45:47 (3.64 MB/s) - ‘/opt/***/chicago_crime_data_3.csv’ saved [69467789]
[2024-03-18T06:45:48.428+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:45:48.429+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-18T06:45:48.534+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_3_task, execution_date=20240318T064031, start_date=20240318T064526, end_date=20240318T064548
[2024-03-18T06:45:48.840+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-18T06:45:48.864+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
