[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:56.149+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  353M
[2024-03-18T06:41:56.149+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T06:41:56.150+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 60.1M
[2024-03-18T06:41:56.150+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:41:56.168+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 2.24M
[2024-03-18T06:41:56.169+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:41:56.169+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  165M
[2024-03-18T06:41:56.179+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 4.56M
[2024-03-18T06:41:56.180+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:41:56.219+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:41:56.225+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 8.26M
[2024-03-18T06:41:56.232+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 7.04M
[2024-03-18T06:41:56.246+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 91.1M
[2024-03-18T06:41:56.248+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 4.34M
[2024-03-18T06:41:56.251+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 17.4M
[2024-03-18T06:41:56.256+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 44.1M
[2024-03-18T06:41:56.258+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 88.4M
[2024-03-18T06:41:56.260+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  104M
[2024-03-18T06:41:56.261+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 52.1M
[2024-03-18T06:41:56.261+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  364M
[2024-03-18T06:41:56.262+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  374M
[2024-03-18T06:41:56.263+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T06:41:56.263+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  105M
[2024-03-18T06:41:56.278+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 2.06M
[2024-03-18T06:41:56.279+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  454M
[2024-03-18T06:41:56.280+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  460M
[2024-03-18T06:41:56.283+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T06:41:56.285+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T06:41:56.359+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  677K
[2024-03-18T06:41:56.360+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 86.5M
[2024-03-18T06:41:56.360+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  472M
[2024-03-18T06:41:56.367+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  510M
[2024-03-18T06:41:56.367+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  510M
[2024-03-18T06:41:56.368+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:41:56.368+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T06:41:56.369+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  402M
[2024-03-18T06:41:56.369+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  558M
[2024-03-18T06:41:56.369+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  315M
[2024-03-18T06:41:56.370+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  512M
[2024-03-18T06:41:56.370+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  515M
[2024-03-18T06:41:56.371+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  355M
[2024-03-18T06:41:56.371+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:41:56.371+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  363M
[2024-03-18T06:41:56.384+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 2.48M
[2024-03-18T06:41:56.384+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  283M
[2024-03-18T06:41:56.388+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T06:41:56.392+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T06:41:56.431+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:56.439+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T06:41:56.451+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T06:41:56.452+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T06:41:56.453+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:41:56.459+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 7.73M
[2024-03-18T06:41:56.465+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 40.3M
[2024-03-18T06:41:56.470+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  358M
[2024-03-18T06:41:56.472+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  329M
[2024-03-18T06:41:56.473+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  210M
[2024-03-18T06:41:56.474+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T06:41:56.474+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 43.7M
[2024-03-18T06:41:56.475+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 6.17M
[2024-03-18T06:41:56.475+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 33.7M
[2024-03-18T06:41:56.476+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  174M
[2024-03-18T06:41:56.488+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T06:41:56.491+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T06:41:56.492+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 42.8M
[2024-03-18T06:41:56.496+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 9.92M
[2024-03-18T06:41:56.497+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 30.7M
[2024-03-18T06:41:56.499+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 20.1M
[2024-03-18T06:41:56.544+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:56.547+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 46.7M
[2024-03-18T06:41:56.548+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T06:41:56.560+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T06:41:56.563+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 81.6M
[2024-03-18T06:41:56.567+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T06:41:56.568+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 5.04M
[2024-03-18T06:41:56.573+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 78.1M
[2024-03-18T06:41:56.580+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  181M
[2024-03-18T06:41:56.581+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 10.0M
[2024-03-18T06:41:56.582+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:41:56.583+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 35.5M
[2024-03-18T06:41:56.584+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T06:41:56.584+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 21.8M
[2024-03-18T06:41:56.585+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 7.47M
[2024-03-18T06:41:56.596+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 3.26M
[2024-03-18T06:41:56.599+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:41:56.601+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 27.8M
[2024-03-18T06:41:56.608+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 8.96M
[2024-03-18T06:41:56.608+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 78.7M
[2024-03-18T06:41:56.649+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T06:41:56.654+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T06:41:56.654+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T06:41:56.655+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 80.8M
[2024-03-18T06:41:56.657+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 18.7M
[2024-03-18T06:41:56.659+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 56.8M
[2024-03-18T06:41:56.678+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:41:56.678+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 44.8M
[2024-03-18T06:41:56.679+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 27.0M
[2024-03-18T06:41:56.680+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:41:56.681+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  415M
[2024-03-18T06:41:56.683+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T06:41:56.684+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 31.1M
[2024-03-18T06:41:56.686+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 38.1M
[2024-03-18T06:41:56.687+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 33.8M
[2024-03-18T06:41:56.687+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 45.5M
[2024-03-18T06:41:56.704+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.81M
[2024-03-18T06:41:56.706+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 39.3M
[2024-03-18T06:41:56.707+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 37.8M
[2024-03-18T06:41:56.717+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 4.87M
[2024-03-18T06:41:56.717+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  286M
[2024-03-18T06:41:56.756+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:41:56.762+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T06:41:56.763+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 79.3M
[2024-03-18T06:41:56.763+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:41:56.764+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T06:41:56.765+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  480M
[2024-03-18T06:41:56.766+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:41:56.770+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:41:56.781+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T06:41:56.782+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 53.4M
[2024-03-18T06:41:56.791+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:41:56.792+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  163M
[2024-03-18T06:41:56.796+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 60.3M
[2024-03-18T06:41:56.799+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T06:41:56.800+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 23.0M
[2024-03-18T06:41:56.800+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 5.86M
[2024-03-18T06:41:56.810+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T06:41:56.814+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T06:41:56.815+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 41.7M
[2024-03-18T06:41:56.819+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:41:56.821+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 28.3M
[2024-03-18T06:41:56.823+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T06:41:56.868+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:41:56.870+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  125M
[2024-03-18T06:41:56.871+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 70.7M
[2024-03-18T06:41:56.871+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:41:56.872+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  280M
[2024-03-18T06:41:56.873+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 16.3M
[2024-03-18T06:41:56.875+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 19.8M
[2024-03-18T06:41:56.879+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T06:41:56.880+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T06:41:56.881+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  143M
[2024-03-18T06:41:56.892+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 4.21M
[2024-03-18T06:41:56.893+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 49.6M
[2024-03-18T06:41:56.893+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 66.4M
[2024-03-18T06:41:56.893+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  372M
[2024-03-18T06:41:56.894+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  457M
[2024-03-18T06:41:56.895+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:56.915+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 2.16M
[2024-03-18T06:41:56.922+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 6.93M
[2024-03-18T06:41:56.923+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  286M
[2024-03-18T06:41:56.929+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 7.60M
[2024-03-18T06:41:56.930+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 50.0M
[2024-03-18T06:41:56.969+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:56.971+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 31.6M
[2024-03-18T06:41:56.979+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T06:41:56.981+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  144M
[2024-03-18T06:41:56.984+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 14.8M
[2024-03-18T06:41:56.984+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 83.5M
[2024-03-18T06:41:56.985+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 45.6M
[2024-03-18T06:41:56.986+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 65.6M
[2024-03-18T06:41:56.987+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 39.3M
[2024-03-18T06:41:56.990+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 29.0M
[2024-03-18T06:41:57.004+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 41.1M
[2024-03-18T06:41:57.006+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 42.8M
[2024-03-18T06:41:57.007+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T06:41:57.007+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 4.02M
[2024-03-18T06:41:57.007+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 60.9M
[2024-03-18T06:41:57.008+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  242M
[2024-03-18T06:41:57.009+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 24.2M
[2024-03-18T06:41:57.009+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 83.5M
[2024-03-18T06:41:57.030+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 2.00M
[2024-03-18T06:41:57.030+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:41:57.032+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:41:57.042+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 4.12M
[2024-03-18T06:41:57.042+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  486M
[2024-03-18T06:41:57.080+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:57.086+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 9.48M
[2024-03-18T06:41:57.088+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  361M
[2024-03-18T06:41:57.103+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  321M
[2024-03-18T06:41:57.104+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:41:57.106+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 84.9M
[2024-03-18T06:41:57.106+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 35.4M
[2024-03-18T06:41:57.108+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T06:41:57.108+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 9.98M
[2024-03-18T06:41:57.109+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 7.17M
[2024-03-18T06:41:57.111+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  434M
[2024-03-18T06:41:57.112+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  276M
[2024-03-18T06:41:57.112+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  243M
[2024-03-18T06:41:57.113+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  455M
[2024-03-18T06:41:57.113+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 85.5M
[2024-03-18T06:41:57.113+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:41:57.114+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  502M
[2024-03-18T06:41:57.118+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  530M
[2024-03-18T06:41:57.149+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:41:57.151+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:41:57.161+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  286M
[2024-03-18T06:41:57.161+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:41:57.162+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  401M
[2024-03-18T06:41:57.196+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:41:57.197+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 27.4M
[2024-03-18T06:41:57.207+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 6.01M
[2024-03-18T06:41:57.215+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  276M
[2024-03-18T06:41:57.227+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  186M
[2024-03-18T06:41:57.228+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  487M
[2024-03-18T06:41:57.229+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  459M
[2024-03-18T06:41:57.229+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  444M
[2024-03-18T06:41:57.229+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 20.9M
[2024-03-18T06:41:57.230+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 30.5M
[2024-03-18T06:41:57.230+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 40.8M
[2024-03-18T06:41:57.230+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T06:41:57.231+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 7.37M
[2024-03-18T06:41:57.231+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 9.19M
[2024-03-18T06:41:57.238+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  421M
[2024-03-18T06:41:57.257+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  269M
[2024-03-18T06:41:57.260+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  515M
[2024-03-18T06:41:57.260+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T06:41:57.261+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:41:57.263+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.45M
