[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:50.451+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 9.34M
[2024-03-12T12:13:50.460+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  295M
[2024-03-12T12:13:50.479+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 2.94M
[2024-03-12T12:13:50.480+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 3.78M
[2024-03-12T12:13:50.481+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 7.01M
[2024-03-12T12:13:50.499+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 3.19M
[2024-03-12T12:13:50.504+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:13:50.508+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:13:50.516+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  376M
[2024-03-12T12:13:50.518+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:13:50.528+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  223M
[2024-03-12T12:13:50.534+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 8.01M
[2024-03-12T12:13:50.539+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:13:50.545+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  100M
[2024-03-12T12:13:50.546+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 35.5M
[2024-03-12T12:13:50.546+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 5.15M
[2024-03-12T12:13:50.547+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:13:50.552+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  323M
[2024-03-12T12:13:50.584+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  254M
[2024-03-12T12:13:50.588+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 68.8M
[2024-03-12T12:13:50.589+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 4.95M
[2024-03-12T12:13:50.591+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  223M
[2024-03-12T12:13:50.593+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 38.7M
[2024-03-12T12:13:50.593+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 3.46M
[2024-03-12T12:13:50.594+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 4.13M
[2024-03-12T12:13:50.594+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 51.7M
[2024-03-12T12:13:50.596+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 3.70M
[2024-03-12T12:13:50.596+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:13:50.597+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  462M
[2024-03-12T12:13:50.634+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:13:50.635+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:13:50.636+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  383M
[2024-03-12T12:13:50.653+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:13:50.655+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  527M
[2024-03-12T12:13:50.655+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  516M
[2024-03-12T12:13:50.655+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  469M
[2024-03-12T12:13:50.656+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 3.62M
[2024-03-12T12:13:50.656+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  208M
[2024-03-12T12:13:50.678+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  497M
[2024-03-12T12:13:50.681+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  482M
[2024-03-12T12:13:50.683+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:13:50.698+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  323M
[2024-03-12T12:13:50.701+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  513M
[2024-03-12T12:13:50.704+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  451M
[2024-03-12T12:13:50.706+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:13:50.707+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:13:50.708+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:13:50.709+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  528M
[2024-03-12T12:13:50.710+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  548M
[2024-03-12T12:13:50.715+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 49.0M
[2024-03-12T12:13:50.728+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1016K
[2024-03-12T12:13:50.729+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  376M
[2024-03-12T12:13:50.729+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  510M
[2024-03-12T12:13:50.730+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:13:50.730+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  319M
[2024-03-12T12:13:50.730+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  463M
[2024-03-12T12:13:50.745+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 4.21M
[2024-03-12T12:13:50.745+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:13:50.746+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  369M
[2024-03-12T12:13:50.746+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  295M
[2024-03-12T12:13:50.746+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  274M
[2024-03-12T12:13:50.747+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  374M
[2024-03-12T12:13:50.747+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  359M
[2024-03-12T12:13:50.747+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  325M
[2024-03-12T12:13:50.754+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 5.11M
[2024-03-12T12:13:50.791+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:13:50.792+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:13:50.792+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:13:50.793+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:13:50.793+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  313M
[2024-03-12T12:13:50.813+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 2.23M
[2024-03-12T12:13:50.816+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:13:50.818+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 41.2M
[2024-03-12T12:13:50.822+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:13:50.823+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:13:50.825+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:13:50.830+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 5.30M
[2024-03-12T12:13:50.840+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 4.67M
[2024-03-12T12:13:50.842+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:13:50.851+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 36.3M
[2024-03-12T12:13:50.851+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:13:50.853+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 34.7M
[2024-03-12T12:13:50.854+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 41.6M
[2024-03-12T12:13:50.855+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:13:50.855+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 51.1M
[2024-03-12T12:13:50.876+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 1.97M
[2024-03-12T12:13:50.878+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 40.3M
[2024-03-12T12:13:50.879+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:13:50.880+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 36.5M
[2024-03-12T12:13:50.881+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 46.0M
[2024-03-12T12:13:50.882+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:13:50.928+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:13:50.929+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 7.41M
[2024-03-12T12:13:50.929+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:13:50.930+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  494M
[2024-03-12T12:13:50.931+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  220M
[2024-03-12T12:13:50.931+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:13:50.958+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:13:50.975+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  256M
[2024-03-12T12:13:50.976+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 8.83M
[2024-03-12T12:13:50.977+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  264M
[2024-03-12T12:13:50.983+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  544M
[2024-03-12T12:13:50.988+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 5.89M
[2024-03-12T12:13:50.989+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  277M
[2024-03-12T12:13:50.990+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:13:50.990+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:13:50.991+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 7.28M
[2024-03-12T12:13:50.991+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 6.02M
[2024-03-12T12:13:50.992+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 94.9M
[2024-03-12T12:13:50.992+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:13:50.992+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  460M
[2024-03-12T12:13:50.993+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  192M
[2024-03-12T12:13:51.035+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:13:51.040+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:13:51.041+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:13:51.042+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  174M
[2024-03-12T12:13:51.042+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  416M
[2024-03-12T12:13:51.043+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:13:51.070+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:13:51.071+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 6.98M
[2024-03-12T12:13:51.071+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  356M
[2024-03-12T12:13:51.072+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  395M
[2024-03-12T12:13:51.073+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  578M
[2024-03-12T12:13:51.074+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  448M
[2024-03-12T12:13:51.077+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  548M
[2024-03-12T12:13:51.078+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:13:51.078+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:13:51.107+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 2.57M
[2024-03-12T12:13:51.107+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 8.99M
[2024-03-12T12:13:51.108+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:13:51.108+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  288M
[2024-03-12T12:13:51.108+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  298M
[2024-03-12T12:13:51.109+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:13:51.148+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:13:51.151+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 54.2M
[2024-03-12T12:13:51.158+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  461M
[2024-03-12T12:13:51.159+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  554M
[2024-03-12T12:13:51.159+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:13:51.160+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  440M
[2024-03-12T12:13:51.188+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 2.62M
[2024-03-12T12:13:51.191+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:13:51.192+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 3.66M
[2024-03-12T12:13:51.202+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  308M
[2024-03-12T12:13:51.207+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  548M
[2024-03-12T12:13:51.209+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:13:51.210+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:13:51.213+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  329M
[2024-03-12T12:13:51.214+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  536M
[2024-03-12T12:13:51.214+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 3.10M
[2024-03-12T12:13:51.214+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  161M
[2024-03-12T12:13:51.215+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 7.74M
[2024-03-12T12:13:51.215+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:13:51.215+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  545M
[2024-03-12T12:13:51.215+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  548M
[2024-03-12T12:13:51.246+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:13:51.246+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:13:51.253+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 7.40M
[2024-03-12T12:13:51.255+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:13:51.260+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 9.39M
[2024-03-12T12:13:51.262+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:13:51.271+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 6.00M
[2024-03-12T12:13:51.274+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 35.7M
[2024-03-12T12:13:51.277+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 26.3M
[2024-03-12T12:13:51.290+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:13:51.291+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 4.55M
[2024-03-12T12:13:51.291+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:13:51.292+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  113M
[2024-03-12T12:13:51.292+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  207M
[2024-03-12T12:13:51.292+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  141M
[2024-03-12T12:13:51.305+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 3.81M
[2024-03-12T12:13:51.307+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 72.6M
[2024-03-12T12:13:51.309+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:13:51.317+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 4.93M
[2024-03-12T12:13:51.318+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:13:51.318+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  472M
[2024-03-12T12:13:51.348+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:13:51.352+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:13:51.352+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  432M
[2024-03-12T12:13:51.369+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 3.05M
[2024-03-12T12:13:51.382+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:13:51.395+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:13:51.404+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:13:51.405+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 11.5M
[2024-03-12T12:13:51.419+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:13:51.420+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 2.29M
[2024-03-12T12:13:51.424+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  472M
[2024-03-12T12:13:51.427+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  187M
[2024-03-12T12:13:51.428+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  492M
[2024-03-12T12:13:51.429+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  145M
[2024-03-12T12:13:51.430+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  561M
[2024-03-12T12:13:51.431+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 6.63M
[2024-03-12T12:13:51.433+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:13:51.433+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:13:51.433+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:13:51.434+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  451M
[2024-03-12T12:13:51.434+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  528M
[2024-03-12T12:13:51.434+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  566M
[2024-03-12T12:13:51.458+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:13:51.461+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:13:51.473+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 3.87M
[2024-03-12T12:13:51.478+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 41.2M
[2024-03-12T12:13:51.490+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 27.0M
[2024-03-12T12:13:51.496+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 17.2M
[2024-03-12T12:13:51.496+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 5.62M
[2024-03-12T12:13:51.497+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:13:51.533+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:13:51.538+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:13:51.544+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 3.75M
[2024-03-12T12:13:51.545+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  324M
[2024-03-12T12:13:51.545+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:13:51.546+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  442M
[2024-03-12T12:13:51.546+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  546M
[2024-03-12T12:13:51.547+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  554M
[2024-03-12T12:13:51.547+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  564M
[2024-03-12T12:13:51.548+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  482M
[2024-03-12T12:13:51.548+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  582M
[2024-03-12T12:13:51.549+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  549M
[2024-03-12T12:13:51.552+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  549M
[2024-03-12T12:13:51.570+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 1.36M
