[2024-03-12T12:15:53.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.145+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.163+0000] {standard_task_runner.py:60} INFO - Started process 2186 to run task
[2024-03-12T12:15:53.181+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp45sga5e2']
[2024-03-12T12:15:53.191+0000] {standard_task_runner.py:88} INFO - Job 85: Subtask download_dataset_1_task
[2024-03-12T12:15:53.304+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.476+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.484+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:15:53.533+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.559+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:15:53.575+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.576+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:19.569+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:16:19.576+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 6.37M
[2024-03-12T12:16:19.577+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  105M
[2024-03-12T12:16:19.577+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  203M
[2024-03-12T12:16:19.578+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  128M
[2024-03-12T12:16:19.579+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:16:19.579+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  319M
[2024-03-12T12:16:19.580+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:16:19.598+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:16:19.625+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 1.80M
[2024-03-12T12:16:19.637+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 3.97M
[2024-03-12T12:16:19.640+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:19.642+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:16:19.648+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 7.99M
[2024-03-12T12:16:19.650+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:16:19.662+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 3.96M
[2024-03-12T12:16:19.679+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:16:19.713+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:16:19.722+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 41.6M
[2024-03-12T12:16:19.741+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:16:19.743+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:16:19.744+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:16:19.745+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 41.0M
[2024-03-12T12:16:19.746+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 41.4M
[2024-03-12T12:16:19.748+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:16:19.749+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 32.0M
[2024-03-12T12:16:19.752+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:16:19.756+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  140M
[2024-03-12T12:16:19.757+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:19.759+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:16:19.760+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 50.5M
[2024-03-12T12:16:19.762+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 45.3M
[2024-03-12T12:16:19.764+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:16:19.767+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:16:19.768+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 7.92M
[2024-03-12T12:16:19.804+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:16:19.806+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:16:19.819+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 3.79M
[2024-03-12T12:16:19.822+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:16:19.824+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:16:19.826+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:16:19.828+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:19.830+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:16:19.834+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  319M
[2024-03-12T12:16:19.835+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:16:19.835+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 31.1M
[2024-03-12T12:16:19.836+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:16:19.837+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  216M
[2024-03-12T12:16:19.865+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:16:19.871+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 9.80M
[2024-03-12T12:16:19.873+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:16:19.876+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 57.4M
[2024-03-12T12:16:19.877+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:16:19.878+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:16:19.884+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 6.65M
[2024-03-12T12:16:19.916+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:16:19.918+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:19.931+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 3.75M
[2024-03-12T12:16:19.933+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:16:19.936+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 32.1M
[2024-03-12T12:16:19.943+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 49.1M
[2024-03-12T12:16:19.943+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 60.1M
[2024-03-12T12:16:19.946+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 5.17M
[2024-03-12T12:16:19.949+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:16:19.951+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:16:19.952+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:16:19.953+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  300M
[2024-03-12T12:16:19.963+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 4.08M
[2024-03-12T12:16:19.985+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:16:19.986+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:16:19.989+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  229M
[2024-03-12T12:16:19.992+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  334M
[2024-03-12T12:16:19.993+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 77.1M
[2024-03-12T12:16:19.994+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:16:20.026+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:16:20.029+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:16:20.042+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 4.24M
[2024-03-12T12:16:20.043+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:16:20.049+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 9.16M
[2024-03-12T12:16:20.051+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:16:20.051+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 69.8M
[2024-03-12T12:16:20.052+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  185M
[2024-03-12T12:16:20.052+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  211M
[2024-03-12T12:16:20.053+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 42.3M
[2024-03-12T12:16:20.056+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 20.4M
[2024-03-12T12:16:20.058+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:16:20.059+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:16:20.074+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:16:20.091+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 2.82M
[2024-03-12T12:16:20.093+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:20.095+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 38.2M
[2024-03-12T12:16:20.098+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:16:20.098+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:16:20.107+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 5.68M
[2024-03-12T12:16:20.141+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:16:20.141+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 49.3M
[2024-03-12T12:16:20.155+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 3.91M
[2024-03-12T12:16:20.163+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 49.6M
[2024-03-12T12:16:20.163+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 26.6M
[2024-03-12T12:16:20.164+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 37.5M
[2024-03-12T12:16:20.164+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 31.4M
[2024-03-12T12:16:20.165+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:16:20.166+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:16:20.166+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:16:20.167+0000] {subprocess.py:93} INFO -  69550K .......... ...                                         69.6M=26s
[2024-03-12T12:16:20.167+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:16:20.168+0000] {subprocess.py:93} INFO - 2024-03-12 12:16:20 (2.62 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71233118]
[2024-03-12T12:16:20.168+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:16:20.171+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:16:20.254+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_1_task, execution_date=20240312T115826, start_date=20240312T121553, end_date=20240312T121620
[2024-03-12T12:16:20.347+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:16:20.371+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
