[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:46.092+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  413M
[2024-03-29T11:41:46.100+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 2.96M
[2024-03-29T11:41:46.134+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:46.157+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 3.10M
[2024-03-29T11:41:46.160+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  858K
[2024-03-29T11:41:46.162+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:41:46.175+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  121M
[2024-03-29T11:41:46.276+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 30.7M
[2024-03-29T11:41:46.290+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:46.299+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  938K
[2024-03-29T11:41:46.311+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 32.1M
[2024-03-29T11:41:46.312+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 1.57M
[2024-03-29T11:41:46.313+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 15.6M
[2024-03-29T11:41:46.324+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 2.40M
[2024-03-29T11:41:46.331+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  753K
[2024-03-29T11:41:46.332+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 78.4M
[2024-03-29T11:41:46.333+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 3.22M
[2024-03-29T11:41:46.374+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 5.06M
[2024-03-29T11:41:46.446+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 7.19M
[2024-03-29T11:41:46.452+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  676K
[2024-03-29T11:41:46.455+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 43.5M
[2024-03-29T11:41:46.460+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 3.24M
[2024-03-29T11:41:46.485+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 4.38M
[2024-03-29T11:41:46.489+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 37.5M
[2024-03-29T11:41:46.499+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  642K
[2024-03-29T11:41:46.512+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 35.4M
[2024-03-29T11:41:46.521+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 58.2M
[2024-03-29T11:41:46.528+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 1.88M
[2024-03-29T11:41:46.535+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 7.58M
[2024-03-29T11:41:46.584+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:46.604+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  936K
[2024-03-29T11:41:46.638+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 61.5M
[2024-03-29T11:41:46.693+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 3.23M
[2024-03-29T11:41:46.699+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 6.62M
[2024-03-29T11:41:46.701+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 5.64M
[2024-03-29T11:41:46.707+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  674K
[2024-03-29T11:41:46.714+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 5.44M
[2024-03-29T11:41:46.722+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 98.3M
[2024-03-29T11:41:46.732+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:41:46.745+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 13.0M
[2024-03-29T11:41:46.751+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:41:46.823+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  716K
[2024-03-29T11:41:46.828+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 27.7M
[2024-03-29T11:41:46.864+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:46.865+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:46.866+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:41:47.020+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  530K
[2024-03-29T11:41:47.023+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  786K
[2024-03-29T11:41:47.027+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 9.82M
[2024-03-29T11:41:47.092+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  764K
[2024-03-29T11:41:47.105+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 3.82M
[2024-03-29T11:41:47.108+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 18.6M
[2024-03-29T11:41:47.108+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 74.4M
[2024-03-29T11:41:47.109+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 93.6M
[2024-03-29T11:41:47.219+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  454K
[2024-03-29T11:41:47.231+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 32.8M
[2024-03-29T11:41:47.232+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 4.26M
[2024-03-29T11:41:47.232+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  124M
[2024-03-29T11:41:47.233+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  129M
[2024-03-29T11:41:47.254+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:47.255+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:47.256+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 37.8M
[2024-03-29T11:41:47.280+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 2.07M
[2024-03-29T11:41:47.281+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  278M
[2024-03-29T11:41:47.282+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  298M
[2024-03-29T11:41:47.292+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  240M
[2024-03-29T11:41:47.331+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:47.342+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 76.8M
[2024-03-29T11:41:47.350+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:47.373+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  885K
[2024-03-29T11:41:47.385+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 5.33M
[2024-03-29T11:41:47.393+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:47.413+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 3.15M
[2024-03-29T11:41:47.425+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 3.43M
[2024-03-29T11:41:47.429+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  231M
[2024-03-29T11:41:47.509+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  643K
[2024-03-29T11:41:47.531+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 6.06M
[2024-03-29T11:41:47.532+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 6.61M
[2024-03-29T11:41:47.536+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:47.539+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 16.6M
[2024-03-29T11:41:47.541+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:41:47.601+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:47.603+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 23.1M
[2024-03-29T11:41:47.618+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 3.49M
[2024-03-29T11:41:47.635+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 2.85M
[2024-03-29T11:41:47.640+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:47.667+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 2.37M
[2024-03-29T11:41:47.714+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  841K
[2024-03-29T11:41:47.718+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:47.738+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 2.57M
[2024-03-29T11:41:47.746+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 6.35M
[2024-03-29T11:41:47.754+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  245M
[2024-03-29T11:41:47.818+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  679K
[2024-03-29T11:41:47.852+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:47.853+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 58.7M
[2024-03-29T11:41:47.854+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  411M
[2024-03-29T11:41:47.854+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  426M
[2024-03-29T11:41:47.854+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:41:47.885+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:47.949+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  832K
[2024-03-29T11:41:47.949+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 13.2M
[2024-03-29T11:41:47.960+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 4.28M
[2024-03-29T11:41:47.961+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:47.963+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:48.042+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  620K
[2024-03-29T11:41:48.055+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 3.82M
[2024-03-29T11:41:48.057+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 36.5M
[2024-03-29T11:41:48.067+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 3.96M
[2024-03-29T11:41:48.101+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 4.00M
[2024-03-29T11:41:48.116+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  207M
[2024-03-29T11:41:48.157+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:41:48.215+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:48.254+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 3.25M
[2024-03-29T11:41:48.283+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:48.288+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 3.13M
[2024-03-29T11:41:48.290+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:48.292+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 2.44M
[2024-03-29T11:41:48.419+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  436K
[2024-03-29T11:41:48.419+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  164M
[2024-03-29T11:41:48.420+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:48.421+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:48.422+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 9.43M
[2024-03-29T11:41:48.423+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 4.31M
[2024-03-29T11:41:48.570+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  643K
[2024-03-29T11:41:48.674+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  241M
[2024-03-29T11:41:48.678+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:48.680+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  297M
[2024-03-29T11:41:48.681+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:48.683+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:41:48.701+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  334M
[2024-03-29T11:41:48.854+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:48.889+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  667K
[2024-03-29T11:41:48.922+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  197M
[2024-03-29T11:41:48.986+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  819K
[2024-03-29T11:41:48.992+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  402M
[2024-03-29T11:41:48.995+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  332K
[2024-03-29T11:41:49.002+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:49.003+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  415M
[2024-03-29T11:41:49.004+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  912K
[2024-03-29T11:41:49.004+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 6.26M
[2024-03-29T11:41:49.005+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:49.005+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 4.26M
[2024-03-29T11:41:49.005+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  479M
[2024-03-29T11:41:49.006+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  442M
[2024-03-29T11:41:49.006+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  637K
[2024-03-29T11:41:49.007+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 3.33M
[2024-03-29T11:41:49.007+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 3.36M
[2024-03-29T11:41:49.008+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 18.9M
[2024-03-29T11:41:49.031+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:41:49.079+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:49.099+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:49.100+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 2.66M
[2024-03-29T11:41:49.101+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:49.164+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  777K
[2024-03-29T11:41:49.201+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 2.82M
[2024-03-29T11:41:49.219+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:41:49.221+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 16.4M
[2024-03-29T11:41:49.259+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  997K
[2024-03-29T11:41:49.325+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:49.328+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:49.337+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 3.34M
[2024-03-29T11:41:49.338+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  339M
[2024-03-29T11:41:49.366+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 1021K
[2024-03-29T11:41:49.410+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:49.412+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 14.1M
[2024-03-29T11:41:49.433+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 2.28M
[2024-03-29T11:41:49.434+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:49.480+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:49.511+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:41:49.511+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  502M
[2024-03-29T11:41:49.540+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 2.10M
[2024-03-29T11:41:49.559+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.96M
[2024-03-29T11:41:49.617+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  867K
[2024-03-29T11:41:49.623+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 10.2M
[2024-03-29T11:41:49.657+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:49.664+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  172M
[2024-03-29T11:41:49.676+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:49.741+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  938K
[2024-03-29T11:41:49.752+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 4.22M
[2024-03-29T11:41:49.774+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:49.795+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 11.5M
[2024-03-29T11:41:49.844+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:49.864+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:41:49.900+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 3.53M
[2024-03-29T11:41:49.923+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 2.04M
[2024-03-29T11:41:49.938+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 13.5M
[2024-03-29T11:41:49.943+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:49.976+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:50.063+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 9.09M
[2024-03-29T11:41:50.127+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:50.142+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:50.282+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:50.353+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:50.390+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 2.98M
[2024-03-29T11:41:50.449+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 2.57M
[2024-03-29T11:41:50.462+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  340K
[2024-03-29T11:41:50.534+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 4.63M
[2024-03-29T11:41:50.589+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 28.7M
[2024-03-29T11:41:50.638+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  206M
[2024-03-29T11:41:50.653+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  201M
[2024-03-29T11:41:50.673+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 2.60M
[2024-03-29T11:41:50.725+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 3.20M
[2024-03-29T11:41:50.776+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 8.63M
[2024-03-29T11:41:50.833+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  981K
[2024-03-29T11:41:50.847+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1001K
[2024-03-29T11:41:50.906+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 3.07M
[2024-03-29T11:41:50.921+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:41:50.942+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 2.37M
[2024-03-29T11:41:50.956+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  831K
[2024-03-29T11:41:50.994+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 3.68M
[2024-03-29T11:41:51.023+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 2.02M
[2024-03-29T11:41:51.048+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  777K
[2024-03-29T11:41:51.126+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 14.0M
[2024-03-29T11:41:51.177+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:51.231+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 2.21M
[2024-03-29T11:41:51.243+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  647K
[2024-03-29T11:41:51.288+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:51.292+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 3.36M
[2024-03-29T11:41:51.356+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 2.27M
