[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:50.628+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:56:50.629+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 6.65M
[2024-03-18T07:56:50.629+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:50.629+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  455M
[2024-03-18T07:56:50.630+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  526M
[2024-03-18T07:56:50.630+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  910K
[2024-03-18T07:56:50.631+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 3.59M
[2024-03-18T07:56:50.632+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  524M
[2024-03-18T07:56:50.633+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 2.23M
[2024-03-18T07:56:50.634+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 6.63M
[2024-03-18T07:56:50.645+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 71.1M
[2024-03-18T07:56:50.649+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T07:56:50.651+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T07:56:50.653+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:56:50.655+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  536M
[2024-03-18T07:56:50.656+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  397M
[2024-03-18T07:56:50.657+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  702K
[2024-03-18T07:56:50.658+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  419M
[2024-03-18T07:56:50.660+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  185M
[2024-03-18T07:56:50.660+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 2.02M
[2024-03-18T07:56:50.668+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 3.99M
[2024-03-18T07:56:50.676+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 37.3M
[2024-03-18T07:56:50.678+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  193M
[2024-03-18T07:56:50.683+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 79.3M
[2024-03-18T07:56:50.685+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  269M
[2024-03-18T07:56:50.692+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  164M
[2024-03-18T07:56:50.693+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  275M
[2024-03-18T07:56:50.695+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  775K
[2024-03-18T07:56:50.697+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 34.2M
[2024-03-18T07:56:50.698+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 57.5M
[2024-03-18T07:56:50.698+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 2.01M
[2024-03-18T07:56:50.700+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 2.90M
[2024-03-18T07:56:50.702+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 53.6M
[2024-03-18T07:56:50.704+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  404M
[2024-03-18T07:56:50.713+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  510M
[2024-03-18T07:56:50.714+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  304M
[2024-03-18T07:56:50.715+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 5.20M
[2024-03-18T07:56:50.727+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  442M
[2024-03-18T07:56:50.735+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T07:56:50.743+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:50.750+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  276M
[2024-03-18T07:56:50.764+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T07:56:50.765+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T07:56:50.767+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 22.9M
[2024-03-18T07:56:50.767+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 54.8M
[2024-03-18T07:56:50.772+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T07:56:50.772+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T07:56:50.775+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 46.7M
[2024-03-18T07:56:50.778+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  421M
[2024-03-18T07:56:50.779+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  811K
[2024-03-18T07:56:50.784+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:56:50.787+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  493M
[2024-03-18T07:56:50.829+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 1.44M
[2024-03-18T07:56:50.832+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 6.11M
[2024-03-18T07:56:50.832+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 34.7M
[2024-03-18T07:56:50.833+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 37.2M
[2024-03-18T07:56:50.834+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  524M
[2024-03-18T07:56:50.835+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  439M
[2024-03-18T07:56:50.835+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  506M
[2024-03-18T07:56:50.836+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  148M
[2024-03-18T07:56:50.838+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  843K
[2024-03-18T07:56:50.839+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  155M
[2024-03-18T07:56:50.840+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:56:50.841+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T07:56:50.842+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 35.7M
[2024-03-18T07:56:50.843+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T07:56:50.844+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  111M
[2024-03-18T07:56:50.845+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  154M
[2024-03-18T07:56:50.846+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 6.59M
[2024-03-18T07:56:50.847+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  160M
[2024-03-18T07:56:50.848+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  151M
[2024-03-18T07:56:50.849+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  864K
[2024-03-18T07:56:50.869+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 3.42M
[2024-03-18T07:56:50.871+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  263M
[2024-03-18T07:56:50.873+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T07:56:50.874+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  263M
[2024-03-18T07:56:50.874+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  350M
[2024-03-18T07:56:50.877+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:50.878+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:56:50.879+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 4.00M
[2024-03-18T07:56:50.880+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:56:50.881+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T07:56:50.881+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T07:56:50.882+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  113M
[2024-03-18T07:56:50.883+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  239M
[2024-03-18T07:56:50.883+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  831K
[2024-03-18T07:56:50.889+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 43.4M
[2024-03-18T07:56:50.889+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  201M
[2024-03-18T07:56:50.889+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  277M
[2024-03-18T07:56:50.890+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  266M
[2024-03-18T07:56:50.890+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  379M
[2024-03-18T07:56:50.890+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:56:50.891+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T07:56:50.891+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T07:56:50.893+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  167M
[2024-03-18T07:56:50.893+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  360M
[2024-03-18T07:56:50.893+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  886K
[2024-03-18T07:56:50.894+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  204M
[2024-03-18T07:56:50.931+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  209M
[2024-03-18T07:56:50.932+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  296M
[2024-03-18T07:56:50.933+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  135M
[2024-03-18T07:56:50.933+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  180M
[2024-03-18T07:56:50.936+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  179M
[2024-03-18T07:56:50.937+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  239M
[2024-03-18T07:56:50.938+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  853K
[2024-03-18T07:56:50.938+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 78.7M
[2024-03-18T07:56:50.939+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:50.940+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 2.00M
[2024-03-18T07:56:50.940+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 37.0M
[2024-03-18T07:56:50.941+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T07:56:50.942+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T07:56:50.942+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 54.2M
[2024-03-18T07:56:50.943+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  206M
[2024-03-18T07:56:50.943+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 20.8M
[2024-03-18T07:56:50.944+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  304M
[2024-03-18T07:56:50.944+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  880K
[2024-03-18T07:56:50.945+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T07:56:50.945+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 66.7M
[2024-03-18T07:56:50.946+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T07:56:50.946+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 87.0M
[2024-03-18T07:56:50.947+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 55.9M
[2024-03-18T07:56:50.948+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T07:56:50.948+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 84.6M
[2024-03-18T07:56:50.949+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 41.5M
[2024-03-18T07:56:50.950+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 8.37M
[2024-03-18T07:56:50.950+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  333M
[2024-03-18T07:56:50.951+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  918K
[2024-03-18T07:56:50.951+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 41.7M
[2024-03-18T07:56:50.952+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 30.9M
[2024-03-18T07:56:50.953+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T07:56:50.954+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  334M
[2024-03-18T07:56:50.955+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  326M
[2024-03-18T07:56:50.956+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 7.38M
[2024-03-18T07:56:50.957+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  155M
[2024-03-18T07:56:50.957+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  159M
[2024-03-18T07:56:50.963+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  512M
[2024-03-18T07:56:50.972+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  416M
[2024-03-18T07:56:50.973+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  843K
[2024-03-18T07:56:50.974+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 54.9M
[2024-03-18T07:56:50.975+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  303M
[2024-03-18T07:56:50.976+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T07:56:50.976+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 91.8M
[2024-03-18T07:56:50.977+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 7.58M
[2024-03-18T07:56:50.978+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  254M
[2024-03-18T07:56:50.978+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  438M
[2024-03-18T07:56:50.980+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  510M
[2024-03-18T07:56:50.980+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  461M
[2024-03-18T07:56:50.981+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  244M
[2024-03-18T07:56:50.982+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  897K
[2024-03-18T07:56:50.983+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T07:56:50.983+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:50.983+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.45M
[2024-03-18T07:56:50.986+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 2.26M
[2024-03-18T07:56:50.987+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:56:50.987+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  214M
[2024-03-18T07:56:50.988+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  333M
[2024-03-18T07:56:50.997+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  162M
[2024-03-18T07:56:50.999+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  164M
[2024-03-18T07:56:50.999+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  385M
[2024-03-18T07:56:51.000+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T07:56:51.000+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 9.97M
[2024-03-18T07:56:51.001+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  463M
[2024-03-18T07:56:51.001+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T07:56:51.001+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:56:51.002+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:56:51.014+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  167M
[2024-03-18T07:56:51.015+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  368M
[2024-03-18T07:56:51.016+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  445M
[2024-03-18T07:56:51.017+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 56.7M
[2024-03-18T07:56:51.018+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 39.2M
[2024-03-18T07:56:51.018+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  874K
[2024-03-18T07:56:51.019+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 22.3M
[2024-03-18T07:56:51.021+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:56:51.022+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T07:56:51.023+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T07:56:51.023+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 2.74M
[2024-03-18T07:56:51.024+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  252M
[2024-03-18T07:56:51.025+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  288M
[2024-03-18T07:56:51.025+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:56:51.026+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  374M
[2024-03-18T07:56:51.027+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:56:51.028+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T07:56:51.039+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 8.12M
[2024-03-18T07:56:51.040+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  239M
[2024-03-18T07:56:51.041+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T07:56:51.042+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 7.64M
[2024-03-18T07:56:51.043+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  268M
[2024-03-18T07:56:51.044+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:56:51.044+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  225M
[2024-03-18T07:56:51.045+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  200M
[2024-03-18T07:56:51.045+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 46.4M
[2024-03-18T07:56:51.046+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 25.7M
[2024-03-18T07:56:51.046+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  840K
[2024-03-18T07:56:51.047+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:56:51.047+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  411M
[2024-03-18T07:56:51.048+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.44M
[2024-03-18T07:56:51.049+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 4.78M
[2024-03-18T07:56:51.049+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  206M
[2024-03-18T07:56:51.050+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 63.1M
[2024-03-18T07:56:51.050+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 75.1M
[2024-03-18T07:56:51.050+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 75.3M
[2024-03-18T07:56:51.051+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  144M
[2024-03-18T07:56:51.052+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  226M
[2024-03-18T07:56:51.052+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:56:51.054+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 3.28M
[2024-03-18T07:56:51.054+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  372M
[2024-03-18T07:56:51.054+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  219M
[2024-03-18T07:56:51.055+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T07:56:51.056+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 4.78M
[2024-03-18T07:56:51.056+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:56:51.057+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  225M
[2024-03-18T07:56:51.057+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:56:51.058+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  276M
[2024-03-18T07:56:51.059+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  235M
[2024-03-18T07:56:51.059+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  286M
[2024-03-18T07:56:51.059+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  913K
[2024-03-18T07:56:51.060+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 5.71M
[2024-03-18T07:56:51.060+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:56:51.061+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 1.51M
[2024-03-18T07:56:51.061+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 7.88M
