[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:55.961+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T06:41:55.991+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:41:55.995+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:41:55.999+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:41:56.000+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 68.1M
[2024-03-18T06:41:56.032+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 3.61M
[2024-03-18T06:41:56.038+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 36.8M
[2024-03-18T06:41:56.040+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 9.63M
[2024-03-18T06:41:56.040+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 6.57M
[2024-03-18T06:41:56.041+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 72.2M
[2024-03-18T06:41:56.042+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 44.2M
[2024-03-18T06:41:56.042+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 26.3M
[2024-03-18T06:41:56.065+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:41:56.074+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 6.08M
[2024-03-18T06:41:56.105+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T06:41:56.124+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 7.02M
[2024-03-18T06:41:56.125+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T06:41:56.126+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  343M
[2024-03-18T06:41:56.129+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 5.06M
[2024-03-18T06:41:56.148+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 2.36M
[2024-03-18T06:41:56.148+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  475M
[2024-03-18T06:41:56.149+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  275M
[2024-03-18T06:41:56.149+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  457M
[2024-03-18T06:41:56.149+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:41:56.150+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  521M
[2024-03-18T06:41:56.177+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.87M
[2024-03-18T06:41:56.179+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 9.91M
[2024-03-18T06:41:56.214+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:41:56.241+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 5.23M
[2024-03-18T06:41:56.256+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:56.259+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 11.1M
[2024-03-18T06:41:56.260+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 7.14M
[2024-03-18T06:41:56.261+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 7.70M
[2024-03-18T06:41:56.262+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 53.7M
[2024-03-18T06:41:56.262+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 7.43M
[2024-03-18T06:41:56.263+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 55.3M
[2024-03-18T06:41:56.264+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T06:41:56.264+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 92.2M
[2024-03-18T06:41:56.288+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 1.52M
[2024-03-18T06:41:56.288+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  401M
[2024-03-18T06:41:56.348+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:56.349+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 5.15M
[2024-03-18T06:41:56.365+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 6.11M
[2024-03-18T06:41:56.365+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 24.8M
[2024-03-18T06:41:56.367+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 62.5M
[2024-03-18T06:41:56.369+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 3.40M
[2024-03-18T06:41:56.369+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:41:56.371+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:41:56.372+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  414M
[2024-03-18T06:41:56.373+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:41:56.373+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  495M
[2024-03-18T06:41:56.394+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.57M
[2024-03-18T06:41:56.397+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:41:56.398+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  118M
[2024-03-18T06:41:56.444+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:56.448+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T06:41:56.452+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:41:56.460+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 3.70M
[2024-03-18T06:41:56.466+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 8.22M
[2024-03-18T06:41:56.469+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T06:41:56.470+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  299M
[2024-03-18T06:41:56.473+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 31.1M
[2024-03-18T06:41:56.474+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 42.5M
[2024-03-18T06:41:56.474+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 33.2M
[2024-03-18T06:41:56.506+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 1.49M
[2024-03-18T06:41:56.509+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:41:56.510+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 64.5M
[2024-03-18T06:41:56.552+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:41:56.560+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 5.79M
[2024-03-18T06:41:56.563+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T06:41:56.566+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T06:41:56.575+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 5.16M
[2024-03-18T06:41:56.579+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:41:56.582+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T06:41:56.583+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:41:56.583+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  361M
[2024-03-18T06:41:56.584+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 75.2M
[2024-03-18T06:41:56.584+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  165M
[2024-03-18T06:41:56.617+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:41:56.621+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T06:41:56.622+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T06:41:56.664+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T06:41:56.676+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 13.1M
[2024-03-18T06:41:56.678+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 21.6M
[2024-03-18T06:41:56.678+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 26.2M
[2024-03-18T06:41:56.689+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 4.53M
[2024-03-18T06:41:56.690+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T06:41:56.690+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:41:56.691+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  268M
[2024-03-18T06:41:56.692+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  481M
[2024-03-18T06:41:56.692+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  463M
[2024-03-18T06:41:56.693+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T06:41:56.728+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.33M
[2024-03-18T06:41:56.731+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T06:41:56.772+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:56.781+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 8.76M
[2024-03-18T06:41:56.789+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 9.01M
[2024-03-18T06:41:56.790+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T06:41:56.791+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 8.09M
[2024-03-18T06:41:56.794+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:41:56.798+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T06:41:56.800+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T06:41:56.800+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  427M
[2024-03-18T06:41:56.801+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:41:56.802+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  410M
[2024-03-18T06:41:56.840+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:41:56.842+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T06:41:56.843+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 28.0M
[2024-03-18T06:41:56.889+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:41:56.892+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 40.8M
[2024-03-18T06:41:56.893+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T06:41:56.893+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  526M
[2024-03-18T06:41:56.904+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 4.40M
[2024-03-18T06:41:56.910+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 32.0M
[2024-03-18T06:41:56.911+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 34.0M
[2024-03-18T06:41:56.912+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 39.5M
[2024-03-18T06:41:56.912+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 39.7M
[2024-03-18T06:41:56.913+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T06:41:56.913+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 40.4M
[2024-03-18T06:41:56.951+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:41:56.953+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 23.3M
[2024-03-18T06:41:56.955+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 33.7M
[2024-03-18T06:41:57.003+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:41:57.003+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 86.5M
[2024-03-18T06:41:57.004+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 89.8M
[2024-03-18T06:41:57.004+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 78.6M
[2024-03-18T06:41:57.018+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 3.64M
[2024-03-18T06:41:57.022+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:41:57.023+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:41:57.024+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:41:57.025+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  198M
[2024-03-18T06:41:57.026+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:41:57.029+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:41:57.066+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:57.068+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 17.6M
[2024-03-18T06:41:57.069+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 43.1M
[2024-03-18T06:41:57.107+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:57.111+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T06:41:57.114+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 17.3M
[2024-03-18T06:41:57.114+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  234M
[2024-03-18T06:41:57.125+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 4.53M
[2024-03-18T06:41:57.147+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T06:41:57.147+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 75.3M
[2024-03-18T06:41:57.148+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  121M
[2024-03-18T06:41:57.149+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 79.2M
[2024-03-18T06:41:57.149+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  103M
[2024-03-18T06:41:57.150+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 47.9M
[2024-03-18T06:41:57.174+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 2.09M
[2024-03-18T06:41:57.178+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T06:41:57.179+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 61.6M
[2024-03-18T06:41:57.217+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:57.223+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 8.78M
[2024-03-18T06:41:57.227+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T06:41:57.227+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  187M
[2024-03-18T06:41:57.235+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 5.91M
[2024-03-18T06:41:57.257+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 2.22M
[2024-03-18T06:41:57.259+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T06:41:57.260+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 53.9M
[2024-03-18T06:41:57.260+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  139M
[2024-03-18T06:41:57.261+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 67.4M
[2024-03-18T06:41:57.262+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 34.8M
[2024-03-18T06:41:57.283+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 2.41M
[2024-03-18T06:41:57.287+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:41:57.289+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T06:41:57.291+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 54.4M
[2024-03-18T06:41:57.334+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:57.337+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 7.29M
[2024-03-18T06:41:57.338+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 64.1M
[2024-03-18T06:41:57.342+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T06:41:57.351+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 5.81M
[2024-03-18T06:41:57.358+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T06:41:57.366+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T06:41:57.378+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 2.89M
[2024-03-18T06:41:57.385+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 15.0M
[2024-03-18T06:41:57.386+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  291M
[2024-03-18T06:41:57.390+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  422M
[2024-03-18T06:41:57.416+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 2.28M
[2024-03-18T06:41:57.443+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T06:41:57.445+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 37.6M
[2024-03-18T06:41:57.446+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:57.450+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 6.28M
[2024-03-18T06:41:57.456+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:41:57.483+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:41:57.486+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 2.14M
[2024-03-18T06:41:57.488+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 39.3M
[2024-03-18T06:41:57.488+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  233M
[2024-03-18T06:41:57.488+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 8.82M
[2024-03-18T06:41:57.489+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:41:57.490+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 7.52M
[2024-03-18T06:41:57.490+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  430M
[2024-03-18T06:41:57.508+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 2.23M
[2024-03-18T06:41:57.523+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T06:41:57.524+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 5.27M
[2024-03-18T06:41:57.551+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T06:41:57.569+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 8.74M
[2024-03-18T06:41:57.570+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T06:41:57.591+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 32.3M
[2024-03-18T06:41:57.592+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 6.39M
[2024-03-18T06:41:57.592+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 6.66M
[2024-03-18T06:41:57.592+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 2.88M
[2024-03-18T06:41:57.593+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  395M
[2024-03-18T06:41:57.593+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  300M
[2024-03-18T06:41:57.593+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  411M
[2024-03-18T06:41:57.594+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:41:57.594+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  465M
[2024-03-18T06:41:57.643+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:57.645+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 91.1M
[2024-03-18T06:41:57.647+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T06:41:57.666+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 1.69M
[2024-03-18T06:41:57.688+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 7.79M
[2024-03-18T06:41:57.703+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:57.705+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 10.0M
[2024-03-18T06:41:57.708+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 2.73M
[2024-03-18T06:41:57.710+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 12.1M
[2024-03-18T06:41:57.711+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T06:41:57.712+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:41:57.717+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  437M
