[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:44.699+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  187M
[2024-03-12T12:01:44.736+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:44.737+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  282M
[2024-03-12T12:01:44.768+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:44.768+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:01:44.811+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:44.815+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:01:44.816+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  452M
[2024-03-12T12:01:44.852+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:44.852+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:01:44.877+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:01:44.880+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:01:44.921+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:44.922+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:01:44.956+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:44.957+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:01:44.998+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:44.999+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 37.6M
[2024-03-12T12:01:45.034+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:45.036+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 60.8M
[2024-03-12T12:01:45.037+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 95.3M
[2024-03-12T12:01:45.067+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:45.068+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  117M
[2024-03-12T12:01:45.119+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  972K
[2024-03-12T12:01:45.128+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 7.34M
[2024-03-12T12:01:45.144+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:01:45.153+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 5.47M
[2024-03-12T12:01:45.202+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1015K
[2024-03-12T12:01:45.205+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:01:45.248+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:45.249+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  117M
[2024-03-12T12:01:45.281+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:45.287+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:01:45.359+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  673K
[2024-03-12T12:01:45.360+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  201M
[2024-03-12T12:01:45.360+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:01:45.371+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 4.33M
[2024-03-12T12:01:45.371+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  471M
[2024-03-12T12:01:45.425+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  928K
[2024-03-12T12:01:45.426+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  419M
[2024-03-12T12:01:45.444+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 2.56M
[2024-03-12T12:01:45.444+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  194M
[2024-03-12T12:01:45.480+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:45.481+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  144M
[2024-03-12T12:01:45.481+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:45.524+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:45.525+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  195M
[2024-03-12T12:01:45.563+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:45.564+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  343M
[2024-03-12T12:01:45.602+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:01:45.602+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 88.0M
[2024-03-12T12:01:45.635+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:45.637+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:01:45.673+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:45.674+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  233M
[2024-03-12T12:01:45.712+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:01:45.714+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:45.746+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:45.748+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:01:45.749+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:01:45.790+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:45.792+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:01:45.824+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:45.826+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:01:45.857+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:45.859+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:01:45.912+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  976K
[2024-03-12T12:01:45.912+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 39.2M
[2024-03-12T12:01:45.913+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 38.9M
[2024-03-12T12:01:45.961+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:45.964+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  332M
[2024-03-12T12:01:45.983+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:01:45.984+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  457M
[2024-03-12T12:01:46.030+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:46.031+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 66.6M
[2024-03-12T12:01:46.068+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:46.070+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:46.121+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  993K
[2024-03-12T12:01:46.123+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  298M
[2024-03-12T12:01:46.149+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:01:46.151+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 50.9M
[2024-03-12T12:01:46.193+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:46.194+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 68.3M
[2024-03-12T12:01:46.194+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  210M
[2024-03-12T12:01:46.229+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:46.229+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 45.0M
[2024-03-12T12:01:46.263+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:46.265+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:01:46.296+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:46.298+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:01:46.341+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:46.343+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 22.4M
[2024-03-12T12:01:46.374+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:46.376+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:01:46.422+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:46.425+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:01:46.428+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:01:46.455+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.87M
[2024-03-12T12:01:46.463+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 5.75M
[2024-03-12T12:01:46.488+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:01:46.490+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:01:46.535+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:46.537+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:01:46.592+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  902K
[2024-03-12T12:01:46.595+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:01:46.624+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 1.65M
[2024-03-12T12:01:46.626+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:01:46.675+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:01:46.676+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 28.6M
[2024-03-12T12:01:46.717+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:46.719+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:01:46.719+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  258M
[2024-03-12T12:01:46.758+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:46.758+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  280M
[2024-03-12T12:01:46.793+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:46.794+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 45.4M
[2024-03-12T12:01:46.830+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:46.831+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:46.879+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:46.881+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:46.912+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:46.913+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:01:46.943+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:46.945+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 31.1M
[2024-03-12T12:01:46.946+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:01:46.993+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:46.995+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:01:47.031+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:47.033+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:01:47.067+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:47.068+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 66.3M
[2024-03-12T12:01:47.114+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:47.116+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:47.146+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:01:47.148+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:47.205+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  987K
[2024-03-12T12:01:47.206+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:47.225+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:01:47.227+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:47.228+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:01:47.272+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:47.281+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 5.28M
[2024-03-12T12:01:47.307+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 2.27M
[2024-03-12T12:01:47.309+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:01:47.347+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:47.349+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:47.382+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:47.384+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 36.6M
[2024-03-12T12:01:47.386+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:01:47.417+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:47.422+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:01:47.464+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:47.499+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:47.502+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:01:47.503+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  280M
[2024-03-12T12:01:47.534+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:47.536+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 34.5M
[2024-03-12T12:01:47.582+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:47.584+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 44.2M
[2024-03-12T12:01:47.617+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:47.620+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:01:47.666+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:47.667+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:01:47.668+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 73.4M
[2024-03-12T12:01:47.702+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:47.702+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 36.5M
[2024-03-12T12:01:47.736+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:47.738+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 21.8M
[2024-03-12T12:01:47.785+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:47.787+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:01:47.820+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:47.821+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 42.6M
[2024-03-12T12:01:47.822+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:01:47.874+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  946K
[2024-03-12T12:01:47.921+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:01:47.922+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:47.923+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 37.1M
[2024-03-12T12:01:47.956+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:47.957+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:01:48.004+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:48.007+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:01:48.039+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:48.041+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:01:48.081+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:48.083+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 26.7M
[2024-03-12T12:01:48.118+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:48.121+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:01:48.123+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:01:48.163+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:01:48.164+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  317M
[2024-03-12T12:01:48.206+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:48.207+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 33.1M
[2024-03-12T12:01:48.241+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:48.242+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:01:48.275+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:48.276+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 57.2M
[2024-03-12T12:01:48.276+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:01:48.325+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1015K
[2024-03-12T12:01:48.359+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  275M
[2024-03-12T12:01:48.361+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:48.364+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:01:48.398+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:48.400+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:01:48.452+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  958K
[2024-03-12T12:01:48.453+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 47.8M
[2024-03-12T12:01:48.489+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:48.491+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:01:48.553+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  802K
[2024-03-12T12:01:48.557+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:01:48.579+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:01:48.581+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:01:48.583+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:01:48.623+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:48.653+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:48.655+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:01:48.656+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 26.7M
[2024-03-12T12:01:48.693+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1.35M
