[2024-03-12T12:13:45.473+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:45.550+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:45.560+0000] {standard_task_runner.py:60} INFO - Started process 2103 to run task
[2024-03-12T12:13:45.574+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '70', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpacouky9d']
[2024-03-12T12:13:45.582+0000] {standard_task_runner.py:88} INFO - Job 70: Subtask download_dataset_4_task
[2024-03-12T12:13:45.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:45.848+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:45.849+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:45.851+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv.gz https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:13:45.861+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:45.865+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:45--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:13:45.884+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:45.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:46.499+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:14:13.029+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:14:13.041+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 3.67M
[2024-03-12T12:14:13.067+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:14:13.075+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 6.04M
[2024-03-12T12:14:13.109+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:14:13.133+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:14:13.138+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:14:13.176+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:14:13.181+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 3.99M
[2024-03-12T12:14:13.234+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  948K
[2024-03-12T12:14:13.244+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 5.89M
[2024-03-12T12:14:13.249+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:14:13.287+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:14:13.292+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 7.21M
[2024-03-12T12:14:13.320+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:14:13.361+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:14:13.367+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 95.2M
[2024-03-12T12:14:13.388+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:14:13.412+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 4.31M
[2024-03-12T12:14:13.446+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:14:13.456+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 3.24M
[2024-03-12T12:14:13.474+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.84M
[2024-03-12T12:14:13.491+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 2.74M
[2024-03-12T12:14:13.508+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 3.36M
[2024-03-12T12:14:13.539+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:14:13.563+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:14:13.576+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:14:13.597+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:14:13.612+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 3.34M
[2024-03-12T12:14:13.645+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:14:13.666+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 2.18M
[2024-03-12T12:14:13.690+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 2.04M
[2024-03-12T12:14:13.705+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 3.32M
[2024-03-12T12:14:13.725+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 2.42M
[2024-03-12T12:14:13.750+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:14:13.776+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 2.04M
[2024-03-12T12:14:13.796+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:14:13.797+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  434M
[2024-03-12T12:14:13.823+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:14:13.859+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:14:13.881+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:14:13.888+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 7.13M
[2024-03-12T12:14:13.895+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 7.48M
[2024-03-12T12:14:13.924+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:14:13.957+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:14:13.986+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:14:13.994+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 6.34M
[2024-03-12T12:14:14.008+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 3.32M
[2024-03-12T12:14:14.031+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 2.16M
[2024-03-12T12:14:14.064+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:14:14.090+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:14:14.099+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 5.36M
[2024-03-12T12:14:14.106+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 7.56M
[2024-03-12T12:14:14.131+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:14:14.149+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 3.17M
[2024-03-12T12:14:14.180+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:14:14.211+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:14:14.216+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:14:14.239+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 2.14M
[2024-03-12T12:14:14.257+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 2.56M
[2024-03-12T12:14:14.287+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:14:14.311+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:14:14.326+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 3.30M
[2024-03-12T12:14:14.326+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 92.3M
[2024-03-12T12:14:14.363+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:14:14.385+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:14:14.415+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:14:14.425+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 4.96M
[2024-03-12T12:14:14.435+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 4.60M
[2024-03-12T12:14:14.458+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 2.10M
[2024-03-12T12:14:14.470+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 4.79M
[2024-03-12T12:14:14.519+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  988K
[2024-03-12T12:14:14.535+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 2.99M
[2024-03-12T12:14:14.550+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 6.70M
[2024-03-12T12:14:14.561+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:14:14.582+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 3.45M
[2024-03-12T12:14:14.609+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:14:14.636+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:14:14.640+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:14:14.664+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:14:14.682+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 2.92M
[2024-03-12T12:14:14.713+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:14:14.738+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:14:14.751+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 4.07M
[2024-03-12T12:14:14.755+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 9.43M
[2024-03-12T12:14:14.788+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:14:14.800+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 4.18M
[2024-03-12T12:14:14.839+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:14:14.852+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 4.14M
[2024-03-12T12:14:14.856+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:14:14.893+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:14:14.904+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 4.49M
[2024-03-12T12:14:14.930+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:14:14.957+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.85M
[2024-03-12T12:14:14.962+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:14:14.986+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 2.08M
[2024-03-12T12:14:15.012+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.97M
[2024-03-12T12:14:15.027+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 2.89M
[2024-03-12T12:14:15.053+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:14:15.070+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 3.30M
[2024-03-12T12:14:15.079+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 7.92M
[2024-03-12T12:14:15.109+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:14:15.123+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:14:15.159+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:14:15.173+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 3.31M
[2024-03-12T12:14:15.187+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 4.52M
[2024-03-12T12:14:15.203+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 2.66M
[2024-03-12T12:14:15.228+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:14:15.252+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 2.09M
[2024-03-12T12:14:15.291+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:14:15.292+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:14:15.306+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 3.17M
[2024-03-12T12:14:15.336+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:14:15.348+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 4.06M
[2024-03-12T12:14:15.374+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.89M
[2024-03-12T12:14:15.390+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:14:15.400+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 6.90M
[2024-03-12T12:14:15.428+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:14:15.444+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:14:15.480+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:14:15.500+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 2.40M
[2024-03-12T12:14:15.509+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 5.83M
[2024-03-12T12:14:15.519+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 4.53M
[2024-03-12T12:14:15.559+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:14:15.572+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 3.41M
[2024-03-12T12:14:15.593+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 2.38M
[2024-03-12T12:14:15.631+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 3.78M
[2024-03-12T12:14:15.632+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.85M
[2024-03-12T12:14:15.668+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:14:15.674+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 8.12M
[2024-03-12T12:14:15.702+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:14:15.733+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:14:15.734+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:14:15.768+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:14:15.785+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:14:15.795+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 2.71M
[2024-03-12T12:14:15.829+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:14:15.830+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  125M
[2024-03-12T12:14:15.864+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:14:15.871+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 4.74M
[2024-03-12T12:14:15.895+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:14:15.924+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:14:15.930+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 4.54M
[2024-03-12T12:14:15.936+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:14:15.971+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:14:15.990+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:14:16.014+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:14:16.043+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:14:16.044+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:14:16.081+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:14:16.086+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 8.78M
[2024-03-12T12:14:16.117+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:14:16.143+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:14:16.159+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 3.73M
[2024-03-12T12:14:16.184+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:14:16.191+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 6.95M
[2024-03-12T12:14:16.216+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:14:16.230+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 3.32M
[2024-03-12T12:14:16.254+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 2.20M
[2024-03-12T12:14:16.259+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 7.81M
[2024-03-12T12:14:16.296+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:14:16.315+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 2.79M
[2024-03-12T12:14:16.349+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:14:16.360+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:14:16.362+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 19.7M
[2024-03-12T12:14:16.400+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:14:16.408+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 6.02M
[2024-03-12T12:14:16.456+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:14:16.468+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:14:16.470+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:14:16.507+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:14:16.515+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 6.47M
[2024-03-12T12:14:16.552+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:14:16.558+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 7.80M
[2024-03-12T12:14:16.579+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 2.44M
[2024-03-12T12:14:16.589+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 6.81M
[2024-03-12T12:14:16.613+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:14:16.635+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 2.52M
[2024-03-12T12:14:16.665+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:14:16.681+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 3.11M
[2024-03-12T12:14:16.688+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 7.09M
[2024-03-12T12:14:16.718+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:14:16.730+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 4.17M
[2024-03-12T12:14:16.771+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:14:16.785+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 3.25M
[2024-03-12T12:14:16.800+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 3.26M
[2024-03-12T12:14:16.808+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 6.29M
[2024-03-12T12:14:16.840+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:14:16.852+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 3.61M
[2024-03-12T12:14:16.900+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:14:16.903+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 4.28M
[2024-03-12T12:14:16.926+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:14:16.935+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 5.00M
[2024-03-12T12:14:16.961+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:14:16.985+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:14:17.002+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 2.83M
[2024-03-12T12:14:17.032+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:14:17.043+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 4.45M
[2024-03-12T12:14:17.060+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 2.89M
[2024-03-12T12:14:17.093+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:14:17.106+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 3.38M
[2024-03-12T12:14:17.120+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:14:17.132+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 4.13M
[2024-03-12T12:14:17.151+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 2.59M
[2024-03-12T12:14:17.169+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 2.68M
[2024-03-12T12:14:17.202+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:14:17.218+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 3.39M
[2024-03-12T12:14:17.242+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:14:17.260+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 2.61M
[2024-03-12T12:14:17.275+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 3.24M
[2024-03-12T12:14:17.308+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:14:17.319+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 4.07M
[2024-03-12T12:14:17.340+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 2.37M
[2024-03-12T12:14:17.367+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:14:17.391+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 2.18M
[2024-03-12T12:14:17.416+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.75M
