[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:36.083+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 30.6M
[2024-03-28T07:33:36.266+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  281K
[2024-03-28T07:33:36.275+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:33:36.352+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  533K
[2024-03-28T07:33:36.354+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 23.1M
[2024-03-28T07:33:36.468+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  433K
[2024-03-28T07:33:36.480+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  198M
[2024-03-28T07:33:36.579+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:36.582+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 25.4M
[2024-03-28T07:33:36.593+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 4.25M
[2024-03-28T07:33:36.752+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  315K
[2024-03-28T07:33:36.781+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  233M
[2024-03-28T07:33:36.858+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  472K
[2024-03-28T07:33:36.859+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:33:36.963+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:33:36.973+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 5.32M
[2024-03-28T07:33:37.079+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  478K
[2024-03-28T07:33:37.089+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 5.20M
[2024-03-28T07:33:37.194+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  508K
[2024-03-28T07:33:37.196+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 5.50M
[2024-03-28T07:33:37.380+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  293K
[2024-03-28T07:33:37.388+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 2.08M
[2024-03-28T07:33:37.398+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 4.83M
[2024-03-28T07:33:37.532+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:33:37.782+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  191K
[2024-03-28T07:33:37.787+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 10.7M
[2024-03-28T07:33:37.787+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 32.4M
[2024-03-28T07:33:37.980+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  259K
[2024-03-28T07:33:38.094+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:38.097+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 16.2M
[2024-03-28T07:33:38.211+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:33:38.213+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 37.9M
[2024-03-28T07:33:38.319+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:38.325+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 8.72M
[2024-03-28T07:33:38.450+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  399K
[2024-03-28T07:33:38.542+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  550K
[2024-03-28T07:33:38.544+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 19.7M
[2024-03-28T07:33:38.658+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:33:38.660+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  293M
[2024-03-28T07:33:38.781+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:33:38.785+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 20.1M
[2024-03-28T07:33:38.919+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  368K
[2024-03-28T07:33:38.922+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  228M
[2024-03-28T07:33:39.034+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:39.035+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  422M
[2024-03-28T07:33:39.138+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:33:39.152+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  370M
[2024-03-28T07:33:39.261+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  406K
[2024-03-28T07:33:39.269+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 7.88M
[2024-03-28T07:33:39.390+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:33:39.404+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 3.78M
[2024-03-28T07:33:39.532+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  388K
[2024-03-28T07:33:39.533+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 50.5M
[2024-03-28T07:33:39.629+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  519K
[2024-03-28T07:33:39.633+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  348M
[2024-03-28T07:33:39.750+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:39.751+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:33:39.755+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 7.13M
[2024-03-28T07:33:39.940+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  264K
[2024-03-28T07:33:40.053+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:40.054+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 6.04M
[2024-03-28T07:33:40.056+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 11.2M
[2024-03-28T07:33:40.159+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:40.161+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  357M
[2024-03-28T07:33:40.283+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:33:40.286+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  332M
[2024-03-28T07:33:40.374+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  547K
[2024-03-28T07:33:40.386+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 4.69M
[2024-03-28T07:33:40.487+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:33:40.492+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 9.19M
[2024-03-28T07:33:40.590+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  511K
[2024-03-28T07:33:40.600+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 5.09M
[2024-03-28T07:33:40.601+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  476M
[2024-03-28T07:33:40.730+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  388K
[2024-03-28T07:33:40.744+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  296M
[2024-03-28T07:33:40.832+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:40.833+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  371M
[2024-03-28T07:33:40.947+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:33:40.959+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  105M
[2024-03-28T07:33:41.049+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  489K
[2024-03-28T07:33:41.059+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 5.32M
[2024-03-28T07:33:41.230+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  292K
[2024-03-28T07:33:41.231+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  129M
[2024-03-28T07:33:41.371+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  359K
[2024-03-28T07:33:41.379+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 6.36M
[2024-03-28T07:33:41.388+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 8.90M
[2024-03-28T07:33:41.508+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  401K
[2024-03-28T07:33:41.511+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 18.6M
[2024-03-28T07:33:41.687+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  283K
[2024-03-28T07:33:41.690+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 14.7M
[2024-03-28T07:33:41.821+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  383K
[2024-03-28T07:33:41.824+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 43.0M
[2024-03-28T07:33:41.909+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  571K
[2024-03-28T07:33:41.920+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 5.41M
[2024-03-28T07:33:41.921+0000] {subprocess.py:93} INFO -  69450K .......                                                85.8M=65s
[2024-03-28T07:33:41.942+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:33:41.950+0000] {subprocess.py:93} INFO - 2024-03-28 07:33:41 (1.04 MB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71124520]
[2024-03-28T07:33:41.955+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:33:41.974+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-28T07:33:42.099+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_2_task, execution_date=20240328T073149, start_date=20240328T073228, end_date=20240328T073342
[2024-03-28T07:33:42.211+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-28T07:33:42.250+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
