[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:16.842+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:16.853+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  478M
[2024-03-29T11:41:16.857+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:41:16.858+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:16.859+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  517M
[2024-03-29T11:41:16.860+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:16.861+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:41:16.862+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  372K
[2024-03-29T11:41:16.864+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:16.896+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  311M
[2024-03-29T11:41:16.899+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  272M
[2024-03-29T11:41:16.901+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:16.903+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:16.904+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  259K
[2024-03-29T11:41:16.905+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  476M
[2024-03-29T11:41:16.922+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:16.929+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  769K
[2024-03-29T11:41:16.932+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  484K
[2024-03-29T11:41:16.942+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:16.963+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  112M
[2024-03-29T11:41:16.971+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:41:17.011+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:17.050+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 40.5M
[2024-03-29T11:41:17.060+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  208K
[2024-03-29T11:41:17.066+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 28.5M
[2024-03-29T11:41:17.068+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  286K
[2024-03-29T11:41:17.069+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  203M
[2024-03-29T11:41:17.079+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:17.082+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:17.084+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:41:17.086+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:17.086+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:17.115+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:17.124+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  402M
[2024-03-29T11:41:17.126+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:41:17.129+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  534M
[2024-03-29T11:41:17.152+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  366M
[2024-03-29T11:41:17.156+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  487K
[2024-03-29T11:41:17.158+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  255K
[2024-03-29T11:41:17.161+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  343M
[2024-03-29T11:41:17.411+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 2.93M
[2024-03-29T11:41:17.534+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 1001K
[2024-03-29T11:41:17.614+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:41:17.801+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:17.944+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  206M
[2024-03-29T11:41:17.989+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  319M
[2024-03-29T11:41:18.647+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  383M
[2024-03-29T11:41:18.746+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  239M
[2024-03-29T11:41:18.848+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  320M
[2024-03-29T11:41:18.926+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:41:19.003+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:19.045+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  263M
[2024-03-29T11:41:19.107+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:41:19.220+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:19.238+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  339M
[2024-03-29T11:41:19.240+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:19.243+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  257M
[2024-03-29T11:41:19.251+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  198M
[2024-03-29T11:41:19.346+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:41:19.358+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 14.0M
[2024-03-29T11:41:19.373+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  221K
[2024-03-29T11:41:19.437+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 44.7M
[2024-03-29T11:41:19.454+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:19.458+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  408M
[2024-03-29T11:41:19.460+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  381M
[2024-03-29T11:41:19.466+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  334M
[2024-03-29T11:41:19.474+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  269M
[2024-03-29T11:41:19.482+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  377M
[2024-03-29T11:41:19.517+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:19.537+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 68.8M
[2024-03-29T11:41:19.550+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  108M
[2024-03-29T11:41:19.677+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:19.712+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 20.1M
[2024-03-29T11:41:19.738+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  230M
[2024-03-29T11:41:19.750+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:41:19.752+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:19.756+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:19.756+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  193M
[2024-03-29T11:41:19.772+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:19.792+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  197M
[2024-03-29T11:41:19.803+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 10.8M
[2024-03-29T11:41:19.875+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  228K
[2024-03-29T11:41:19.904+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  244M
[2024-03-29T11:41:20.182+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  198M
[2024-03-29T11:41:20.208+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:20.245+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:20.252+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:20.340+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:20.352+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:20.371+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:20.425+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  234M
[2024-03-29T11:41:20.528+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  255M
[2024-03-29T11:41:20.603+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  195M
[2024-03-29T11:41:20.621+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:20.664+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  222M
[2024-03-29T11:41:20.676+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  228M
[2024-03-29T11:41:20.684+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  188K
[2024-03-29T11:41:20.691+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:20.696+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:20.701+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  301M
[2024-03-29T11:41:20.707+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  273M
[2024-03-29T11:41:20.715+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  270M
[2024-03-29T11:41:20.717+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  186M
[2024-03-29T11:41:20.721+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  841K
[2024-03-29T11:41:20.723+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:20.864+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  255M
[2024-03-29T11:41:20.918+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:20.928+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:41:20.934+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  357M
[2024-03-29T11:41:20.943+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  330M
[2024-03-29T11:41:21.058+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  382M
[2024-03-29T11:41:21.083+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  336M
[2024-03-29T11:41:21.330+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 2.80M
[2024-03-29T11:41:21.458+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 3.83M
[2024-03-29T11:41:21.476+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 41.9M
[2024-03-29T11:41:21.477+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  235K
[2024-03-29T11:41:21.477+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  240M
[2024-03-29T11:41:21.478+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  142M
[2024-03-29T11:41:21.482+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:21.485+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:21.521+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:21.529+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 4.71M
[2024-03-29T11:41:21.534+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  267K
[2024-03-29T11:41:21.535+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  455M
[2024-03-29T11:41:21.536+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:21.537+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:21.539+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  183M
[2024-03-29T11:41:21.540+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:41:21.541+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:21.542+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:41:21.542+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  289K
[2024-03-29T11:41:21.544+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 20.0M
[2024-03-29T11:41:21.549+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:21.550+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:21.551+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:21.551+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 23.1M
[2024-03-29T11:41:21.551+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  269M
[2024-03-29T11:41:21.552+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 86.8M
[2024-03-29T11:41:21.552+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:21.552+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  246M
[2024-03-29T11:41:21.553+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  309M
[2024-03-29T11:41:21.553+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 18.2M
[2024-03-29T11:41:21.554+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 85.0K
[2024-03-29T11:41:21.554+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:21.557+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  381M
[2024-03-29T11:41:21.558+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  212M
[2024-03-29T11:41:21.560+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:21.563+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:21.576+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:21.580+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:41:21.603+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  362M
[2024-03-29T11:41:21.605+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:41:21.606+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:21.609+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 30.3K
[2024-03-29T11:41:21.610+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:21.644+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:21.645+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 3.12M
[2024-03-29T11:41:21.648+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  144M
[2024-03-29T11:41:21.649+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  133M
[2024-03-29T11:41:21.650+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 9.55M
[2024-03-29T11:41:21.651+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:21.653+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  226M
[2024-03-29T11:41:21.655+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:21.659+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:21.660+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:21.666+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:21.668+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:21.808+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:21.996+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:22.045+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  222M
[2024-03-29T11:41:22.110+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:22.122+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:22.126+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  262M
[2024-03-29T11:41:22.212+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  239M
[2024-03-29T11:41:22.248+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:22.267+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  273M
[2024-03-29T11:41:22.306+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  319M
[2024-03-29T11:41:22.329+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:22.340+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:22.418+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  320M
[2024-03-29T11:41:22.426+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:22.436+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  255M
[2024-03-29T11:41:22.466+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  209M
[2024-03-29T11:41:22.467+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  261M
[2024-03-29T11:41:22.467+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:22.510+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:22.653+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  358M
[2024-03-29T11:41:22.689+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  292K
[2024-03-29T11:41:22.734+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  641K
[2024-03-29T11:41:22.807+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:41:22.812+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:22.832+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 33.7M
[2024-03-29T11:41:22.844+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:22.852+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  245M
[2024-03-29T11:41:22.858+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:22.877+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  393M
[2024-03-29T11:41:22.880+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:22.900+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 2.38M
[2024-03-29T11:41:22.904+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  261M
[2024-03-29T11:41:22.908+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 9.27M
[2024-03-29T11:41:22.921+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:41:22.946+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  386M
[2024-03-29T11:41:22.975+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  212M
[2024-03-29T11:41:22.983+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 4.57M
[2024-03-29T11:41:23.026+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  408M
[2024-03-29T11:41:23.056+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:41:23.108+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  622K
[2024-03-29T11:41:23.160+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  624K
[2024-03-29T11:41:23.232+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:23.292+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  336M
[2024-03-29T11:41:23.399+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:23.464+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:23.503+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  361M
[2024-03-29T11:41:23.508+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  332M
[2024-03-29T11:41:23.544+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  364M
[2024-03-29T11:41:23.570+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  363M
[2024-03-29T11:41:23.571+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  406M
[2024-03-29T11:41:23.572+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:41:23.573+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 14.4M
[2024-03-29T11:41:23.593+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:23.601+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:23.612+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  708K
