[2024-04-02T06:09:23.299+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.420+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.437+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:23.617+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:23.817+0000] {standard_task_runner.py:60} INFO - Started process 190 to run task
[2024-04-02T06:09:23.838+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpc4owvag_']
[2024-04-02T06:09:23.891+0000] {standard_task_runner.py:88} INFO - Job 599: Subtask download_dataset_4_task
[2024-04-02T06:09:24.793+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:25.905+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:25.914+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:25.917+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-04-02T06:09:26.075+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:26.284+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:26--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-04-02T06:09:26.439+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:26.443+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:27.496+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:40.948+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 2.68M
[2024-04-02T06:09:40.949+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:40.949+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  466M
[2024-04-02T06:09:41.017+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:41.019+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 8.61M
[2024-04-02T06:09:41.029+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:41.030+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 27.0M
[2024-04-02T06:09:41.067+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:41.068+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 37.1M
[2024-04-02T06:09:41.098+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T06:09:41.100+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 51.0M
[2024-04-02T06:09:41.101+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 46.6M
[2024-04-02T06:09:41.153+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  939K
[2024-04-02T06:09:41.160+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 8.65M
[2024-04-02T06:09:41.189+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T06:09:41.190+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 31.1M
[2024-04-02T06:09:41.243+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  948K
[2024-04-02T06:09:41.252+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T06:09:41.275+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  514M
[2024-04-02T06:09:41.290+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T06:09:41.301+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  330M
[2024-04-02T06:09:41.316+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:41.317+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  210M
[2024-04-02T06:09:41.348+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T06:09:41.350+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 72.4M
[2024-04-02T06:09:41.410+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:41.411+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:09:41.412+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 66.4M
[2024-04-02T06:09:41.433+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:41.435+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 86.8M
[2024-04-02T06:09:41.493+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:41.511+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 18.2M
[2024-04-02T06:09:41.565+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:41.584+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  319M
[2024-04-02T06:09:41.593+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  792K
[2024-04-02T06:09:41.593+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  371M
[2024-04-02T06:09:41.594+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:09:41.594+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  326M
[2024-04-02T06:09:41.595+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 81.8M
[2024-04-02T06:09:41.620+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:41.771+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  332K
[2024-04-02T06:09:41.774+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 17.7M
[2024-04-02T06:09:41.778+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  359M
[2024-04-02T06:09:41.788+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:09:41.791+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  352M
[2024-04-02T06:09:41.792+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 5.83M
[2024-04-02T06:09:41.792+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 7.98M
[2024-04-02T06:09:41.793+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 78.2M
[2024-04-02T06:09:41.794+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 28.6M
[2024-04-02T06:09:41.809+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T06:09:41.811+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T06:09:41.869+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  853K
[2024-04-02T06:09:41.870+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  330M
[2024-04-02T06:09:41.870+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:09:41.871+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  269M
[2024-04-02T06:09:41.894+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T06:09:41.917+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T06:09:41.918+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  238M
[2024-04-02T06:09:41.983+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  757K
[2024-04-02T06:09:41.985+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  350M
[2024-04-02T06:09:41.985+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  380M
[2024-04-02T06:09:42.011+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T06:09:42.012+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  273M
[2024-04-02T06:09:42.030+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 2.55M
[2024-04-02T06:09:42.031+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:09:42.083+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  980K
[2024-04-02T06:09:42.087+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  188M
[2024-04-02T06:09:42.087+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  213M
[2024-04-02T06:09:42.090+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  181M
[2024-04-02T06:09:42.127+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:42.140+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 2.98M
[2024-04-02T06:09:42.142+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 67.3M
[2024-04-02T06:09:42.188+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T06:09:42.190+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 23.0M
[2024-04-02T06:09:42.191+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 48.0M
[2024-04-02T06:09:42.192+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  383M
[2024-04-02T06:09:42.229+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:42.258+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 2.06M
[2024-04-02T06:09:42.268+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 6.53M
[2024-04-02T06:09:42.300+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:42.301+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 28.0M
[2024-04-02T06:09:42.301+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 19.8M
[2024-04-02T06:09:42.302+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T06:09:42.337+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T06:09:42.360+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T06:09:42.361+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 29.0M
[2024-04-02T06:09:42.405+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:42.406+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 29.0M
[2024-04-02T06:09:42.407+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 34.7M
[2024-04-02T06:09:42.413+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 40.1M
[2024-04-02T06:09:42.460+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  864K
[2024-04-02T06:09:42.472+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 4.06M
[2024-04-02T06:09:42.478+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 7.26M
[2024-04-02T06:09:42.511+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:42.512+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 40.3M
[2024-04-02T06:09:42.515+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T06:09:42.519+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 16.5M
[2024-04-02T06:09:42.560+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T06:09:42.564+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 20.3M
[2024-04-02T06:09:42.594+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T06:09:42.601+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 7.68M
[2024-04-02T06:09:42.635+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:42.636+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 49.7M
[2024-04-02T06:09:42.637+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  345M
[2024-04-02T06:09:42.675+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:42.677+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 23.8M
[2024-04-02T06:09:42.719+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:09:42.735+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 75.6M
[2024-04-02T06:09:42.744+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T06:09:42.755+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 5.00M
[2024-04-02T06:09:42.783+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:09:42.784+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  260M
[2024-04-02T06:09:42.786+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  465M
[2024-04-02T06:09:42.819+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:09:42.820+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  497M
[2024-04-02T06:09:42.845+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T06:09:42.875+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T06:09:42.897+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T06:09:42.901+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  391M
[2024-04-02T06:09:42.908+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  317M
[2024-04-02T06:09:42.926+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T06:09:42.927+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  233M
[2024-04-02T06:09:42.967+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:42.968+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 82.7M
[2024-04-02T06:09:43.003+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:43.004+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:09:43.082+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  639K
[2024-04-02T06:09:43.083+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  462M
[2024-04-02T06:09:43.095+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  536M
[2024-04-02T06:09:43.101+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  486M
[2024-04-02T06:09:43.103+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  498M
[2024-04-02T06:09:43.118+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T06:09:43.118+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 53.8M
[2024-04-02T06:09:43.164+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:43.176+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 46.3M
[2024-04-02T06:09:43.181+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 2.86M
[2024-04-02T06:09:43.183+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  171M
[2024-04-02T06:09:43.213+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:43.254+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:43.256+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  109M
[2024-04-02T06:09:43.256+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  520M
[2024-04-02T06:09:43.266+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 3.54M
[2024-04-02T06:09:43.292+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T06:09:43.297+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 10.0M
[2024-04-02T06:09:43.326+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T06:09:43.328+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  223M
[2024-04-02T06:09:43.334+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 5.97M
[2024-04-02T06:09:43.341+0000] {subprocess.py:93} INFO -  49650K .......... .......... .                                 244M=16s
[2024-04-02T06:09:43.352+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:43.353+0000] {subprocess.py:93} INFO - 2024-04-02 06:09:43 (3.06 MB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50863268]
[2024-04-02T06:09:43.358+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:43.359+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-04-02T06:09:43.933+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_4_task, execution_date=20240401T000000, start_date=20240402T060923, end_date=20240402T060943
[2024-04-02T06:09:44.284+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-04-02T06:09:44.557+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
