[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:57.597+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 37.6M
[2024-03-12T12:01:57.649+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  968K
[2024-03-12T12:01:57.651+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:01:57.679+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 1.80M
[2024-03-12T12:01:57.680+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:01:57.735+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  899K
[2024-03-12T12:01:57.738+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 41.5M
[2024-03-12T12:01:57.738+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:01:57.782+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:57.784+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 26.5M
[2024-03-12T12:01:57.817+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:57.819+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:01:57.867+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:57.871+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:01:57.903+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:57.904+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:01:57.951+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:57.953+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:57.954+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 70.4M
[2024-03-12T12:01:57.992+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:57.993+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  413M
[2024-03-12T12:01:58.030+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:58.032+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:01:58.065+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:58.067+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:58.112+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:58.114+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:01:58.116+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:01:58.151+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:58.151+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:01:58.191+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:58.193+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:01:58.229+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:58.231+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:01:58.269+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:01:58.270+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  200M
[2024-03-12T12:01:58.270+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  521M
[2024-03-12T12:01:58.305+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:58.306+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:01:58.343+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:58.344+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:01:58.385+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:58.387+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 27.8M
[2024-03-12T12:01:58.417+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:58.419+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:01:58.420+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 48.8M
[2024-03-12T12:01:58.471+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  954K
[2024-03-12T12:01:58.472+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  382M
[2024-03-12T12:01:58.499+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:01:58.500+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 51.3M
[2024-03-12T12:01:58.555+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  919K
[2024-03-12T12:01:58.556+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 38.8M
[2024-03-12T12:01:58.593+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:58.597+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:58.633+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:58.635+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 31.8M
[2024-03-12T12:01:58.636+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 38.8M
[2024-03-12T12:01:58.669+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:58.703+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:58.705+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:01:58.705+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 54.3M
[2024-03-12T12:01:58.749+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:58.750+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:01:58.784+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:58.787+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:58.787+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:01:58.832+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:58.869+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:58.870+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  115M
[2024-03-12T12:01:58.871+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 36.0M
[2024-03-12T12:01:58.916+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:58.918+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 51.5M
[2024-03-12T12:01:58.945+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:58.947+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:01:59.003+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  901K
[2024-03-12T12:01:59.004+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:01:59.037+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:59.038+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:01:59.085+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:59.088+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:01:59.088+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:01:59.122+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:59.126+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:01:59.167+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:59.168+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 38.1M
[2024-03-12T12:01:59.212+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:59.212+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:59.244+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:59.245+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 41.7M
[2024-03-12T12:01:59.247+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:01:59.296+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:59.335+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:59.339+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:59.339+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:01:59.391+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  951K
[2024-03-12T12:01:59.393+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:01:59.415+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 2.19M
[2024-03-12T12:01:59.417+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 22.4M
[2024-03-12T12:01:59.472+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  920K
[2024-03-12T12:01:59.474+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:01:59.504+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:59.507+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:01:59.508+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 43.1M
[2024-03-12T12:01:59.552+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:59.553+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 53.9M
[2024-03-12T12:01:59.590+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:59.590+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  274M
[2024-03-12T12:01:59.633+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:59.634+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  113M
[2024-03-12T12:01:59.665+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:59.667+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:01:59.695+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:01:59.697+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:01:59.698+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:59.740+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:59.742+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:01:59.788+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:59.789+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:01:59.790+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........              44.8M=34s
[2024-03-12T12:01:59.790+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:01:59.791+0000] {subprocess.py:93} INFO - 2024-03-12 12:01:59 (1.99 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565648]
[2024-03-12T12:01:59.791+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:01:59.792+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:01:59.818+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=wget_dataset_0, execution_date=20240312T101112, start_date=20240312T120123, end_date=20240312T120159
[2024-03-12T12:01:59.857+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:01:59.882+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
